4.018777888322309977e+00,2.585464945038277174e-01,4.064502915505093128e+00,6.584816594539285584e-01,3.644894700522725906e+00,4.931650167371880222e+00,5.062940137868426227e+00,1.122382087251118543e+00,3.993750015112289997e+00,2.977380543716118821e-01,5.774487281365220603e+00,3.043091724233748963e+00,3.866501519846702095e+00,9.730013275760943658e-01,1.696024541440052325e+00
4.072577888322309825e+00,1.754664945038277302e-01,4.086462915505093108e+00,6.809905387829930934e-01,3.613994771329802180e+00,4.460389914638558828e+00,5.030690098595803406e+00,1.100046415604345018e+00,3.991464059654230123e+00,2.756044951514070029e-01,5.801845564217357420e+00,2.943823899208080963e+00,3.851332956634240468e+00,9.613761969085571346e-01,1.677826383682686995e+00
4.113257888322309874e+00,1.026264945038277282e-01,4.106382915505093045e+00,6.946806595315296873e-01,3.570922185626494993e+00,4.014958614216752153e+00,5.009845080279771601e+00,1.075508715980684427e+00,3.978448587048259100e+00,2.332755214126513710e-01,5.847473883408311757e+00,2.848922124707708114e+00,3.839355446196467625e+00,9.475593996169526800e-01,1.672231352695025208e+00
4.137057888322309473e+00,5.594649450382772893e-02,4.128982915505092777e+00,7.029822450497923425e-01,3.513196337055839891e+00,3.707220732400581031e+00,5.007031382648187368e+00,1.060578982119851021e+00,3.965759789956096348e+00,1.774302727148810432e-01,5.882997228562281578e+00,2.797454649639348201e+00,3.839892648206326697e+00,9.516677172178862332e-01,1.672031194001783128e+00
4.156417888322309295e+00,3.990649450382771635e-02,4.147662915505092585e+00,7.146015689810990557e-01,3.464724778807147576e+00,3.553261793718763606e+00,5.001293164229782207e+00,1.058120024573028228e+00,3.954978517905030966e+00,1.287595965866010217e-01,5.888074626656584876e+00,2.799797583727343664e+00,3.848785546345266262e+00,9.481423911981271546e-01,1.673366242633951062e+00
4.170497888322309166e+00,2.998649450382771808e-02,4.168302915505092798e+00,7.303982532305303144e-01,3.420774824407442516e+00,3.455504068868963774e+00,5.002124748021628875e+00,1.049929007994190977e+00,3.951415420866877692e+00,8.691259942805612537e-02,5.879720240174370893e+00,2.826597132445558991e+00,3.853924943145109694e+00,9.483110973887827200e-01,1.677455692692570333e+00
4.186337888322309020e+00,3.378649450382770897e-02,4.185902915505092636e+00,7.594202244991919981e-01,3.379978151447057044e+00,3.389222399141883724e+00,5.005721355073420753e+00,1.044191747395765368e+00,3.948440879682849403e+00,5.232627332493595268e-02,5.865401633121017255e+00,2.857718015830067237e+00,3.858161873556361865e+00,9.487674123151702554e-01,1.686084887773740659e+00
4.202497888322309194e+00,3.362649450382770161e-02,4.199702915505092449e+00,7.549780146760225463e-01,3.344697893394536159e+00,3.345025188048597720e+00,5.009732518044350158e+00,1.036940910314638753e+00,3.950812790563201116e+00,2.198484860472603789e-02,5.851231926774849157e+00,2.892704815025194165e+00,3.851017929018908603e+00,9.616345554718700450e-01,1.688673791706714722e+00
4.221497888322309322e+00,2.918649450382770211e-02,4.216222915505092317e+00,7.805001877102617502e-01,3.310379102350064162e+00,3.331891880357965796e+00,5.007842288806044095e+00,1.025658614714912042e+00,3.954187931374782750e+00,2.029146908203487143e-03,5.829019438178904444e+00,2.932552736219959488e+00,3.856913597408354377e+00,9.588015705293474467e-01,1.690849635502444048e+00
4.234897888322309178e+00,2.986649450382770563e-02,4.225142915505092134e+00,7.734804087043691823e-01,3.285798168991109325e+00,3.270293864226898606e+00,5.022293338392806561e+00,1.021159052573558323e+00,3.957584640251222474e+00,-1.045906942755843450e-02,5.822042618112193146e+00,2.952694971051180950e+00,3.846548162871077814e+00,9.753018836238778189e-01,1.693997772984962902e+00
4.252177888322309585e+00,3.058649450382771445e-02,4.238062915505092398e+00,7.677982770755794606e-01,3.262457354999964032e+00,3.255148281429960821e+00,5.022597583198633586e+00,1.018465578068884492e+00,3.962522476116613124e+00,-2.015689293041882102e-02,5.802396958817110040e+00,2.989408488474855297e+00,3.831997646280370873e+00,9.941523116001214078e-01,1.697518951120026598e+00
4.262937888322309909e+00,3.170649450382771045e-02,4.247902915505092025e+00,7.990264316482794671e-01,3.244960991667154016e+00,3.216799306493198340e+00,5.025886204607223462e+00,1.012281500701303738e+00,3.966103812634770964e+00,-2.865928062231604123e-02,5.784675628583592299e+00,3.022805685521041230e+00,3.823543099121111233e+00,1.004416530585192868e+00,1.701436958372378072e+00
4.277057888322310042e+00,2.598649450382771800e-02,4.270062915505092427e+00,7.892788737379475839e-01,3.226862803622299936e+00,3.196268207444295406e+00,5.026083427832707784e+00,1.010536380716642091e+00,3.967516035067983449e+00,-3.501466227594444286e-02,5.772476349133215834e+00,3.046741010064172972e+00,3.808448106293444546e+00,1.023915266949280811e+00,1.702171126205689555e+00
4.290217888322310102e+00,2.514649450382771059e-02,4.283822915505092865e+00,7.987255748162914726e-01,3.215094858542413725e+00,3.191901887558427742e+00,5.022969746440278271e+00,1.002962907625212896e+00,3.971028847238542880e+00,-3.798570973666790668e-02,5.759726497791318067e+00,3.060596438809961573e+00,3.816132001517233530e+00,1.018260621458847881e+00,1.702984833176000468e+00
4.305937888322310059e+00,2.206649450382771466e-02,4.298902915505093070e+00,8.006316026759277005e-01,3.204127925105513697e+00,3.158780084394027021e+00,5.019604878011422855e+00,1.001273337987466761e+00,3.964934476622273163e+00,-4.312021671731715300e-02,5.750570379253301390e+00,3.074950062451009991e+00,3.825411492059147545e+00,1.010407734333274465e+00,1.703837123909954343e+00
4.322057888322309971e+00,2.146649450382771482e-02,4.315702915505092996e+00,7.870682243176538861e-01,3.191561807276583007e+00,3.207093306216161288e+00,5.024914769961161376e+00,1.000939787670893644e+00,3.965960274210674097e+00,-3.682737529205545174e-02,5.738038094520994115e+00,3.095360593936861360e+00,3.828293857026666913e+00,1.010095653438222829e+00,1.706310393070661346e+00
4.337937888322310087e+00,1.826649450382770989e-02,4.333662915505093416e+00,7.956331704203101207e-01,3.184958764993466307e+00,3.157521048649701179e+00,5.022061748450044938e+00,1.005074853719684302e+00,3.965960274210674097e+00,-3.562569712424087931e-02,5.742419966491921990e+00,3.092671534053021087e+00,3.817215210492754807e+00,1.019770687212386617e+00,1.702879412877005505e+00
4.356697888322310419e+00,1.542649450382770071e-02,4.349182915505093838e+00,7.848693607034353814e-01,3.184198511351783001e+00,3.180929026246881453e+00,5.021784684199304571e+00,1.004241203217858480e+00,3.964493530880976557e+00,-3.802816262431985700e-02,5.731397903486866952e+00,3.110796660385125811e+00,3.800635142786151111e+00,1.038531807560047815e+00,1.705745614079182682e+00
4.375177888322310693e+00,1.210649450382770068e-02,4.364742915505093634e+00,7.687070650265708238e-01,3.182398082925695704e+00,3.129589638121798245e+00,5.025289725405903241e+00,1.002319301951051678e+00,3.962340868339236266e+00,-3.330381228042460923e-02,5.729841869681406408e+00,3.117777771236799556e+00,3.800974766444924047e+00,1.033187568798527245e+00,1.709369463325675076e+00
4.387417888322310944e+00,1.478649450382770597e-02,4.379942915505093737e+00,7.690724751179883745e-01,3.177757402787388941e+00,3.171634426685475461e+00,5.026637228174215544e+00,1.004716812723371655e+00,3.962340868339236266e+00,-2.982110957643438476e-02,5.717383826640995537e+00,3.134228080050187160e+00,3.816462935639110210e+00,1.013562575954937817e+00,1.712711517462455868e+00
4.401817888322311134e+00,8.706494503827709106e-03,4.398422915505094011e+00,8.306769740836347227e-01,3.170195749624855619e+00,3.106287424308445289e+00,5.029888672147774464e+00,1.003821673355563826e+00,3.963270897386450997e+00,-2.537807344092568931e-02,5.711060488470629970e+00,3.145635092755455720e+00,3.805525871752036604e+00,1.023760937230352441e+00,1.711104672680922700e+00
4.413097888322311313e+00,1.050649450382769995e-02,4.415542915505094257e+00,8.546616765698000773e-01,3.166115440332795572e+00,3.151580901212035712e+00,5.025388382396962506e+00,9.993121696166202828e-01,3.964522053635525012e+00,-1.945589152140281622e-02,5.693563120005982192e+00,3.168672737593164257e+00,3.794732783076829818e+00,1.033813061714203396e+00,1.710702818137122883e+00
4.428297888322311415e+00,1.426494503827700419e-03,4.428902915505093851e+00,8.482198842769383962e-01,3.167435586053602314e+00,3.106232378895655621e+00,5.025870273519802645e+00,9.997932937235530781e-01,3.959565244722885069e+00,-1.217366738031864376e-02,5.679940903532367358e+00,3.181034466464196075e+00,3.805805514271912049e+00,1.021001049501533364e+00,1.715074502830322478e+00
4.444217888322311794e+00,3.386494503827695585e-03,4.446982915505094169e+00,8.904807207260594382e-01,3.163195577425671701e+00,3.085781037054488696e+00,5.022657911289787336e+00,1.000530916882047094e+00,3.958116358757719055e+00,-4.051964254870830950e-03,5.674654859395901418e+00,3.193255932531050334e+00,3.820845127853346845e+00,1.005092433104763261e+00,1.717721811831001366e+00
4.466537888322311467e+00,-1.373505496172313430e-03,4.466782915505094209e+00,9.252344845562363584e-01,3.157115507697600965e+00,3.170081051342082290e+00,5.025669337739699927e+00,1.001304057890738841e+00,3.951765818833615995e+00,5.087848231574527633e-04,5.670890803969224514e+00,3.203836199092658710e+00,3.823410074725919205e+00,1.003161061264973286e+00,1.712950887477177941e+00
4.484577888322311523e+00,-7.253505496172320613e-03,4.483462915505094237e+00,9.468434198407024160e-01,3.153955501736198652e+00,3.019875850082209823e+00,5.023968592883377937e+00,1.002494384582866882e+00,3.949879221124894979e+00,7.309176003616509563e-03,5.664535788629074808e+00,3.209172656091669129e+00,3.799412094523646921e+00,1.025654642378598602e+00,1.710949375718112675e+00
4.499137888322311873e+00,-3.133505496172319348e-03,4.502262915505093943e+00,9.640961952881237362e-01,3.147995188149681045e+00,3.196193330447728798e+00,5.019458548370270279e+00,1.003548668554075318e+00,3.941217779765687990e+00,1.030921345768014488e-02,5.637001721301938773e+00,3.245530292129764849e+00,3.826379695822861748e+00,9.995302654840464429e-01,1.709346330817316018e+00
4.518577888322312219e+00,-1.013350549617232643e-02,4.519822915505093519e+00,9.765987521096992641e-01,3.144435153194322208e+00,2.812806296273949958e+00,5.020672931132518890e+00,1.011787027946974282e+00,3.935606894544874113e+00,2.206926148815560595e-02,5.633487534874394242e+00,3.245406478601459810e+00,3.840549342721132131e+00,9.877312932226917086e-01,1.710626460398837922e+00
4.530097888322312194e+00,1.118649450382766877e-02,4.541982915505093921e+00,9.172911982628749739e-01,3.146235338045257457e+00,3.774974860987122316e+00,5.021171432781613042e+00,1.007427385861215496e+00,3.926399121392302405e+00,3.014931418722666123e-02,5.595926296341077411e+00,3.303999358089099392e+00,3.851746537534893378e+00,9.717961423607184290e-01,1.704405112697973124e+00
4.558417888322312095e+00,-4.857350549617232838e-02,4.569862915505093603e+00,1.002491870037491850e+00,3.145715272968245824e+00,5.063464684682026373e-01,5.027540746154788742e+00,1.017682285907317574e+00,3.930039346170332681e+00,4.234990409897346902e-02,5.645026653094495472e+00,3.217875276845512111e+00,3.846811140930917361e+00,9.752918936097403346e-01,1.707576708997790238e+00
4.651057888322312373e+00,4.554649450382768083e-02,4.656662915505093814e+00,1.062014803381598149e+00,3.146236501781045192e+00,8.628665919698534026e+00,5.018276532311847227e+00,1.040447843168784248e+00,3.903434398303652575e+00,4.407043599388849042e-02,5.625161696881682438e+00,3.347412009039547609e+00,3.841127375361102825e+00,9.772712858329707375e-01,1.696930447184177959e+00
4.657177888322312498e+00,4.394649450382768358e-02,4.662142915505094187e+00,1.051367412515901378e+00,3.145675338461951132e+00,4.605690016244420981e+00,5.029077086133749042e+00,1.050408226074721396e+00,3.902932387840820194e+00,6.468660476995516384e-02,5.624921611003783184e+00,3.326427812519280991e+00,3.831836341517210975e+00,9.986056267503297112e-01,1.710913087535875565e+00
4.726457888322312506e+00,-6.341350549617230659e-02,4.724342915505093998e+00,1.773823296078683942e+00,3.141707680678491599e+00,-5.601567253385093181e+01,5.021373639243760678e+00,1.045577592438303283e+00,3.912547234154969633e+00,8.109303267050368969e-02,5.679991258469689441e+00,3.200373085659420802e+00,3.823145453176041375e+00,1.001524506245510482e+00,1.705416456863683816e+00
4.831097888322312350e+00,-1.098135054961723034e-01,4.827822915505094237e+00,-8.735414365804681225e+00,3.144599293062322776e+00,-8.420762073590135515e+02,5.031156044993092991e+00,1.090370696041200960e+00,3.874313970480674829e+00,1.043519907377312705e-01,5.682072894569590638e+00,3.119007059249172986e+00,3.832318452326302971e+00,1.015122607734868510e+00,1.702202677705867195e+00
4.949097888322312677e+00,-1.338135054961722969e-01,4.951022915505093991e+00,-8.341852133636146860e+00,3.143627622708014879e+00,-8.321952442294891625e+02,5.018283707812789096e+00,2.305079522935649106e-01,4.729195807258327555e+00,1.017324261086804960e-01,5.682833579590663931e+00,3.221770894517451023e+00,3.820127844502991366e+00,1.001142828365111592e+00,1.709255819988755087e+00
5.050857888322312306e+00,-1.488935054961723070e-01,5.049422915505093812e+00,-8.330214161646221527e+00,3.140573256723803830e+00,-8.317929059016333895e+02,4.858630597472848756e+00,6.464295511507234249e-02,4.805880584899768770e+00,1.100522649144819037e-01,5.683140079351540308e+00,3.250726206755143011e+00,3.789499655027503522e+00,9.105085751835380048e-01,1.598328018331740319e+00
5.157817888322312250e+00,-1.926535054961723281e-01,5.158102915505093478e+00,-8.367582852554100725e+00,3.133211248865755749e+00,-8.316725643929509033e+02,4.629058065384544562e+00,-1.824575885721828605e-01,4.966473707314713160e+00,1.232301256319709437e-01,5.674747355603535048e+00,3.312447195587285620e+00,3.686437735966158424e+00,8.552180707833346718e-01,1.481738551719255170e+00
5.235457888322311959e+00,-2.199735054961723113e-01,5.229462915505093790e+00,-8.430289114303677778e+00,3.119508943509208265e+00,-8.317377785957812648e+02,4.429151834276796151e+00,-4.109525188769090898e-01,5.144484669521978581e+00,1.387277316199974908e-01,5.670661844057376832e+00,3.370566445222994201e+00,3.605379045822806994e+00,8.229177915797887266e-01,1.402157689945018548e+00
5.280097888322312194e+00,-2.076935054961723259e-01,5.264382915505093408e+00,-8.477896471593236782e+00,3.104515040547216387e+00,-8.318819856959587469e+02,4.346833062104957790e+00,-5.094541108639482063e-01,5.236190807211024811e+00,1.495518075935534652e-01,5.667796552529856591e+00,3.417099181254966034e+00,3.587781388381754866e+00,8.156875743162281811e-01,1.386380041053277612e+00
5.311257888322312049e+00,-1.898535054961723312e-01,5.284062915505093549e+00,-8.508610023746651763e+00,3.088347602817015147e+00,-8.319685372098571179e+02,4.318303911028717579e+00,-5.566384042414025402e-01,5.289694980205468688e+00,1.624359366176448827e-01,5.670208558278502231e+00,3.452000780866242735e+00,3.614960024511669534e+00,7.900118447899515672e-01,1.395302896363948664e+00
5.332577888322312276e+00,-1.835735054961723234e-01,5.305982915505093267e+00,-8.539576073367980413e+00,3.073498786512045555e+00,-8.320391837430923943e+02,4.294717535174889633e+00,-5.952312532326533567e-01,5.337543963291929039e+00,1.740757654348244476e-01,5.674002971441780119e+00,3.478938680167511510e+00,3.581954477560070238e+00,8.288191594859988243e-01,1.407833106439864812e+00
5.350497888322312434e+00,-1.793335054961723296e-01,5.322662915505093295e+00,-8.562549570017688794e+00,3.060878239826129388e+00,-8.321059216963410563e+02,4.294221195207348352e+00,-6.145936613841838092e-01,5.369321875925227694e+00,1.902907245979590656e-01,5.676475898016499322e+00,3.511721412709023049e+00,3.579128192216755711e+00,8.464963938566647528e-01,1.421528996014512325e+00
5.368777888322312286e+00,-1.828935054961723372e-01,5.342422915505093073e+00,-8.586560951502306693e+00,3.046500789392674324e+00,-8.321344205376926766e+02,4.295508110532814783e+00,-6.337721296835735485e-01,5.399608049336972471e+00,2.096612746383127446e-01,5.676761909515447790e+00,3.541408220968175424e+00,3.616618153354576926e+00,8.341297535809647501e-01,1.427906928334634840e+00
5.385257888322311892e+00,-1.936135054961723445e-01,5.362822915505093491e+00,-8.602886718373538244e+00,3.034214370307667608e+00,-8.321576975319782150e+02,4.281395803044969028e+00,-6.633222741844809756e-01,5.437830596117116499e+00,2.338320882905487452e-01,5.678787676675583818e+00,3.578522655460067092e+00,3.614186829072528973e+00,8.546587959158968850e-01,1.435901279725978918e+00
5.400017888322311777e+00,-2.047735054961723478e-01,5.377422915505093215e+00,-8.626572523019023109e+00,3.022043814890369440e+00,-8.321894428054824857e+02,4.287060776445739130e+00,-6.833515718594932453e-01,5.464447443127589565e+00,2.613409746369357300e-01,5.671795396080043794e+00,3.621504144236789458e+00,3.619299425661052894e+00,8.642469064434648018e-01,1.454545505094055891e+00
5.414777888322311661e+00,-2.156935054961723330e-01,5.391062915505092867e+00,-8.641962767714522542e+00,3.013364949419947703e+00,-8.321835603742159719e+02,4.287263178899060279e+00,-7.129080806969240180e-01,5.497658363712696783e+00,2.914245885896528110e-01,5.662249048375628924e+00,3.666282081867993980e+00,3.619328573457989862e+00,8.776325075603688131e-01,1.468393530120316148e+00
5.426377888322311271e+00,-2.254935054961723362e-01,5.403942915505092870e+00,-8.663334613138566453e+00,2.997938306357933236e+00,-8.321881279245792484e+02,4.288456420105029032e+00,-7.432588078526680686e-01,5.535018789430071529e+00,3.234851196967380438e-01,5.642206937913743836e+00,3.719127369615279122e+00,3.650170459106290899e+00,8.590420707451509319e-01,1.490623808725124455e+00
5.437817888322311610e+00,-2.391735054961723339e-01,5.414102915505092817e+00,-8.692343557462614001e+00,2.983833171987749999e+00,-8.321834070671169457e+02,4.275503822675304377e+00,-7.963206755436597062e-01,5.591461351894995602e+00,3.566742577262614344e-01,5.616669459365086325e+00,3.777632408521806262e+00,3.661537688305859906e+00,8.682909132921632356e-01,1.512825160195475194e+00
5.448137888322311717e+00,-2.499735054961723102e-01,5.425462915505092631e+00,-8.723513019792321188e+00,2.965101947840251384e+00,-8.321708322518084060e+02,4.282037067728475144e+00,-8.244867547445394740e-01,5.623835246970283919e+00,3.940146724137181256e-01,5.583673608497370822e+00,3.852813596985726896e+00,3.691122784230501885e+00,8.768579558044634625e-01,1.525191498213646746e+00
5.460497888322311866e+00,-2.634135054961723177e-01,5.430862915505092481e+00,-8.744204253699081164e+00,2.952916230466226200e+00,-8.321467160293817642e+02,4.263146887342018410e+00,-8.943131094101166578e-01,5.693737270252041682e+00,4.398630907587522954e-01,5.537608518764510990e+00,3.937424047854416909e+00,3.692721252820210687e+00,9.097022362217600522e-01,1.535167496865010195e+00
