4.018777888322309977e+00,2.585464945038277174e-01,4.064502915505093128e+00,6.584816594539285584e-01,3.644894700522725906e+00,4.931650167371880222e+00,5.062940137868426227e+00,1.122382087251118543e+00,3.993750015112289997e+00,2.977380543716118821e-01,5.774487281365220603e+00,3.043091724233748963e+00,3.866501519846702095e+00,9.730013275760943658e-01,1.696024541440052325e+00
5.459137888322311838e+00,-2.803335054961723083e-01,5.436982915505092606e+00,-8.775582205985177353e+00,2.936524957708977368e+00,-8.321353606656784905e+02,4.282604111500211808e+00,-9.289072895946623998e-01,5.726883627094020213e+00,4.886961039328758249e-01,5.478511687014765208e+00,4.035472522517170368e+00,3.724371404447994305e+00,9.351066829694205662e-01,1.535214477731831506e+00
5.452417888322312223e+00,-2.950935054961723036e-01,5.444342915505092861e+00,-8.797862743799525376e+00,2.923400266647568468e+00,-8.321100502909115448e+02,4.268205602572846757e+00,-1.007982253559725150e+00,5.791562287283174904e+00,5.439662724875402589e-01,5.398654462744443272e+00,4.148050914519093801e+00,3.745453732731714780e+00,9.443525452060231862e-01,1.552975345983694799e+00
5.440457888322312030e+00,-3.094935054961723275e-01,5.441302915505092486e+00,-8.827333179206526381e+00,2.907014315170744823e+00,-8.320621388579182849e+02,4.292503519581415183e+00,-1.070119736227082008e+00,5.829787249263483240e+00,6.035052901918980250e-01,5.303370042687534536e+00,4.277995371338946029e+00,3.788513808838451347e+00,9.524191731801584515e-01,1.568693861270725964e+00
5.418057888322311832e+00,-3.147335054961723499e-01,5.436902915505092082e+00,-8.857324398020603340e+00,2.895198170553179740e+00,-8.320269748816568836e+02,4.292491414057686860e+00,-1.150392477062707419e+00,5.886904036550660635e+00,6.677189982629794240e-01,5.169811754397189318e+00,4.441681143210542082e+00,3.828884900842218997e+00,9.695578791590453438e-01,1.581302483741860776e+00
5.386777888322312080e+00,-3.203335054961723438e-01,5.428662915505092279e+00,-8.892606639748297681e+00,2.882368734704104263e+00,-8.319964694559907912e+02,4.314010538962916641e+00,-1.221694626013633433e+00,5.922616344399199484e+00,7.396612680446339461e-01,5.014674772377300194e+00,4.622389449521386418e+00,3.875047269616687995e+00,9.897507855104307195e-01,1.584636389020094294e+00
5.332577888322312276e+00,-3.218135054961723251e-01,5.425942915505092223e+00,-8.920203425359321869e+00,2.872688972989245304e+00,-8.319733655401116721e+02,4.332800193683960188e+00,-1.308522249860948561e+00,5.962408283742270498e+00,8.195637978676892921e-01,4.838132894978097731e+00,4.818885523673571925e+00,3.901779076285973424e+00,1.028985900549757693e+00,1.589889465042339189e+00
5.268737888322312379e+00,-3.187335054961722980e-01,5.426942915505092557e+00,-8.939150639091039352e+00,2.871222244762642539e+00,-8.319347103248986741e+02,4.351651105497590599e+00,-1.403934466460203589e+00,6.002042917992421955e+00,8.950284397153606131e-01,4.641417563334480967e+00,5.033418834984240142e+00,3.928253595906260998e+00,1.056519043410858227e+00,1.594041583321723410e+00
5.198697888322312721e+00,-3.030135054961722862e-01,5.439782915505092298e+00,-8.961812857014423983e+00,2.867452019735529323e+00,-8.319195260846672682e+02,4.372422744556724972e+00,-1.501362727453212420e+00,6.033501036141673879e+00,9.653193109187566678e-01,4.441350504985519976e+00,5.246887935313236717e+00,3.964411628823075073e+00,1.076714797085171149e+00,1.589509601095590252e+00
5.120137888322312314e+00,-2.770135054961722632e-01,5.471262915505092472e+00,-8.958699744371211082e+00,2.863631868795229796e+00,-8.319455820179115335e+02,4.388580463434961665e+00,-1.583080094751894151e+00,6.057406619053015362e+00,1.030552468064584337e+00,4.258715680672929160e+00,5.434523474786987940e+00,3.961550435509778367e+00,1.108126566742695385e+00,1.609009638736170089e+00
5.054817888322312491e+00,-2.482935054961722399e-01,5.521182915505092659e+00,-8.933007677423812964e+00,2.863458934405127554e+00,-8.320004936280133734e+02,4.410114671482368465e+00,-1.637975550131580915e+00,6.054683406136041057e+00,1.081685685926251805e+00,4.126385504407086735e+00,5.569783889177265301e+00,3.981550235125516757e+00,1.133113623325161523e+00,1.604328228661497269e+00
5.005497888322312683e+00,-2.195735054961722443e-01,5.585222915505092978e+00,-8.874823538243893140e+00,2.867034898077020166e+00,-8.320643087112712237e+02,4.410851649767320026e+00,-1.693523010676165619e+00,6.056753610342498817e+00,1.123657336947450069e+00,4.015906241362121598e+00,5.676228309856893084e+00,3.971562691237538800e+00,1.149258426764311114e+00,1.619398030774330532e+00
4.969777888322312265e+00,-1.963335054961722337e-01,5.657582915505092735e+00,-8.804867085264309168e+00,2.871696034861291658e+00,-8.321232534149609137e+02,4.419007896960952309e+00,-1.734888712651839082e+00,6.058903140347444705e+00,1.156650289043084756e+00,3.918535137311606409e+00,5.761518268730761783e+00,3.978410025011898998e+00,1.160148789461552754e+00,1.627180216631374687e+00
4.934297888322312531e+00,-1.788135054961722259e-01,5.719582915505093013e+00,-8.736964732487081164e+00,2.878681874691432441e+00,-8.321748141305438367e+02,4.410641332057188002e+00,-1.776024823735396385e+00,6.063064349300524292e+00,1.184432615763525209e+00,3.819570833999426984e+00,5.849386839148044359e+00,3.979255461379728853e+00,1.173131748118365403e+00,1.632611595800114168e+00
4.905497888322312150e+00,-1.580535054961722252e-01,5.783862915505093127e+00,-8.708889076638689275e+00,2.885043112018489175e+00,-8.322242968373385565e+02,4.431678651957526860e+00,-1.797343180515166727e+00,6.041452949068905731e+00,1.204521970330937997e+00,3.726132371251225095e+00,5.928086185261423502e+00,3.984230652953111296e+00,1.174232506483536831e+00,1.632760523929558172e+00
4.883097888322311952e+00,-1.462535054961722203e-01,5.849622915505093168e+00,-8.673048542423734020e+00,2.891482642281185456e+00,-8.322740684088929584e+02,4.405274693171975287e+00,-1.817267337853169851e+00,6.068125486352397679e+00,1.223750012988040314e+00,3.673571717157401828e+00,5.966226259011638611e+00,3.981493142546687292e+00,1.169424742148091445e+00,1.637968484990624862e+00
4.866497888322311560e+00,-1.333335054961722332e-01,5.905142915505092738e+00,-8.580185009903539495e+00,2.893362568166345294e+00,-8.323143836084195755e+02,4.412632047201619834e+00,-1.828310522591303222e+00,6.058302985836322208e+00,1.234574883184945016e+00,3.625549466716566638e+00,6.001259710728271024e+00,3.972555783278481467e+00,1.180019542604567873e+00,1.652975858987917768e+00
4.849617888322311998e+00,-1.256135054961722286e-01,5.947742915505092931e+00,-8.510581812836500504e+00,2.894869194353238306e+00,-8.323467998754273367e+02,4.389377511296349788e+00,-1.863086546762939166e+00,6.075538605983764384e+00,1.242740257598855091e+00,3.509440932859243745e+00,6.104154290885947631e+00,3.963277659947157083e+00,1.187311686665291743e+00,1.660245950751417343e+00
4.838377888322312081e+00,-1.111735054961722480e-01,6.007262915505092948e+00,-8.467832743519384309e+00,2.895925778430866515e+00,-8.323782476873604992e+02,4.388323787081790606e+00,-1.888424260090546314e+00,6.072150071413172867e+00,1.247096587322169547e+00,3.508724014145049086e+00,6.091724628911118877e+00,3.959208093149232166e+00,1.192802736115528006e+00,1.663271897328536530e+00
4.829937888322311856e+00,-1.016535054961722473e-01,6.043742915505093016e+00,-8.424765865675908572e+00,2.898072198093797347e+00,-8.324031780321708993e+02,4.426379670312464931e+00,-1.896175568056594152e+00,6.031765525709340992e+00,1.251442859796215945e+00,3.440476722488913008e+00,6.147483062205132853e+00,3.940847954102163708e+00,1.210489945833314485e+00,1.680654901979660609e+00
4.825897888322312035e+00,-8.641350549617221599e-02,6.075222915505093191e+00,-8.293896935159040140e+00,2.898638024916681655e+00,-8.324185210024849084e+02,4.523410779060724529e+00,-1.910404093453652585e+00,5.929271072827059008e+00,1.255220917392277036e+00,3.418812036883704497e+00,6.158679779938754706e+00,3.949989552276607085e+00,1.199935625799915195e+00,1.664443261458728784e+00
4.819777888322311910e+00,-7.805350549617220968e-02,6.111702915505093259e+00,-8.281425222883370907e+00,2.899323128062020416e+00,-8.324416259301318632e+02,4.644431530481046622e+00,-1.894040936556466548e+00,5.812775065030603372e+00,1.256905803219796169e+00,3.373291812140962520e+00,6.190070110970178341e+00,3.941171980942247188e+00,1.217709408811882943e+00,1.678199469730418780e+00
4.819617888322311750e+00,-7.881350549617216483e-02,6.138582915505093496e+00,-8.246606626134983742e+00,2.900610958052294741e+00,-8.324569110180858615e+02,4.777020932909007200e+00,-1.889497204288880461e+00,5.671575517403816491e+00,1.258990848446268851e+00,3.329227084209786636e+00,6.223058057650567854e+00,3.960533460388315774e+00,1.192672938131084992e+00,1.655900138728913396e+00
4.817257888322311388e+00,-6.881350549617215595e-02,6.165222915505093049e+00,-8.124378988009354430e+00,2.901335448967242936e+00,-8.324700232880350086e+02,4.577023370069535524e+00,-1.923111080467839296e+00,5.878986612447273608e+00,1.260434264062219034e+00,3.320383918745260843e+00,6.223476292275061716e+00,3.951807122808263184e+00,1.216565247385210213e+00,1.672525412287573010e+00
4.813457888322311362e+00,-5.925350549617216384e-02,6.184822915505092666e+00,-8.087873418014908111e+00,2.901938299139713795e+00,-8.324796364368942250e+02,4.426836772068464931e+00,-1.949953811974726614e+00,6.019436497460529445e+00,1.261435645887144963e+00,3.300198905155153906e+00,6.236857204141877276e+00,3.959909484798314949e+00,1.189801743429933056e+00,1.658499098100584712e+00
4.805097888322311661e+00,-5.173350549617217187e-02,6.199382915505093017e+00,-8.091802617791323371e+00,2.901496750686314741e+00,-8.324880374563036867e+02,4.307278788312277840e+00,-1.938509490970529603e+00,6.145263981068630699e+00,1.262396493172929013e+00,3.263931626930554497e+00,6.268554049668731309e+00,3.941828754688949221e+00,1.211745322850745321e+00,1.685822935097845754e+00
4.803017888322311357e+00,-4.725350549617215318e-02,6.218422915505093407e+00,-8.040462797079332091e+00,2.901937930387076925e+00,-8.324956910807817394e+02,4.579518495341578621e+00,-2.035372891920070870e+00,5.866830330928300974e+00,1.262516577695758757e+00,3.265218814449397655e+00,6.259536706683571872e+00,3.953251901700183701e+00,1.189671920718356368e+00,1.671570915348945086e+00
4.802697888322311037e+00,-3.965350549617216447e-02,6.228942915505093048e+00,-8.064879435275466690e+00,2.902058198733701300e+00,-8.325042469152429021e+02,5.352078970593378671e+00,-1.943626415341636937e+00,5.098947913186271386e+00,1.262996751519717353e+00,3.262109480540426709e+00,6.259617806951530916e+00,3.930764538193681545e+00,1.214157313657663106e+00,1.698686294175501654e+00
4.800017888322311244e+00,-3.933350549617217751e-02,6.241662915505092890e+00,-7.991110918967028631e+00,2.902418765391796107e+00,-8.325105053108743505e+02,4.844103329937670566e+00,-1.875421274483154432e+00,5.597239115263069387e+00,1.263156813219570074e+00,3.201486589133978100e+00,6.313411710882923522e+00,3.933613773350423504e+00,1.192746019459502538e+00,1.690748850514503854e+00
4.800137888322311142e+00,-3.113350549617219243e-02,6.256822915505092730e+00,-7.959776016198014226e+00,2.902218455647439299e+00,-8.325164355293428571e+02,3.207765617234684008e+00,-2.052029748718667612e+00,7.239524934540156664e+00,1.263516964521323782e+00,3.242563642838315996e+00,6.267180541593630139e+00,3.923494676463626263e+00,1.213313459415015672e+00,1.710161632074271187e+00
4.800097888322310880e+00,-3.213350549617219332e-02,6.257782915505092802e+00,-7.918110046416853898e+00,2.902338572038063003e+00,-8.325177164193240742e+02,-2.752428534191908582e-02,-2.098987839333111616e+00,1.046648612646030863e+01,1.263476959828627511e+00,3.178729144587736144e+00,6.327231178208019280e+00,3.901842217034285909e+00,1.227100254543959990e+00,1.721164193772490192e+00
4.796377888322310490e+00,-2.873350549617218960e-02,6.266502915505093085e+00,-7.923323032004254252e+00,2.902458696030868701e+00,-8.325185569615938448e+02,-2.237473097463549720e+00,-2.078063086417173633e+00,1.267259845321838618e+01,1.263580528549126170e+00,3.160015518694752501e+00,6.340373910514110811e+00,3.899456268946778881e+00,1.223287203002281887e+00,1.716364227029570699e+00
4.800537888322310209e+00,-2.657350549617220475e-02,6.278502915505092652e+00,-7.889220328908067792e+00,2.902458696030868701e+00,-8.325195972510817910e+02,-2.255239907393085996e+00,-2.296636507966413276e+00,1.269118171673397732e+01,1.263700537817301184e+00,3.207533945125113917e+00,6.288387079575350036e+00,3.879367236553544540e+00,1.241515372069862400e+00,1.735959836157963787e+00
4.804497888322310395e+00,-2.633350549617218678e-02,6.266422915505092561e+00,-7.868575501446971820e+00,2.902418667771518468e+00,-8.325175572063545815e+02,-1.182602007678018907e+02,-2.340087673013147906e+00,1.286913702245456079e+02,1.263620537499248853e+00,3.156735843877140901e+00,6.336669137285462661e+00,3.861691914438884599e+00,1.247230187760442366e+00,1.745112996457565124e+00
4.806497888322310175e+00,-2.309350549617218695e-02,6.269342915505092151e+00,-7.863847416567072202e+00,2.902498723273456260e+00,-8.325174771838721881e+02,-1.068650173050212828e+02,-1.868796673947163534e+00,1.172939557171381466e+02,1.263815118212668009e+00,3.173346006126436691e+00,6.315212326863586689e+00,3.869994917915406507e+00,1.231521843204050892e+00,1.735925300254816284e+00
4.804457888322310133e+00,-1.977350549617219733e-02,6.273702915505092292e+00,-7.850257954524640702e+00,2.902458701933469776e+00,-8.325199176514647661e+02,-9.265255077758395430e+01,-1.621545897507976175e+00,1.030853008219781941e+02,1.263600541360928586e+00,3.193118943518738817e+00,6.289004968666061401e+00,3.868686387103572155e+00,1.247666671195820864e+00,1.737136950483064712e+00
4.805457888322310467e+00,-1.373350549617217281e-02,6.285622915505092223e+00,-7.850257954524640702e+00,2.902698795795899844e+00,-8.325186375363657589e+02,-8.174304284343143934e+01,-1.516565188696984867e+00,9.217274800695859938e+01,1.263485213202109492e+00,3.153850435168719546e+00,6.325516915460347001e+00,3.897587967428397970e+00,1.213446070266914756e+00,1.708480662455908794e+00
4.802097888322310659e+00,-1.061350549617218371e-02,6.284462915505092617e+00,-7.845626631802822715e+00,2.902618780705268353e+00,-8.325219575560930707e+02,-8.885113194219644583e+01,-2.358463834674415782e+00,9.929234568448772791e+01,1.263648642270044586e+00,3.171421536039539912e+00,6.302468913624212021e+00,3.872769268945553289e+00,1.244387715623867408e+00,1.749737555220633789e+00
4.799137888322310808e+00,-1.213350549617219463e-02,6.284062915505092661e+00,-7.875528989813965097e+00,2.902618780705268353e+00,-8.325242375598146509e+02,8.397072708443529336e+02,-1.395070882369893184e-01,-8.292773934766606772e+02,1.263723312089445772e+00,3.154815999684438488e+00,6.315370748053170225e+00,3.902463266828616106e+00,1.202703173987561991e+00,1.712925495054786085e+00
4.797177888322310402e+00,-4.973505496172205345e-03,6.282662915505092371e+00,-7.870200285262964002e+00,2.902498763036899465e+00,-8.325228375587363416e+02,1.834784300681595596e+03,-1.888428432429344883e-01,-1.824341315004282933e+03,1.263523610583232593e+00,3.176581437333304780e+00,6.286305113126197774e+00,3.867620850564984281e+00,1.252124430892887164e+00,1.757893855535698435e+00
4.790017888322310569e+00,3.864945038278260608e-04,6.275942915505092756e+00,-7.842313856586332399e+00,2.902498763036899465e+00,-8.325216775584198103e+02,5.145990173680524094e+03,9.141505866379558753e+00,-5.135564277018658686e+03,1.263363801544047815e+00,3.166029530423554839e+00,6.293134302502426891e+00,3.866818120207185405e+00,1.228944302172422454e+00,1.737647827295147218e+00
4.796657888322310548e+00,-1.773505496172180472e-03,6.280102915505092476e+00,-7.835662877197784759e+00,2.902578763048849542e+00,-8.325191974283337686e+02,5.124481394970388465e+03,6.706461479540558379e+00,-5.114049057934325901e+03,1.263203801525685677e+00,3.131969665643141720e+00,6.320888164484169458e+00,3.861448347598747777e+00,1.243873584036572666e+00,1.752727181663747080e+00
4.796417888322310752e+00,-7.735054961721572492e-04,6.283422915505092021e+00,-7.830016712865456974e+00,2.902578763048849542e+00,-8.325176774138919882e+02,4.930751605559319614e+03,4.012937776671379630e+00,-4.920324278771890022e+03,1.263179836334543671e+00,3.175685041763246286e+00,6.274936728973337097e+00,3.895952877565740380e+00,1.206350790538551765e+00,1.718162028813388975e+00
4.795697888322310476e+00,-8.773505496172165005e-03,6.274542915505092466e+00,-7.812981553068470753e+00,2.902578763048849542e+00,-8.325190774139709902e+02,5.592413593588867116e+03,1.308037149093959215e+02,-5.581973906493939467e+03,1.263018974320726961e+00,3.139229721959222452e+00,6.308674469343689140e+00,3.890681639377095102e+00,1.222057793033704653e+00,1.733121385448278984e+00
4.790897888322310116e+00,-6.133505496172144203e-03,6.277422915505092682e+00,-7.812981553068470753e+00,2.902618766127983641e+00,-8.325185173721420142e+02,5.591881052191269191e+03,1.305163953917071922e+02,-5.581443316926252010e+03,1.263014416300634268e+00,3.177885622930998633e+00,6.269953580604045840e+00,3.898440249271390545e+00,1.210036087990389086e+00,1.722691630149198350e+00
4.796777888322310446e+00,-7.453505496172154604e-03,6.276662915505093032e+00,-7.819484565460001591e+00,2.902538763118316822e+00,-8.325187973814396400e+02,5.541424619019132479e+03,1.297828909164953188e+02,-5.530986734759098908e+03,1.262977247144134063e+00,3.139687961194432830e+00,6.310340118846323065e+00,3.898181490663166215e+00,1.219214811468559700e+00,1.727025825976371554e+00
4.801817888322310601e+00,-7.133505496172145091e-03,6.284702915505093301e+00,-7.808224253068177134e+00,2.902498760896044860e+00,-8.325194774103687223e+02,5.534730785539902172e+03,1.307675270455961538e+02,-5.524296772492712989e+03,1.262972449161085642e+00,3.170970885522532701e+00,6.279252248450989171e+00,3.871570442865210016e+00,1.240482642586672402e+00,1.751104830410218804e+00
4.805737888322310525e+00,-4.573505496172138376e-03,6.282742915505092896e+00,-7.798194454708569090e+00,2.902458758860499977e+00,-8.325185974083419751e+02,4.815778134040760051e+03,1.258913541037518513e+02,-4.805350993803906022e+03,1.262958890694809710e+00,3.144419821955427796e+00,6.302395898787004569e+00,3.865525973042577057e+00,1.237255945551156477e+00,1.744971228955696230e+00
4.805257888322310933e+00,6.264945038278665890e-04,6.281942915505092984e+00,-7.802798115943091695e+00,2.902418758023810330e+00,-8.325190374084280620e+02,3.303034802986932846e+03,1.206492016496996769e+02,-3.292606548034956177e+03,1.262917852055683410e+00,3.160142851615643789e+00,6.281083082305797483e+00,3.881674088842857362e+00,1.232448028730099843e+00,1.730343972640600025e+00
4.795617888322310840e+00,9.626494503827874583e-03,6.286502915505092659e+00,-7.816751818835767196e+00,2.902418758023810330e+00,-8.325182774072550274e+02,4.378170636656116585e+03,2.412794378522775389e+02,-4.367741382274350144e+03,1.262881881973534348e+00,3.138380636737385210e+00,6.299997064549686776e+00,3.837289425822528521e+00,1.271848327619985231e+00,1.775098982712329576e+00
4.792457888322310566e+00,3.746494503827878242e-03,6.285702915505092747e+00,-7.822539633607975773e+00,2.902578772851829747e+00,-8.325157573795183907e+02,4.116934842722804206e+03,2.392903830693920213e+02,-4.106520221046832376e+03,1.262881881973534348e+00,3.164683145574444634e+00,6.274237768933233816e+00,3.848066912224175962e+00,1.248321131428199005e+00,1.750921111203154412e+00
