5.759302783287065353e+00,4.389529930192385798e+00,4.111767533653653217e+00,5.271832137352667758e+00,1.747404894324161129e+00,3.858724578424185481e+00,2.525611073546487173e+00,5.574165848137710100e+00,5.443248853105980167e+00,3.576379594793229533e+00,3.646138301620755140e+00,2.423865302921298093e-01,4.188917444276198054e+00,1.230862235650333619e-01,5.259903413870459232e+00,5.783515395826820615e+00,3.150167676231299563e+00,5.673939764238173922e+00,4.907201582237860293e+00,2.429348543460795096e+00
5.773022783287065529e+00,4.373929930192385740e+00,4.105967533653653412e+00,5.298312137352668039e+00,1.720409381282782091e+00,3.857221762876700044e+00,2.554617865125812681e+00,5.626143834662328480e+00,5.410436283192238349e+00,3.558562447783026883e+00,3.652530621321514293e+00,2.635809413094836184e-01,4.219992581060027170e+00,1.252010275336946921e-01,5.248617590250354681e+00,5.782294676589462057e+00,3.148753017551761069e+00,5.653579362473180936e+00,4.927211800815606502e+00,2.445788320049201658e+00
5.789262783287065339e+00,4.352089930192385658e+00,4.104367533653653588e+00,5.326512137352668042e+00,1.688264180523977753e+00,3.854758867467285910e+00,2.592351472197449436e+00,5.662510505087582580e+00,5.371440309076592534e+00,3.536045380034822827e+00,3.661732413104705763e+00,2.941493673892125460e-01,4.247754409343529325e+00,1.289519922884261871e-01,5.234135826736523889e+00,5.783587210495646502e+00,3.146182993317831134e+00,5.629413113589331275e+00,4.949517500997394848e+00,2.463458321009853069e+00
5.809382783287065699e+00,4.323929930192385918e+00,4.104487533653653486e+00,5.357112137352667780e+00,1.653075308861929216e+00,3.856965287778157503e+00,2.619062250961012861e+00,5.698528636881081688e+00,5.324128297825477141e+00,3.512705909562975126e+00,3.672328053631149558e+00,3.203649311136452238e-01,4.284236865690987273e+00,1.345476382634932799e-01,5.215886882531144408e+00,5.785328726039732139e+00,3.144218289730409843e+00,5.604942393279257473e+00,4.974122292647127352e+00,2.480181543396599686e+00
5.831942783287066057e+00,4.289129930192386198e+00,4.110007533653653233e+00,5.395712137352667526e+00,1.615086625527183628e+00,3.860643923441928305e+00,2.661164226230467555e+00,5.734743910110515763e+00,5.265072368086045174e+00,3.487058003436586340e+00,3.683618768329198545e+00,3.489395942909666593e-01,4.310332985058172639e+00,1.408908208330760803e-01,5.199496819582090978e+00,5.787217648566151063e+00,3.142990158649226373e+00,5.576941648480142177e+00,5.000662731421129159e+00,2.499499169690577283e+00
5.859582783287065944e+00,4.250089930192386234e+00,4.116327533653652893e+00,5.439072137352667369e+00,1.572361647312602972e+00,3.854165035926143457e+00,2.693647445929832518e+00,5.757722465093234376e+00,5.199381412672432923e+00,3.461023362305333695e+00,3.698350818201218360e+00,3.786011888250490620e-01,4.336320402004688823e+00,1.467296294655672517e-01,5.181709318163962408e+00,5.788163580981855461e+00,3.136407234319084747e+00,5.549157749189356892e+00,5.029492342655952797e+00,2.520656270173653457e+00
5.887742783287065684e+00,4.209209930192386651e+00,4.128687533653653041e+00,5.486632137352667193e+00,1.533326230233613030e+00,3.851372767049164647e+00,2.737885836568887399e+00,5.775030250596640435e+00,5.129267155975386849e+00,3.435895444092878837e+00,3.710671274613889459e+00,4.151866402095020780e-01,4.357027695796896083e+00,1.560419270427921279e-01,5.167118326772720316e+00,5.791257813024164314e+00,3.129292791364305604e+00,5.524487381987466250e+00,5.059504724173515378e+00,2.542115630508456459e+00
5.916142783287066109e+00,4.162969930192386592e+00,4.144087533653652677e+00,5.533512137352667004e+00,1.492227517044310670e+00,3.851241070776611153e+00,2.797405200159200245e+00,5.783212787967125124e+00,5.056666705324036393e+00,3.415041597931153916e+00,3.715302964651388873e+00,4.560347478983878822e-01,4.361670188169551210e+00,1.659242038181503176e-01,5.151674346496888823e+00,5.791159539952782431e+00,3.126283205527599751e+00,5.505643954930715012e+00,5.082174437354823660e+00,2.558238368235467686e+00
5.944862783287065966e+00,4.115849930192386985e+00,4.165327533653652381e+00,5.581472137352666785e+00,1.454028297972762562e+00,3.848341125049872247e+00,2.841998885823819876e+00,5.784780845574218233e+00,4.981593423016781763e+00,3.399368159253533861e+00,3.711452601302257293e+00,4.851888721426469431e-01,4.362488745139771140e+00,1.747742720457007015e-01,5.139608981246476027e+00,5.796146428137247675e+00,3.114692152405643011e+00,5.493239577645265825e+00,5.102219234025421990e+00,2.576240109108057119e+00
5.969262783287065943e+00,4.067329930192387089e+00,4.186687533653651982e+00,5.627512137352666421e+00,1.421752794804228115e+00,3.844793282909115373e+00,2.887626298625538546e+00,5.787935339486010911e+00,4.909680535965728509e+00,3.391202531182288649e+00,3.698690478452838715e+00,5.255811529275337124e-01,4.358352991915653618e+00,1.819292738915177232e-01,5.126848493172742494e+00,5.798253206875083166e+00,3.106609259662489020e+00,5.486944899910912277e+00,5.113187778456830479e+00,2.591745522649243849e+00
5.991702783287065515e+00,4.021769930192387044e+00,4.209167533653651816e+00,5.670912137352666527e+00,1.389077087891170903e+00,3.849558531441013898e+00,2.929673755157628179e+00,5.789145001836457638e+00,4.838343708764782924e+00,3.390765463468573326e+00,3.683127488698860308e+00,5.621614248659057012e-01,4.344872523597146596e+00,1.879528995529251845e-01,5.119221143946796282e+00,5.809866433531573726e+00,3.099178405008119253e+00,5.484231193356450262e+00,5.117672883952051777e+00,2.601272445974064595e+00
6.012142783287065306e+00,3.978209930192387223e+00,4.232047533653651605e+00,5.714152137352666472e+00,1.358033408631052152e+00,3.824447292668370135e+00,2.970976163672028214e+00,5.787830953893760899e+00,4.771843461834918365e+00,3.397416983337111063e+00,3.660649181427872989e+00,6.071798623984016041e-01,4.333098625801290460e+00,1.969780386398302108e-01,5.113393004147658516e+00,5.815884785641828536e+00,3.092566757801989752e+00,5.483306528355594622e+00,5.115490245848318018e+00,2.610431816751353384e+00
6.029902783287065304e+00,3.937249930192387115e+00,4.254647533653651337e+00,5.750392137352666744e+00,1.327957488794827778e+00,3.799531568710109664e+00,3.004482492846056729e+00,5.790254597306211615e+00,4.702862966210362039e+00,3.410746045504420731e+00,3.638811063852428695e+00,6.461593882810582334e-01,4.319571945304880423e+00,2.051813230227344242e-01,5.110468486008934441e+00,5.826303640280509732e+00,3.078636048455505314e+00,5.491384270667044376e+00,5.106744884810223262e+00,2.623542033155676467e+00
6.048342783287065316e+00,3.893009930192387280e+00,4.277767533653650922e+00,5.785792137352666842e+00,1.300428917809599794e+00,3.772905334249567311e+00,3.040011432525017376e+00,5.789499875852206046e+00,4.636849718539072462e+00,3.426759909329869291e+00,3.610736693024791499e+00,6.752556148756512222e-01,4.307978964512424014e+00,2.100357806348926160e-01,5.106172337124987415e+00,5.848202326248168603e+00,3.062420234992683898e+00,5.507421910949152455e+00,5.097476744119743053e+00,2.632085877343485425e+00
6.067622783287065502e+00,3.851809930192387377e+00,4.302167533653650899e+00,5.821552137352666634e+00,1.273067442805224436e+00,3.735002934196615776e+00,3.067354574295686476e+00,5.798407857707751134e+00,4.573378014193303365e+00,3.450025441064894949e+00,3.585196943814601411e+00,6.920652381234780881e-01,4.304378899676843062e+00,2.060442628041891933e-01,5.105376737359554440e+00,5.870688550193568389e+00,3.049250129630281414e+00,5.523887831629481049e+00,5.088374191898766163e+00,2.639151232584437512e+00
6.086702783287065266e+00,3.813489930192387245e+00,4.324727533653651257e+00,5.851312137352666198e+00,1.241545241823257983e+00,3.656286212748292908e+00,3.087253759285269794e+00,5.800653341164210275e+00,4.508541384906172844e+00,3.475881540070926423e+00,3.552691227757469150e+00,6.756040664109687066e-01,4.306927730017802602e+00,2.030266277745415571e-01,5.105139617885778414e+00,5.902381903985665978e+00,3.033348447284762717e+00,5.543052594926298760e+00,5.072574685541778372e+00,2.646059642132011280e+00
6.107662783287064912e+00,3.770449930192387278e+00,4.350607533653651160e+00,5.880872137352666229e+00,1.206946650030713553e+00,3.565874898382447977e+00,3.109195591325021990e+00,5.808121846619168416e+00,4.439053568661216254e+00,3.500588346100435011e+00,3.515825365690874449e+00,6.876479637554320234e-01,4.322107668387259238e+00,1.964947940108006108e-01,5.102840744473020607e+00,5.914054163683034382e+00,3.027267887016605652e+00,5.561152780740408197e+00,5.059912487722179719e+00,2.646441022576148328e+00
6.127102783287065257e+00,3.723049930192387169e+00,4.374247533653651487e+00,5.907912137352666626e+00,1.170309469845775885e+00,3.461144615882961961e+00,3.138308917908210649e+00,5.816436575488512339e+00,4.371907249929034123e+00,3.533111611375801875e+00,3.480744191289638412e+00,6.401197172010689718e-01,4.339511680892054635e+00,1.933019303135339872e-01,5.100068818161208384e+00,5.944169142768494396e+00,3.012071566143216472e+00,5.585453930936272293e+00,5.039973220144482902e+00,2.648942458289211821e+00
6.153342783287064854e+00,3.666689930192386981e+00,4.394367533653651847e+00,5.932992137352666617e+00,1.131573430337612374e+00,3.336834866540992817e+00,3.155893654789677871e+00,5.830437482920755699e+00,4.301581083030250774e+00,3.559872845675812414e+00,3.445684251112520080e+00,5.864936236662248170e-01,4.371182283213944864e+00,1.850014878378363758e-01,5.095640702735561689e+00,5.972189308489523007e+00,3.000617438526393066e+00,5.611223887049825443e+00,5.026984519859083456e+00,2.647008912502116118e+00
6.179782783287064873e+00,3.611089930192386888e+00,4.419447533653651838e+00,5.959032137352666680e+00,1.093210289512326572e+00,3.292242089103219360e+00,3.173577613456014301e+00,5.840910151378149173e+00,4.232424470924402549e+00,3.591791554779347972e+00,3.409437380036357990e+00,5.024384806563599870e-01,4.410754846180811484e+00,1.807076187000090095e-01,5.094552823901368654e+00,5.991809229946563953e+00,2.994028493823678527e+00,5.638193223464218917e+00,5.008214803514583480e+00,2.640489238575616238e+00
6.208622783287064628e+00,3.556529930192386946e+00,4.444407533653651932e+00,5.979392137352666836e+00,1.054437199877000131e+00,3.160808130147140460e+00,3.192388128955732540e+00,5.852217209223377736e+00,4.155468247346507660e+00,3.625299614678675120e+00,3.373461700455669288e+00,3.507366558801241485e-01,4.460457378716788490e+00,1.748618553704181511e-01,5.087519097723308015e+00,6.002313910026329857e+00,2.987962044180956678e+00,5.663121963774281120e+00,4.994600409107105676e+00,2.639863670115166983e+00
6.239902783287064381e+00,3.496569930192387154e+00,4.470807533653651689e+00,5.987992137352667221e+00,1.009950330017202136e+00,3.148827187723738597e+00,3.208579479908983068e+00,5.863858983036425165e+00,4.078516278568928399e+00,3.660289803090218896e+00,3.336203059434412310e+00,1.382352897168649120e-01,4.514781357570051057e+00,1.747184144809241502e-01,5.079732514391914755e+00,6.004410899009219982e+00,2.987503171519033884e+00,5.688858033419203153e+00,4.984030447634991035e+00,2.620420033489970102e+00
6.275822783287064333e+00,3.441809930192387235e+00,4.501127533653651369e+00,5.987032137352667149e+00,9.656273482062245339e-01,3.037007565177625601e+00,3.216859774717384379e+00,5.871331429729825579e+00,4.001525550812619514e+00,3.692811869980471062e+00,3.306739270749630144e+00,-3.687057012834774050e-02,4.576173913236863733e+00,1.721417084406416109e-01,5.064982188365953597e+00,6.007020922178442746e+00,2.982044469201464487e+00,5.715669516916882742e+00,4.974919370605914715e+00,2.603871995773312520e+00
6.307742783287064725e+00,3.379929930192387300e+00,4.535367533653650973e+00,5.979032137352667142e+00,9.240650952919442496e-01,3.152537335377067151e+00,3.230141310282684586e+00,5.871287705647239896e+00,3.926672909933910383e+00,3.721006947967782086e+00,3.277898985968478840e+00,-1.671697958270182693e-01,4.645515206130840014e+00,1.720391816609896929e-01,5.048273306406820815e+00,6.007845456081350122e+00,2.973258017495202576e+00,5.739285219906812507e+00,4.969109113809187406e+00,2.583992416713361884e+00
6.342182783287064751e+00,3.323769930192387090e+00,4.572927533653651011e+00,5.958312137352667293e+00,8.865624831515261928e-01,2.805559539238695166e+00,3.240562137836441536e+00,5.875374232167555277e+00,3.852424684104339470e+00,3.746384199239614077e+00,3.257852996226588527e+00,-3.296017355394593729e-01,4.720492398847610183e+00,1.603631929271380485e-01,5.022578533932859024e+00,6.008127940695326963e+00,2.975107555803488069e+00,5.760275523373546314e+00,4.967370200329523477e+00,2.559832523829663753e+00
6.377142783287064631e+00,3.269009930192387170e+00,4.606127533653650907e+00,5.929752137352667596e+00,8.487911649075287057e-01,4.327005139379380694e+00,3.242630011703443671e+00,5.874127180890397426e+00,3.787878373962934475e+00,3.768718068600697357e+00,3.231230843977229483e+00,-4.790387203957711115e-01,4.783103938976569047e+00,1.757512373968297403e-01,4.994505218502901300e+00,5.999239047447935569e+00,2.983468235474464159e+00,5.778126405071538407e+00,4.954081850267073150e+00,2.550647154099432434e+00
6.399222783287064509e+00,3.231649930192387110e+00,4.664727533653651115e+00,5.909912137352667294e+00,8.249815916155389672e-01,-6.660579887271040889e+00,3.243809050218648515e+00,5.875172397426506876e+00,3.738367754798155751e+00,3.780230827251076509e+00,3.238260470699365623e+00,-5.012626770615902227e-01,4.851067876167408421e+00,8.983197584106150657e-02,4.964975624218990191e+00,6.007173351298542130e+00,2.973943069117362725e+00,5.774128548300159203e+00,4.965525410104846493e+00,2.537786939997143776e+00
6.420462783287064212e+00,3.224649930192386993e+00,4.750887533653651573e+00,5.920232137352667401e+00,8.418476708080188109e-01,-6.955338597475594042e+01,3.244292964314765548e+00,5.877386880939702962e+00,3.704474897638263098e+00,3.727725980942108386e+00,3.249522643684318979e+00,-4.883828017487132356e-01,4.887387208806911687e+00,4.945009275349576683e-03,4.874135678962369767e+00,6.020518833415398952e+00,2.979639303092219027e+00,5.731431176460058730e+00,4.979299708217950204e+00,2.530716801836736529e+00
6.436382783287064591e+00,3.220329930192387113e+00,4.833007533653651322e+00,5.925392137352667454e+00,8.564001962897925813e-01,-1.703224859096379760e+02,3.245984607322877746e+00,5.879766882398001826e+00,3.678458763630598316e+00,3.745309351647213791e+00,3.246030092656115418e+00,-4.659116909842822563e-01,4.923423403696356004e+00,-8.229626548214141746e-02,4.775391057085684565e+00,6.030033391737335435e+00,2.978030153146084213e+00,5.738815806879509651e+00,4.978278788796416165e+00,2.530666135259011185e+00
6.452382783287064605e+00,3.204889930192387215e+00,4.906487533653651312e+00,5.926832137352667118e+00,8.655328635522279157e-01,-1.810004496391632642e+02,3.248641042041098270e+00,5.880861081112205291e+00,3.651702724721331172e+00,3.767228410658137516e+00,3.234579440908337489e+00,-5.044410158534733402e-01,4.958439537811700326e+00,-1.812195715126875273e-01,4.724347048256233528e+00,6.044641439225941326e+00,2.981221071499659203e+00,5.782874273770559626e+00,4.963949713222885585e+00,2.533143638848043278e+00
6.469582783287064487e+00,3.206449930192387221e+00,4.979087533653650866e+00,5.950272137352667023e+00,8.867752037715261881e-01,-1.830486439061743340e+02,3.245910115063499912e+00,5.884777749400622149e+00,3.627754012595293620e+00,3.724180623144550673e+00,3.251609276026609319e+00,-4.591702180555115587e-01,4.966781023759826219e+00,-2.286420327081287729e-01,4.743471531545602637e+00,6.052556323555107198e+00,2.979614024388283600e+00,5.764806495006241427e+00,4.966460038650128084e+00,2.541213278413247956e+00
6.479622783287064536e+00,3.178569930192387094e+00,5.031647533653650584e+00,5.941872137352667060e+00,8.941898485982768818e-01,-1.851097566277898352e+02,3.247356189402176518e+00,5.885494271601375615e+00,3.600804054183021297e+00,3.766077846759216197e+00,3.222969979090937187e+00,-5.531745054963035368e-01,5.006353866509630990e+00,-3.241721204745839913e-01,4.694293445825343802e+00,6.068892225681983277e+00,2.985587663328615804e+00,5.845389276894913166e+00,4.940842158790586858e+00,2.549129929399977623e+00
6.485782783287064923e+00,3.115049930192387073e+00,5.003607533653650741e+00,5.864672137352666681e+00,8.511918889565166513e-01,-1.850748362348610954e+02,3.247195970431564493e+00,5.886034836913296431e+00,3.583003583487208488e+00,3.785460754427251828e+00,3.205136824416934704e+00,-6.798639807581723371e-01,5.049623529553660894e+00,-3.104327103939518162e-01,4.664005092342462966e+00,6.066266984779470128e+00,2.983812710640060928e+00,5.865615174918787034e+00,4.928061430835824375e+00,2.537868897029316617e+00
6.498702783287065188e+00,3.065009930192386989e+00,4.985087533653651093e+00,5.795232137352666513e+00,8.084201815324174589e-01,-1.851515001764825001e+02,3.247155942237676562e+00,5.876787523803873370e+00,3.545549600837664350e+00,3.787366290756154719e+00,3.200797644247644680e+00,-6.970055247193114312e-01,5.094170456080460596e+00,-3.078173367339231969e-01,4.623798150719530042e+00,6.071344140710714044e+00,2.991862017629414616e+00,5.871356112248022896e+00,4.923876143176362241e+00,2.535911151718930334e+00
6.511022783287065074e+00,3.020649930192386812e+00,4.967727533653651051e+00,5.731432137352666878e+00,7.621857375827664205e-01,-1.850985633706499698e+02,3.242528857799043873e+00,5.871045471325970766e+00,3.537023796025474009e+00,3.793747961806949842e+00,3.194488745525119633e+00,-6.847085467646186752e-01,5.139276518579489306e+00,-2.976332447622078159e-01,4.583747577307238252e+00,6.079021440853657587e+00,2.998205135182223202e+00,5.876635202405295466e+00,4.919730386056800242e+00,2.533594898676472251e+00
6.519902783287065517e+00,2.976769930192386671e+00,4.960407533653651058e+00,5.673312137352667150e+00,7.166211270085693918e-01,-1.851888552388320477e+02,3.239119227342490692e+00,5.864757847549398662e+00,3.528977597359262308e+00,3.797371823941564806e+00,3.191623526614427941e+00,-7.109824790588764598e-01,5.185388311739467682e+00,-2.954299505893745459e-01,4.530990564293775336e+00,6.091233969072841425e+00,3.000665298084613575e+00,5.878735071793672162e+00,4.919407877740301416e+00,2.533292394352560706e+00
6.533422783287065272e+00,2.937369930192386569e+00,4.953367533653651122e+00,5.623272137352667066e+00,6.714996102845394166e-01,-1.851324351382309032e+02,3.234433069349073708e+00,5.850828073304779053e+00,3.528716948674604836e+00,3.796328814148443254e+00,3.191548166905365580e+00,-7.203513646491960243e-01,5.231970948768439378e+00,-2.879357744854854628e-01,4.483143538970963071e+00,6.107199170430554602e+00,3.003121986042362579e+00,5.873575472956566124e+00,4.918004594460067658e+00,2.536757565318310537e+00
6.541902783287064871e+00,2.905809930192386759e+00,4.947487533653650793e+00,5.577832137352666919e+00,6.339574251042655595e-01,-1.851247097766878369e+02,3.231179238257506636e+00,5.835832202880420816e+00,3.526058820732154597e+00,3.801854572803602395e+00,3.185331832724737744e+00,-7.151022833462785666e-01,5.273479354904393013e+00,-2.877459978243008809e-01,4.431031784333232082e+00,6.117740427833772365e+00,3.002499733431875928e+00,5.879180906155982989e+00,4.912013756720340574e+00,2.540315070586435464e+00
6.553822783287064802e+00,2.879009930192386602e+00,4.946327533653651187e+00,5.536112137352667162e+00,5.976617040091839472e-01,-1.851748383250975110e+02,3.229148414398861799e+00,5.819617017625447808e+00,3.538594197174246059e+00,3.807396697707214450e+00,3.182351416329989746e+00,-7.110907296997304172e-01,5.317972902265493573e+00,-2.869903522905620785e-01,4.377446770133126996e+00,6.129434507741588156e+00,2.999004851891206691e+00,5.876988282128099428e+00,4.909042777284771120e+00,2.545566831611514758e+00
6.563702783287064690e+00,2.858209930192386672e+00,4.946327533653651187e+00,5.504752137352666885e+00,5.569520307040055629e-01,-1.852150347321127413e+02,3.230392221495594463e+00,5.801188203226616658e+00,3.555551013544149708e+00,3.810279280979277150e+00,3.177413789867806315e+00,-7.111443336963281237e-01,5.361536952485981722e+00,-2.884566583574049714e-01,4.324343135186955678e+00,6.146090217365276054e+00,2.999642831277110400e+00,5.876246798119449721e+00,4.917523126466042172e+00,2.540536905285375013e+00
6.576542783287064431e+00,2.836969930192386524e+00,4.952687533653651109e+00,5.470552137352666655e+00,5.257180204172647864e-01,-1.851659057902052439e+02,3.230695968095472104e+00,5.774204079565823378e+00,3.572888702865493205e+00,3.811634509049892205e+00,3.177446838736639911e+00,-7.177292971457265303e-01,5.396354698468266875e+00,-2.888896898118227807e-01,4.268889160780969583e+00,6.157206545818993071e+00,3.006675450285281048e+00,5.875425121657360528e+00,4.922233282733150972e+00,2.535128989425041279e+00
6.580862783287064310e+00,2.827169930192386715e+00,4.958767533653650972e+00,5.442032137352666332e+00,4.925440795906429470e-01,-1.852358204478152288e+02,3.225069841905662038e+00,5.760497871353794430e+00,3.584392585227154981e+00,3.816234515109116376e+00,3.175352138631264864e+00,-7.247927979714465785e-01,5.438535792170346106e+00,-2.930425012925347850e-01,4.213794641461547918e+00,6.178303666626695723e+00,3.006867960028373865e+00,5.876535233118313606e+00,4.917942361717199340e+00,2.533943556415487741e+00
6.583822783287064162e+00,2.817569930192386884e+00,4.969087533653651079e+00,5.416512137352666123e+00,4.640093743353732592e-01,-1.849883590683776049e+02,3.224892919955244519e+00,5.739973993484031922e+00,3.596853473030829473e+00,3.813282274106062353e+00,3.176839314318935514e+00,-7.208326855946751710e-01,5.469653455701478428e+00,-2.840410024470684247e-01,4.164767728761472831e+00,6.200768471426128414e+00,3.012080342783087783e+00,5.871241895400107325e+00,4.919201134338817560e+00,2.532220925085388430e+00
6.589022783287064478e+00,2.807009930192386982e+00,4.981967533653651081e+00,5.396912137352666505e+00,4.367817133875276370e-01,-1.854109502756750487e+02,3.221999635115770477e+00,5.734247196571759631e+00,3.625433255441203872e+00,3.819439306350564944e+00,3.172661820504336649e+00,-7.291564852304853739e-01,5.500777679065006254e+00,-3.096332070761261823e-01,4.115065659271493814e+00,6.222186162133533038e+00,2.998530418721861768e+00,5.879417033351434618e+00,4.917894814459621955e+00,2.530947841585309721e+00
6.592142783287064489e+00,2.798609930192387019e+00,4.995447533653651462e+00,5.372872137352666222e+00,4.143479508396721300e-01,-1.848599777826501338e+02,3.220475261649534904e+00,5.728844602280985576e+00,3.643576868674058389e+00,3.819949634052541843e+00,3.182516960852853849e+00,-7.237878929618462021e-01,5.536284913454077916e+00,-2.902330616741066738e-01,4.065972150768582871e+00,6.232425128788264601e+00,3.006239895272171836e+00,5.867797742101243053e+00,4.927334713226836804e+00,2.527765132852998864e+00
6.597342783287064805e+00,2.785529930192387038e+00,5.004647533653651337e+00,5.359632137352666525e+00,3.957923784404072109e-01,-1.854230184583477410e+02,3.215378881070905415e+00,5.711734252077661722e+00,3.681631368930275539e+00,3.834432544479835503e+00,3.173066912201991663e+00,-7.284788686853524986e-01,5.572543330681839713e+00,-3.244620214728118346e-01,4.021423026905848630e+00,6.252750293497638445e+00,2.999116376875138101e+00,5.882477787726451801e+00,4.914689812061491025e+00,2.533167674953024306e+00
6.603742783287064988e+00,2.786209930192387052e+00,5.016287533653651209e+00,5.340472137352666238e+00,3.645710386160224137e-01,-1.849430802080613319e+02,3.208503426449551998e+00,5.695232431880023150e+00,3.700621717865576699e+00,3.827088889931826277e+00,3.191107380436398522e+00,-7.312746697283284414e-01,5.602752585587326806e+00,-3.089286323873261519e-01,3.980044251024692503e+00,6.267168647833390338e+00,2.997789555309290588e+00,5.865616532300509611e+00,4.928232526468642405e+00,2.535739307217717009e+00
6.611222783287065141e+00,2.782289930192387128e+00,5.023167533653650985e+00,5.328792137352666103e+00,3.443204533339266349e-01,-1.853281336873047564e+02,3.209459132484290045e+00,5.697665326941528718e+00,3.714884978945927063e+00,3.842009606973821878e+00,3.177204963993720099e+00,-7.359566673757982347e-01,5.629438201897650984e+00,-3.458122911007910916e-01,3.938462930598802370e+00,6.287279687371611914e+00,2.985648895165646799e+00,5.876986352569582017e+00,4.919676275438415125e+00,2.537601112593172115e+00
6.611102783287065243e+00,2.784009930192387294e+00,5.031527533653650686e+00,5.312792137352666089e+00,3.190581315288898989e-01,-1.850868854371315706e+02,3.207542117052536668e+00,5.691800649920311983e+00,3.750199420553279595e+00,3.841541810825102932e+00,3.186391662519685308e+00,-7.366610589203149706e-01,5.651314551553013210e+00,-3.386148181424522563e-01,3.895875141394971486e+00,6.300957379503294931e+00,2.995179853752965027e+00,5.867787796564353009e+00,4.932688077596285581e+00,2.540263828081485542e+00
6.613942783287065197e+00,2.787929930192387218e+00,5.046127533653650410e+00,5.298552137352666058e+00,3.070528141520144083e-01,-1.852148844430737995e+02,3.200613281959669543e+00,5.688542473319124326e+00,3.792060846943916985e+00,3.850959887601574039e+00,3.189537597019838522e+00,-7.417013510050550762e-01,5.679219289317296138e+00,-3.555245248338532726e-01,3.858109667485656757e+00,6.321498789353065639e+00,2.959624890685528253e+00,5.873939491404411406e+00,4.926090858766460912e+00,2.552359851497763010e+00
