1.173704842928862124e+00,3.668978455476208822e+00,1.262166911765178812e+00,8.652845324263592763e-01,5.355588751292894578e+00,6.094447059158042634e+00,9.147840729120941816e-01,3.290350294209856585e+00,4.601546621009905635e+00,4.883544641326763802e+00,1.004253053872173007e+00,6.282811302657035357e-01,3.253961202973631117e+00,3.686363529825696261e+00,4.980239836590535596e+00,4.318399041376697944e+00,4.663044825078186406e+00,5.522305142886559715e+00,1.770733415008892919e+00,5.978409017132178427e+00,2.266153515414226938e+00,5.680270265274955044e+00,3.298374157115144811e+00,2.524434655283240403e+00,5.406473192332800437e+00
1.144744842928862028e+00,3.662778455476208617e+00,1.260406911765178828e+00,8.649645324263592894e-01,5.351748751292894291e+00,6.092842417561911361e+00,9.676746608791767512e-01,3.294100060520887219e+00,4.601546621009905635e+00,4.871868592990063362e+00,9.930101432278740647e-01,6.335185814409233229e-01,3.249710687740589243e+00,3.704467174852332345e+00,4.993213630057229402e+00,4.343562215672642779e+00,4.667238178702840301e+00,5.512233281047016931e+00,1.769938870434291545e+00,5.982844478714253178e+00,2.290460132284154238e+00,5.692539427994674384e+00,3.294450818200171938e+00,2.529121637105524734e+00,5.412724155373692447e+00
1.112064842928861985e+00,3.655378455476208543e+00,1.258566911765178764e+00,8.646445324263593024e-01,5.347228751292893989e+00,6.091671451309866647e+00,1.032849761850676895e+00,3.298780371499196562e+00,4.602972581508463001e+00,4.859173003789622136e+00,9.830963874607321351e-01,6.404711929835954498e-01,3.245553226294090710e+00,3.725452630719104263e+00,5.005081536706778245e+00,4.372847749537463358e+00,4.674136623224837805e+00,5.504414898543045886e+00,1.768747071176894670e+00,5.983872264488129922e+00,2.319213574383119703e+00,5.704989378033014091e+00,3.290277661878238114e+00,2.532460239005132507e+00,5.419872686177481746e+00
1.075144842928861921e+00,3.647098455476208478e+00,1.256766911765178740e+00,8.638045324263593505e-01,5.343468751292894225e+00,6.088611501759205957e+00,1.086262122245807316e+00,3.306111115755866692e+00,4.605917355185260575e+00,4.850643165156593994e+00,9.717993788701440039e-01,6.506102263525904705e-01,3.241104611847461126e+00,3.749402074034948296e+00,5.016803454800972339e+00,4.405244453568550433e+00,4.682215490000174896e+00,5.498137475814328212e+00,1.766135257175576401e+00,5.982824625247348926e+00,2.352309723780591000e+00,5.720572891066560750e+00,3.288344278254787589e+00,2.538020121205268431e+00,5.427655563518531068e+00
1.035064842928862028e+00,3.637498455476208647e+00,1.254006911765178645e+00,8.613645324263593528e-01,5.339348751292893880e+00,6.086843154849574056e+00,1.163817905743934178e+00,3.313635590918511564e+00,4.608856338748758219e+00,4.836510105195672260e+00,9.584380334477080599e-01,6.582269907639529682e-01,3.238019859473354245e+00,3.774171462866695137e+00,5.031371084103846592e+00,4.439918950256600993e+00,4.687620927434592133e+00,5.487089596464109320e+00,1.766541096672637812e+00,5.981724817091461865e+00,2.389288606658674485e+00,5.734464803699347968e+00,3.286141965314426372e+00,2.542765923565696085e+00,5.434689651327792248e+00
9.919848429288620206e-01,3.628338455476208591e+00,1.250366911765178557e+00,8.579245324263593542e-01,5.336508751292893926e+00,6.084540597246862248e+00,1.239248341966388001e+00,3.321960444205871443e+00,4.611213019805238567e+00,4.826748333606305508e+00,9.488331738899746792e-01,6.662523303440851530e-01,3.235543505423275068e+00,3.803965523788475522e+00,5.046165190351095120e+00,4.474672196299047222e+00,4.695101271699553713e+00,5.473362184531498364e+00,1.767002077945918348e+00,5.978949661154501882e+00,2.432229365568958190e+00,5.749652455417678887e+00,3.283691745796698314e+00,2.548489333515253641e+00,5.441546177617815339e+00
9.458648429288620818e-01,3.619378455476208511e+00,1.245926911765178557e+00,8.545645324263593245e-01,5.334068751292893928e+00,6.089753783739149107e+00,1.288840760011534803e+00,3.329896871289368399e+00,4.615608339610458799e+00,4.817495140645697838e+00,9.347160678206832829e-01,6.763282062980914278e-01,3.232584671208351246e+00,3.836190978848866617e+00,5.060350745952050033e+00,4.512202893625178568e+00,4.701747833396894727e+00,5.462720175487759455e+00,1.766446830707865123e+00,5.975972306838507109e+00,2.478666041373377649e+00,5.766647377146666642e+00,3.280781488322889849e+00,2.554982078090650255e+00,5.448199489166437814e+00
8.970648429288621273e-01,3.609138455476208485e+00,1.239646911765178494e+00,8.500845324263592850e-01,5.331788751292894091e+00,6.095129596911383452e+00,1.337525923887395107e+00,3.336947599510792895e+00,4.617928234490310757e+00,4.811598765981525361e+00,9.226927749619443508e-01,6.843423992105587272e-01,3.231585852848919416e+00,3.869098417462488282e+00,5.072897247986114522e+00,4.547059511672056686e+00,4.707983604083143092e+00,5.449960544478498647e+00,1.766035124782363130e+00,5.971552686264867127e+00,2.532833104203570329e+00,5.784748269152244937e+00,3.279521388140746119e+00,2.561341714497066935e+00,5.454615016600572019e+00
8.459848429288621130e-01,3.598978455476208538e+00,1.230246911765178419e+00,8.436845324263593238e-01,5.331508751292894033e+00,6.102528264274361014e+00,1.398069117578086829e+00,3.345882531074881872e+00,4.615356442019082905e+00,4.802222865327480328e+00,9.069530929399423069e-01,6.964033048753690558e-01,3.231818488798043010e+00,3.907612597287275502e+00,5.083175832035215613e+00,4.583193242345732443e+00,4.712863228131956461e+00,5.436383590330718718e+00,1.767346443972015679e+00,5.964716713374860646e+00,2.595538254608782847e+00,5.800526570063024856e+00,3.279866762850712991e+00,2.566923116138764893e+00,5.458327459157379380e+00
7.969848429288620695e-01,3.591978455476208421e+00,1.219486911765178316e+00,8.363245324263592906e-01,5.332588751292894003e+00,6.110172246229956805e+00,1.426036295396425846e+00,3.352541033714067975e+00,4.612550031512393289e+00,4.800203680717612720e+00,8.948877647638323607e-01,7.056052613470606971e-01,3.234183375845868014e+00,3.942573528129013294e+00,5.093607885120503553e+00,4.622149939627558268e+00,4.717298254914016553e+00,5.419436657515206868e+00,1.765818108709466427e+00,5.959666950855353917e+00,2.664029861939140709e+00,5.817634402107231928e+00,3.282212903111966451e+00,2.568413982975364274e+00,5.461973173842327611e+00
7.417048429288620737e-01,3.585858455476208295e+00,1.205766911765178362e+00,8.312045324263592772e-01,5.332668751292893639e+00,6.115905083435186462e+00,1.465217620162857948e+00,3.365421928772858617e+00,4.613351524717683283e+00,4.798072184013621566e+00,8.838297283041448571e-01,7.190838014358509334e-01,3.240887881643117474e+00,3.981295959025775044e+00,5.099983179554320678e+00,4.657598602570413249e+00,4.720381952498568623e+00,5.400897371944543224e+00,1.769667707423473901e+00,5.951206329648968563e+00,2.736609837883338336e+00,5.831913950342867636e+00,3.286056295154800466e+00,2.569468748681716264e+00,5.461558194105964326e+00
6.875448429288620877e-01,3.584498455476208267e+00,1.189326911765178352e+00,8.252845324263592408e-01,5.335028751292894000e+00,6.119068955072704874e+00,1.463648160781002794e+00,3.373811723560607767e+00,4.611766521241293049e+00,4.799492863541884979e+00,8.665672491034598357e-01,7.319149432897107399e-01,3.247323079100287391e+00,4.022326939584301542e+00,5.103911426374652116e+00,4.694283004838977647e+00,4.718483934854420525e+00,5.385186973005794187e+00,1.772271608907331153e+00,5.942065286842788119e+00,2.820684337742909165e+00,5.845111790912767447e+00,3.292747513118972513e+00,2.566907190537537797e+00,5.465210497409799473e+00
6.358248429288620995e-01,3.585698455476208135e+00,1.171566911765178354e+00,8.182845324263592346e-01,5.339188751292893720e+00,6.120877304016381082e+00,1.465668423004599541e+00,3.382190681890756334e+00,4.610984177728784772e+00,4.792906580162030750e+00,8.570059413140950211e-01,7.453355458326815786e-01,3.256463180600360108e+00,4.058939775069119626e+00,5.107451822907424166e+00,4.725030465913343747e+00,4.719724435540675778e+00,5.378620928251575783e+00,1.777052959470254878e+00,5.928570482350476567e+00,2.914062898553369418e+00,5.859593093162914101e+00,3.301242386695661057e+00,2.568796909267685891e+00,5.460552097567043184e+00
5.851448429288621522e-01,3.586218455476207989e+00,1.151086911765178300e+00,8.104845324263592055e-01,5.342188751292893834e+00,6.123843230951634631e+00,1.451107977257985349e+00,3.392835759284325459e+00,4.610898549805657609e+00,4.798487200203636505e+00,8.436857206437006207e-01,7.597573917956470524e-01,3.267644631190002702e+00,4.095819201122303355e+00,5.104239849400467932e+00,4.754340505517245852e+00,4.719387838339780927e+00,5.364537160886003520e+00,1.781099355569599085e+00,5.912982410336289796e+00,3.003565364958126871e+00,5.873319377126317242e+00,3.314367755276797389e+00,2.565111420135916198e+00,5.453052058383507372e+00
5.352248429288621878e-01,3.590818455476207927e+00,1.125446911765178193e+00,8.012845324263592195e-01,5.347868751292893741e+00,6.123555437344676555e+00,1.453998633465188428e+00,3.403486109105827495e+00,4.606518903119667385e+00,4.813246457607945672e+00,8.203986173717102703e-01,7.745646326671922210e-01,3.282103757438101344e+00,4.130224983368245617e+00,5.099766171286810312e+00,4.783819343946941416e+00,4.716517064095224754e+00,5.354829481127405977e+00,1.787079757824413306e+00,5.899417622328640753e+00,3.100119211996199997e+00,5.882330205169974846e+00,3.329090547518416265e+00,2.556101507644311877e+00,5.447093410017166626e+00
4.875848429288621722e-01,3.601418455476208091e+00,1.098966911765178134e+00,7.934445324263592614e-01,5.354188751292893400e+00,6.119933154205642545e+00,1.454860862314301562e+00,3.409894698101664900e+00,4.609576019743458986e+00,4.816766006675172740e+00,7.868921788159828345e-01,7.854779703767788002e-01,3.296032582440142633e+00,4.164549460549031856e+00,5.088799814016796930e+00,4.807969344461020533e+00,4.712273731127383236e+00,5.343041854013720560e+00,1.790456657390266937e+00,5.883956340452387579e+00,3.202496798721865101e+00,5.891728962885887988e+00,3.344167721625336043e+00,2.546548423307197329e+00,5.437550332381883678e+00
4.429848429288621436e-01,3.618338455476207915e+00,1.070166911765178197e+00,7.824045324263592116e-01,5.362308751292893305e+00,6.112399655099745033e+00,1.437628272642124116e+00,3.416967744030052767e+00,4.614454524859814555e+00,4.818440265504499997e+00,7.616243729879754731e-01,7.970129119636314430e-01,3.311304840812550943e+00,4.200312609419066590e+00,5.069272380125897648e+00,4.832447938605621829e+00,4.704532779016057376e+00,5.333093063223623531e+00,1.800046501050592607e+00,5.868473119060848120e+00,3.296680731284254762e+00,5.897895133569147852e+00,3.367765877003652264e+00,2.529608695053762180e+00,5.426030141834267795e+00
4.005848429288621504e-01,3.633378455476207858e+00,1.040286911765178290e+00,7.714845324263591708e-01,5.370188751292893414e+00,6.100148797344154161e+00,1.431724948998020830e+00,3.415548980370662679e+00,4.618351194616666433e+00,4.825431491041042520e+00,7.420258006051124733e-01,8.129946326929807787e-01,3.329407684194800598e+00,4.239431898921274033e+00,5.048371887698515970e+00,4.854057819719358235e+00,4.698255587275389722e+00,5.319172763741440768e+00,1.805482943677636731e+00,5.852641948075689271e+00,3.382158463158692285e+00,5.905847773548020818e+00,3.390054645241454168e+00,2.513196397512666991e+00,5.416317228266383843e+00
3.609048429288621573e-01,3.651058455476207776e+00,1.005606911765178246e+00,7.636845324263591417e-01,5.378108751292893785e+00,6.087742165150461737e+00,1.411881856056381945e+00,3.419461331372108059e+00,4.624266606153933701e+00,4.831317273358072484e+00,7.041880303996984614e-01,8.215791040803269718e-01,3.347929345914771204e+00,4.274567624091210938e+00,5.028917708173535672e+00,4.874965117109828050e+00,4.683220960495884988e+00,5.311842970743374082e+00,1.815396416188459483e+00,5.834886128211246969e+00,3.450736879225213993e+00,5.910124609758038439e+00,3.410895510526147589e+00,2.491610881631970642e+00,5.407583104498151272e+00
3.256248429288621793e-01,3.669178455476207912e+00,9.777269117651782304e-01,7.530045324263591189e-01,5.388788751292893586e+00,6.069919818503461073e+00,1.387338678208261733e+00,3.426074306795466651e+00,4.633237161916573754e+00,4.835616532170996962e+00,6.418640392963979036e-01,8.338048144371185133e-01,3.372785616802582709e+00,4.299206684302977699e+00,5.008410510943135385e+00,4.892808445007636564e+00,4.672427805336182516e+00,5.315143013012183282e+00,1.829077998083971757e+00,5.817082984629991849e+00,3.517813065231933489e+00,5.912152807697710344e+00,3.439542007628263676e+00,2.465429308578891199e+00,5.397234489616153930e+00
2.895448429288621783e-01,3.688218455476207858e+00,9.522469117651782833e-01,7.433245324263590970e-01,5.401428751292893793e+00,6.054279212747082362e+00,1.368643448890606740e+00,3.423288116950905291e+00,4.648790226227040634e+00,4.852152929077332644e+00,5.852538331819361339e-01,8.469243318744371640e-01,3.401549276716229198e+00,4.326572237934811049e+00,4.986307129819609330e+00,4.901623918830933846e+00,4.656052017702191570e+00,5.305503582489673242e+00,1.846431320439444690e+00,5.798819676865541339e+00,3.578624922574836109e+00,5.912754279567439930e+00,3.464642335814914098e+00,2.442601286512904313e+00,5.384553800801853640e+00
2.573848429288621564e-01,3.707218455476207986e+00,9.278869117651782350e-01,7.307645324263590814e-01,5.414828751292893649e+00,6.029891108874332772e+00,1.358174443488657568e+00,3.419944735128323643e+00,4.663697315313207525e+00,4.850965506716479858e+00,4.951234043492415693e-01,8.579214163731395670e-01,3.429127664447209956e+00,4.355053394736787098e+00,4.967691921442732195e+00,4.911141828271471610e+00,4.639692868658534586e+00,5.300686150909695193e+00,1.868080386883248067e+00,5.779535356321728656e+00,3.619077383773499967e+00,5.908349285867663170e+00,3.491925755941127640e+00,2.410258103290895182e+00,5.380624489103291275e+00
2.310648429288621464e-01,3.729978455476207877e+00,9.075669117651782303e-01,7.159245324263591170e-01,5.427748751292893914e+00,6.005682462898819018e+00,1.338921848808817039e+00,3.416016364776111480e+00,4.680937296067559039e+00,4.846365841703025090e+00,4.451438498121219611e-01,8.702160831063098234e-01,3.451555421757196207e+00,4.381829772941451928e+00,4.944737535498884284e+00,4.915524074738248927e+00,4.623216518702999878e+00,5.295167938564869559e+00,1.886398054692266291e+00,5.757417078142459843e+00,3.647407653381377290e+00,5.905075133643600260e+00,3.515429468302046612e+00,2.377962044911872574e+00,5.374471382957587196e+00
2.089048429288621334e-01,3.747378455476207737e+00,8.888069117651782314e-01,7.043645324263591023e-01,5.439828751292894005e+00,5.982338109900408263e+00,1.325097567905215268e+00,3.415611713549772777e+00,4.704547296811563584e+00,4.851014945632353914e+00,3.538301025259085186e-01,8.822156171925739088e-01,3.480961093358479364e+00,4.396059050415536795e+00,4.929815641929797820e+00,4.915537991523637906e+00,4.609588639889156347e+00,5.290742356893194831e+00,1.909765481999628589e+00,5.736443705459235431e+00,3.664888062256415946e+00,5.900767729994214505e+00,3.541630781780737536e+00,2.359768548313642356e+00,5.367069588664920232e+00
1.892648429288621426e-01,3.762058455476207541e+00,8.784469117651781955e-01,6.874445324263590562e-01,5.452028751292893993e+00,5.951282401925658050e+00,1.317748455043901812e+00,3.411231552727727045e+00,4.718875341784249500e+00,4.849838930856988917e+00,3.103623814858610386e-01,8.879769706259986739e-01,3.504545936079798807e+00,4.421191241798702265e+00,4.905552726353473503e+00,4.916497775246886803e+00,4.594873357382709855e+00,5.286371228779970011e+00,1.932223629157398204e+00,5.712624212603483187e+00,3.683035970327699804e+00,5.898442227636279789e+00,3.566257555183176109e+00,2.318030014287028262e+00,5.373485050086938664e+00
1.731848429288621316e-01,3.775898455476207616e+00,8.701669117651782415e-01,6.742845324263591067e-01,5.466268751292894024e+00,5.925157705239618267e+00,1.298017783814173542e+00,3.412137955296458358e+00,4.740705884298367145e+00,4.852040093071765092e+00,2.588996108568245025e-01,8.997374716481857382e-01,3.530103374765145130e+00,4.445641455163283240e+00,4.878211669008511109e+00,4.919605548659695238e+00,4.580829975464578929e+00,5.286005204689258719e+00,1.956591466435578797e+00,5.685782174661077271e+00,3.693675194912404702e+00,5.895378579520620832e+00,3.592128282571059206e+00,2.286987899756317333e+00,5.375353741898692306e+00
1.563448429288621377e-01,3.786618455476207679e+00,8.655269117651782640e-01,6.582045324263591235e-01,5.478868751292893968e+00,5.894115940952612043e+00,1.278577732015063750e+00,3.410904915988499209e+00,4.754996249750996107e+00,4.848454199545068732e+00,2.041306626628105469e-01,9.076927492907239658e-01,3.547315947720275808e+00,4.474392318976843974e+00,4.861644366810207174e+00,4.919778377628118093e+00,4.562364382798926421e+00,5.292140105819129303e+00,1.979694773620475079e+00,5.664170186668479268e+00,3.698563922625927702e+00,5.890485224639015804e+00,3.618310947636194541e+00,2.250348554838492721e+00,5.379189055101467609e+00
1.499048429288621365e-01,3.796338455476207852e+00,8.630069117651782973e-01,6.444045324263590890e-01,5.488628751292893959e+00,5.867264933087237289e+00,1.253638046279187401e+00,3.409839979356889206e+00,4.766756703022704933e+00,4.835899274898511457e+00,1.772383156842240182e-01,9.210227076807094848e-01,3.569534807982278846e+00,4.498861430018206597e+00,4.849469520960300706e+00,4.916635388781647187e+00,4.550180224877800050e+00,5.289581578725546684e+00,1.997220657501364904e+00,5.638650684637910082e+00,3.688789382695048413e+00,5.888585281938958360e+00,3.643122600541258915e+00,2.212966207435491661e+00,5.388338693931897794e+00
1.396248429288621251e-01,3.803138455476207991e+00,8.620869117651782654e-01,6.258445324263590681e-01,5.498628751292893746e+00,5.837889759699577574e+00,1.226952611963566309e+00,3.403736706273441825e+00,4.776269597673287848e+00,4.825386729634391081e+00,1.616133757486185041e-01,9.240188888149801771e-01,3.586932372152387138e+00,4.528570037570584184e+00,4.836219646723857402e+00,4.910819975683415883e+00,4.538915427764732335e+00,5.286533996791136225e+00,2.017770782260440932e+00,5.613729700249650456e+00,3.681436276027999277e+00,5.891090985345465825e+00,3.663687890983301720e+00,2.180103043961474363e+00,5.398588381774106715e+00
1.309848429288621163e-01,3.808738455476207818e+00,8.656869117651783130e-01,6.071245324263591092e-01,5.509108751292894013e+00,5.809010402966703346e+00,1.214771641770122867e+00,3.406820599276874528e+00,4.798131197933976466e+00,4.817320307151472747e+00,1.466447102938311098e-01,9.451766381376009996e-01,3.604412417882564501e+00,4.555496380753961461e+00,4.825377733889846255e+00,4.907306599947674819e+00,4.525473236832866064e+00,5.291190888731375885e+00,2.043069486281994251e+00,5.590836654796391691e+00,3.676481787420007752e+00,5.890684280470686041e+00,3.686815267059222911e+00,2.141327724359828988e+00,5.416528480857606631e+00
1.248248429288621175e-01,3.815658455476207855e+00,8.702069117651782815e-01,5.917645324263590689e-01,5.521108751292893579e+00,5.777797945533778012e+00,1.196393133281196564e+00,3.401246617200954336e+00,4.816573932378959810e+00,4.801596318386200046e+00,1.287030394742013084e-01,9.566742541490534935e-01,3.623246116913174220e+00,4.578418902529831414e+00,4.824844899594873837e+00,4.900106331119142844e+00,4.514739148026906790e+00,5.290888899920481947e+00,2.063315250361399844e+00,5.566856739350359184e+00,3.661010094725389852e+00,5.898903215025341318e+00,3.709036765159884119e+00,2.089535476051892271e+00,5.435110618098378588e+00
1.175848429288621211e-01,3.823898455476207658e+00,8.771669117651782477e-01,5.756845324263590857e-01,5.533508751292893990e+00,5.746187975691923633e+00,1.193890711022745021e+00,3.397773568302557390e+00,4.822322813146789677e+00,4.787990698171954662e+00,1.435772558386767539e-01,9.608875363471214293e-01,3.634976320849451881e+00,4.606190229808226455e+00,4.821667229383673536e+00,4.891081822689819170e+00,4.498906414477740867e+00,5.291039192465815333e+00,2.085807495792450617e+00,5.544611447711105257e+00,3.650900492411777165e+00,5.906587303993628524e+00,3.733039926387536234e+00,2.051213682938031635e+00,5.455470002495307114e+00
1.116248429288621141e-01,3.832378455476207701e+00,8.864069117651782737e-01,5.588445324263591196e-01,5.550988751292893930e+00,5.715728778202044502e+00,1.177450167279890714e+00,3.388875286287281963e+00,4.827666616448309966e+00,4.777163565479650487e+00,1.377662876175093087e-01,9.710146077889784122e-01,3.653243853341891167e+00,4.621517206904576902e+00,4.818880679481928553e+00,4.886090810054488642e+00,4.492213093208316188e+00,5.287449308805118875e+00,2.109675602606766454e+00,5.518319955363407026e+00,3.649841624956991826e+00,5.911981849725616023e+00,3.753804378420876997e+00,2.015362583587946510e+00,5.467623618708402411e+00
