1.001179999999999959e+00,1.002682499999999921e+00,1.000359999999999916e+00,9.976380046916963895e-01,9.974847653794262081e-01,9.982078143955820382e-01,1.002685000000000048e+00,1.000490000000000101e+00,1.000882499999999897e+00,9.976054043135366145e-01,9.951887766536180457e-01,9.962432685809395894e-01,1.001719999999999944e+00,1.000615000000000032e+00,1.000452499999999967e+00,9.982149999999999634e-01,9.963250000000000162e-01,9.997025000000000494e-01,1.002635952377915585e+00,1.001407133566217578e+00,1.003127565562128787e+00,1.002864999999999895e+00,1.003575000000000106e+00,1.001535000000000064e+00,1.001566074628262637e+00,9.986690029803660940e-01,1.002152058123968237e+00,1.006452499999999972e+00,1.006594999999999906e+00,1.006447499999999939e+00
1.002672499999999856e+00,1.005190000000000028e+00,1.000529999999999919e+00,9.951022656966851399e-01,9.947410795955394791e-01,9.962967486956629815e-01,1.005217500000000097e+00,1.000937500000000036e+00,1.001672499999999966e+00,9.950965408601202267e-01,9.901710063196695888e-01,9.926189743462144888e-01,1.003247499999999848e+00,1.000835000000000141e+00,1.000947499999999879e+00,9.964925000000000033e-01,9.923325000000000617e-01,9.991450000000000609e-01,1.005175982226669706e+00,1.002742592664418897e+00,1.006374355781353813e+00,1.006087499999999801e+00,1.007452500000000084e+00,1.003030000000000088e+00,1.003363403720697100e+00,9.973813835309162101e-01,1.004558152458038922e+00,1.013057499999999944e+00,1.013019999999999810e+00,1.012920000000000043e+00
1.003874999999999851e+00,1.007377500000000037e+00,1.000889999999999835e+00,9.927562126233507867e-01,9.921590054640043732e-01,9.944817293071140929e-01,1.007750000000000146e+00,1.001354999999999995e+00,1.002494999999999914e+00,9.924264660523887116e-01,9.851915938500973580e-01,9.888985512786467869e-01,1.004759999999999875e+00,1.001090000000000035e+00,1.001387499999999875e+00,9.949075000000000557e-01,9.888575000000000559e-01,9.988600000000000811e-01,1.008189534982745217e+00,1.004190634284092720e+00,1.009569828720742413e+00,1.009504999999999875e+00,1.011667500000000164e+00,1.004720000000000057e+00,1.005518774750064237e+00,9.963555407767630268e-01,1.007158941642130046e+00,1.019752499999999840e+00,1.019764999999999810e+00,1.019479999999999942e+00
1.004982499999999890e+00,1.009452500000000086e+00,1.001224999999999810e+00,9.903385389693211138e-01,9.896144205550051476e-01,9.928172213722257222e-01,1.010430000000000161e+00,1.001894999999999980e+00,1.003199999999999870e+00,9.897812548358637663e-01,9.802493475963941494e-01,9.850972290859666414e-01,1.006179999999999852e+00,1.001142500000000046e+00,1.001674999999999871e+00,9.935000000000000497e-01,9.853725000000000955e-01,9.982300000000000617e-01,1.011121915796121318e+00,1.005526708912355405e+00,1.012975143696409175e+00,1.013054999999999817e+00,1.015810000000000102e+00,1.006460000000000132e+00,1.007377577236936439e+00,9.955116416099719645e-01,1.009644364709697761e+00,1.026692499999999786e+00,1.026542499999999913e+00,1.026505000000000001e+00
1.006117499999999998e+00,1.011597500000000149e+00,1.001362499999999711e+00,9.878317231796677200e-01,9.869047531245334071e-01,9.910353714010592396e-01,1.013180000000000192e+00,1.002240000000000020e+00,1.003867499999999913e+00,9.869351337167621141e-01,9.752682732853903413e-01,9.813357920394214506e-01,1.007384999999999753e+00,1.001327500000000148e+00,1.002094999999999958e+00,9.922325000000000728e-01,9.818150000000001043e-01,9.978600000000000803e-01,1.013994842244671180e+00,1.007055671212069958e+00,1.016509421289049531e+00,1.017004999999999715e+00,1.020175000000000054e+00,1.008247500000000185e+00,1.009401033313093166e+00,9.947014448691522404e-01,1.012211157095302294e+00,1.033844999999999681e+00,1.033590000000000009e+00,1.033555000000000001e+00
1.006967500000000015e+00,1.013667500000000166e+00,1.001174999999999704e+00,9.853248553518139108e-01,9.840349295794603712e-01,9.892140436610175058e-01,1.015735000000000277e+00,1.002442500000000125e+00,1.004610000000000003e+00,9.841809795890714696e-01,9.701503379084969181e-01,9.776804641199109414e-01,1.008749999999999813e+00,1.001125000000000043e+00,1.002252499999999991e+00,9.908775000000000777e-01,9.785475000000001256e-01,9.975975000000000259e-01,1.017096196452484946e+00,1.008717487001723478e+00,1.019965800432773850e+00,1.020772499999999638e+00,1.024750000000000050e+00,1.010147500000000198e+00,1.011426852980456426e+00,9.942035596813386666e-01,1.014804790840988513e+00,1.041079999999999783e+00,1.040722499999999995e+00,1.040960000000000107e+00
1.007707499999999978e+00,1.015512500000000262e+00,1.001064999999999650e+00,9.824370166548392902e-01,9.814273852550009503e-01,9.875183333001578134e-01,1.018372500000000347e+00,1.002790000000000070e+00,1.005447500000000050e+00,9.812378412894789959e-01,9.649070795249367061e-01,9.737238512529565737e-01,1.010067499999999896e+00,1.000932500000000003e+00,1.002455000000000096e+00,9.894625000000000226e-01,9.754400000000000848e-01,9.973125000000000462e-01,1.020384610950646476e+00,1.010534449977634530e+00,1.023583862972858194e+00,1.024647499999999711e+00,1.029484999999999983e+00,1.012215000000000309e+00,1.013516396628719507e+00,9.936988097293945055e-01,1.017531897304916111e+00,1.048504999999999798e+00,1.047989999999999977e+00,1.048122500000000068e+00
1.008499999999999952e+00,1.017395000000000271e+00,1.000817499999999693e+00,9.797714787334066422e-01,9.784443294768808697e-01,9.858493494455148332e-01,1.020835000000000381e+00,1.003030000000000088e+00,1.006555000000000089e+00,9.783367112420336964e-01,9.598757342454665720e-01,9.698486812971679472e-01,1.011355000000000004e+00,1.000734999999999930e+00,1.002372500000000111e+00,9.879875000000000185e-01,9.725275000000001002e-01,9.972125000000000572e-01,1.024038588940668904e+00,1.012511840036613098e+00,1.027236286578832036e+00,1.028787499999999744e+00,1.033927499999999888e+00,1.014227500000000282e+00,1.015658678913056168e+00,9.932974176418265522e-01,1.020119389591175096e+00,1.055987499999999857e+00,1.055385000000000018e+00,1.055665000000000076e+00
1.009127499999999955e+00,1.019057500000000172e+00,1.000292499999999585e+00,9.769960664433031683e-01,9.757148397159388642e-01,9.839714747179065801e-01,1.023445000000000382e+00,1.003142500000000048e+00,1.007442500000000019e+00,9.752327797428500533e-01,9.547969212983890008e-01,9.658386064894364242e-01,1.012567500000000065e+00,1.000410000000000021e+00,1.002242500000000147e+00,9.871324999999999683e-01,9.696425000000000738e-01,9.975225000000000897e-01,1.027690851201938926e+00,1.014411396311460711e+00,1.031287620763579049e+00,1.032907499999999645e+00,1.038942499999999880e+00,1.016160000000000174e+00,1.017924057021646567e+00,9.931148409849746006e-01,1.023056975176370731e+00,1.063744999999999941e+00,1.063290000000000068e+00,1.063370000000000148e+00
1.009692499999999882e+00,1.020315000000000083e+00,9.999374999999995905e-01,9.742596922124225900e-01,9.730634260734425389e-01,9.819948455261264808e-01,1.026125000000000398e+00,1.003130000000000077e+00,1.008404999999999996e+00,9.719984193114782345e-01,9.496354630141743414e-01,9.618265970226864692e-01,1.013845000000000107e+00,9.999750000000000583e-01,1.002190000000000136e+00,9.861999999999999655e-01,9.667950000000000710e-01,9.976300000000001278e-01,1.031329190257851192e+00,1.016431546561441523e+00,1.035138107861413914e+00,1.037052499999999711e+00,1.044137499999999941e+00,1.018137500000000140e+00,1.020239487168437265e+00,9.932216882096768229e-01,1.026230386293550012e+00,1.071620000000000017e+00,1.070995000000000141e+00,1.071217500000000156e+00
1.010284999999999878e+00,1.021610000000000129e+00,9.993524999999996439e-01,9.714701593416237291e-01,9.700301513650565477e-01,9.802415310888659139e-01,1.028987500000000388e+00,1.003295000000000048e+00,1.009292499999999926e+00,9.686920721828875536e-01,9.440162445389574941e-01,9.577928933821123758e-01,1.014947500000000113e+00,9.995325000000000459e-01,1.001967500000000122e+00,9.852075000000000138e-01,9.640450000000000408e-01,9.978050000000001640e-01,1.035021827563988417e+00,1.018600964578375345e+00,1.039296260002193772e+00,1.041722499999999663e+00,1.049112499999999892e+00,1.020150000000000112e+00,1.022707155275105473e+00,9.934237956253811896e-01,1.029551713716332806e+00,1.079767499999999991e+00,1.079085000000000072e+00,1.079075000000000228e+00
1.010527499999999801e+00,1.022772500000000084e+00,9.987349999999995953e-01,9.686448421995774716e-01,9.672274509259958242e-01,9.782357077232616271e-01,1.031395000000000284e+00,1.003465000000000051e+00,1.010167499999999885e+00,9.653700448594503269e-01,9.384749765508572095e-01,9.538039492563440414e-01,1.015935000000000032e+00,9.989800000000000901e-01,1.001672500000000188e+00,9.845949999999999980e-01,9.614624999999999977e-01,9.982475000000001764e-01,1.038753187001904887e+00,1.020744765216127226e+00,1.043415510492544218e+00,1.046539999999999582e+00,1.054539999999999811e+00,1.022487500000000216e+00,1.025132312604309481e+00,9.936162260477523489e-01,1.032964265120015490e+00,1.087682499999999886e+00,1.087155000000000094e+00,1.087302500000000283e+00
1.010622499999999757e+00,1.023645000000000138e+00,9.982299999999996176e-01,9.658690440871425809e-01,9.644707967983052743e-01,9.764302809574529896e-01,1.033822500000000311e+00,1.003310000000000146e+00,1.010999999999999899e+00,9.620061044319230259e-01,9.328293367194030461e-01,9.499286555183467096e-01,1.016917500000000141e+00,9.984350000000000724e-01,1.001275000000000137e+00,9.841524999999999856e-01,9.588524999999999965e-01,9.984375000000001998e-01,1.042715163819003310e+00,1.023079224493797179e+00,1.047596936127107359e+00,1.051202499999999596e+00,1.059859999999999802e+00,1.024930000000000119e+00,1.027782647603043165e+00,9.940851190870970688e-01,1.036263415549464995e+00,1.095859999999999834e+00,1.095542500000000086e+00,1.095495000000000330e+00
1.010697499999999804e+00,1.024595000000000145e+00,9.971024999999996696e-01,9.630646476251372157e-01,9.616265798549500365e-01,9.745183789480860170e-01,1.036357500000000265e+00,1.003155000000000241e+00,1.011959999999999971e+00,9.586437020636185968e-01,9.274192298965379111e-01,9.461759874116785207e-01,1.017772500000000191e+00,9.978325000000001221e-01,1.001140000000000141e+00,9.834924999999999917e-01,9.565749999999999531e-01,9.990300000000001956e-01,1.046933028983749958e+00,1.025531108329217789e+00,1.052105452535290198e+00,1.055734999999999646e+00,1.065507499999999830e+00,1.027160000000000073e+00,1.030726002983781031e+00,9.945861244549898394e-01,1.039852041898669199e+00,1.104292499999999899e+00,1.103972500000000023e+00,1.103737500000000260e+00
1.010377499999999706e+00,1.025072500000000053e+00,9.960024999999996798e-01,9.601318735929477155e-01,9.588074777654598257e-01,9.724499299511525363e-01,1.038795000000000357e+00,1.002775000000000194e+00,1.012912499999999882e+00,9.552038732884429173e-01,9.219796363764539704e-01,9.420431434846012753e-01,1.018565000000000165e+00,9.968450000000000921e-01,1.000932500000000225e+00,9.830149999999999721e-01,9.545949999999999713e-01,9.995375000000001897e-01,1.050765192398721792e+00,1.027889478185660899e+00,1.056604272244332066e+00,1.060944999999999583e+00,1.071059999999999901e+00,1.029395000000000060e+00,1.033489505550776455e+00,9.953426197216148630e-01,1.043399277374908118e+00,1.112744999999999873e+00,1.112302499999999972e+00,1.112370000000000303e+00
1.009964999999999780e+00,1.025279999999999969e+00,9.948249999999996263e-01,9.572715887832939918e-01,9.561339086845586088e-01,9.706179346428489563e-01,1.041025000000000311e+00,1.002515000000000267e+00,1.013539999999999885e+00,9.518867742209973226e-01,9.167422072231184993e-01,9.377547037332704116e-01,1.019432500000000186e+00,9.956575000000000841e-01,1.000540000000000207e+00,9.829649999999999777e-01,9.526175000000000059e-01,1.000447500000000156e+00,1.054785765716270252e+00,1.030261936290406855e+00,1.061268592629570184e+00,1.066162499999999680e+00,1.076732499999999870e+00,1.031784999999999952e+00,1.036256292389019507e+00,9.960591239165835775e-01,1.047091010325830185e+00,1.121339999999999781e+00,1.121022500000000033e+00,1.121002500000000346e+00
1.009449999999999736e+00,1.025487499999999885e+00,9.933574999999996713e-01,9.545836047491822463e-01,9.533857488300376826e-01,9.689295681673879557e-01,1.043252500000000360e+00,1.002050000000000329e+00,1.014057499999999834e+00,9.484042785537561970e-01,9.112762856457338190e-01,9.335179276724916431e-01,1.020220000000000127e+00,9.946150000000001379e-01,9.998350000000002513e-01,9.827474999999999961e-01,9.508250000000000313e-01,1.001372500000000221e+00,1.058942195049074497e+00,1.032857082842146612e+00,1.065863205538203129e+00,1.071604999999999697e+00,1.082424999999999971e+00,1.034059999999999979e+00,1.039101175051516002e+00,9.969819453913887353e-01,1.050770210944359739e+00,1.129842499999999861e+00,1.129847500000000116e+00,1.129772500000000290e+00
1.008734999999999715e+00,1.025444999999999940e+00,9.918524999999996927e-01,9.514971498459496857e-01,9.508315103317540595e-01,9.671329174206795276e-01,1.045497500000000413e+00,1.001540000000000319e+00,1.014944999999999764e+00,9.447848374500324997e-01,9.060737219327255065e-01,9.295120399593611582e-01,1.021097500000000213e+00,9.937450000000001005e-01,9.994150000000002754e-01,9.829875000000000140e-01,9.494750000000000689e-01,1.002510000000000234e+00,1.062971197975007609e+00,1.035444142497976339e+00,1.070487944078165388e+00,1.077007499999999673e+00,1.088354999999999961e+00,1.036347499999999977e+00,1.042160219555444245e+00,9.984548887992821253e-01,1.054793458550455698e+00,1.138547499999999824e+00,1.138525000000000009e+00,1.138425000000000242e+00
1.007842499999999752e+00,1.025342500000000046e+00,9.904849999999997268e-01,9.484007577583817294e-01,9.481398041658630760e-01,9.654156708497174666e-01,1.047617500000000312e+00,1.001132500000000425e+00,1.015832499999999694e+00,9.410222592613188830e-01,9.008348714231527721e-01,9.254742175872122667e-01,1.021707500000000213e+00,9.926925000000000887e-01,9.989350000000002394e-01,9.828949999999999632e-01,9.487400000000000277e-01,1.003595000000000237e+00,1.067326957890429417e+00,1.038177803028693669e+00,1.074909491645816839e+00,1.082314999999999694e+00,1.094459999999999988e+00,1.038532500000000081e+00,1.045573655608534214e+00,9.998334495863574478e-01,1.058528254993238660e+00,1.147467499999999863e+00,1.147402500000000103e+00,1.147322500000000245e+00
1.006782499999999692e+00,1.024882500000000141e+00,9.888124999999997611e-01,9.457344894530225199e-01,9.455126259579271775e-01,9.633504540858309761e-01,1.050065000000000248e+00,1.000690000000000524e+00,1.016509999999999803e+00,9.370582597163680250e-01,8.956128102354613540e-01,9.213948266725684455e-01,1.022462500000000274e+00,9.914425000000001154e-01,9.984425000000002326e-01,9.830574999999999175e-01,9.475075000000000580e-01,1.004602500000000287e+00,1.071454873244256145e+00,1.041129641905137015e+00,1.079639113482793400e+00,1.087894999999999612e+00,1.100279999999999925e+00,1.040812500000000140e+00,1.048812624670212967e+00,1.001289311148974681e+00,1.062566857938394005e+00,1.156152499999999916e+00,1.156397500000000189e+00,1.156230000000000313e+00
1.005649999999999711e+00,1.024035000000000251e+00,9.872974999999997170e-01,9.427460998907715162e-01,9.428559394978439645e-01,9.616263769322512811e-01,1.051985000000000170e+00,1.000115000000000531e+00,1.017362499999999725e+00,9.331713312392290183e-01,8.903847978844570132e-01,9.175480290568612807e-01,1.023007500000000292e+00,9.901800000000000601e-01,9.979200000000002513e-01,9.836874999999999369e-01,9.468075000000000241e-01,1.006017500000000231e+00,1.076196341988675975e+00,1.044326186409065160e+00,1.084697238521283413e+00,1.093392499999999545e+00,1.106609999999999872e+00,1.043005000000000182e+00,1.051963989655490872e+00,1.002890118824271148e+00,1.066501726125185456e+00,1.164999999999999813e+00,1.165645000000000264e+00,1.165442500000000381e+00
1.004292499999999810e+00,1.023162500000000197e+00,9.853799999999997006e-01,9.397957738203815969e-01,9.403921711924847493e-01,9.597715980288966664e-01,1.054185000000000150e+00,9.999000000000005661e-01,1.018127499999999630e+00,9.294640779063026992e-01,8.848434079632685467e-01,9.135874661995181389e-01,1.023550000000000182e+00,9.887075000000000724e-01,9.973075000000002355e-01,9.842424999999999091e-01,9.463550000000000573e-01,1.007455000000000211e+00,1.080700448991009921e+00,1.047209708681868578e+00,1.089503701718341766e+00,1.099064999999999515e+00,1.112979999999999858e+00,1.045265000000000111e+00,1.055189329884327121e+00,1.004601981739281280e+00,1.070522504214553416e+00,1.173967499999999831e+00,1.174682500000000296e+00,1.174240000000000395e+00
1.002882499999999899e+00,1.022110000000000296e+00,9.832924999999996807e-01,9.370268906611572968e-01,9.380515507495795768e-01,9.579175100978527535e-01,1.056385000000000129e+00,9.992825000000005176e-01,1.018709999999999560e+00,9.257079444778752997e-01,8.795882096905872638e-01,9.095194769353037723e-01,1.023972500000000174e+00,9.871475000000000666e-01,9.967675000000002505e-01,9.848749999999999449e-01,9.462375000000000647e-01,1.008952500000000141e+00,1.085073750167167894e+00,1.050353543183874416e+00,1.094628050737731506e+00,1.104697499999999444e+00,1.119074999999999820e+00,1.047615000000000185e+00,1.058686457585924279e+00,1.006627984940794640e+00,1.074706566575168942e+00,1.183172499999999738e+00,1.183302500000000368e+00,1.183287500000000492e+00
1.001074999999999937e+00,1.020915000000000239e+00,9.811049999999996718e-01,9.341786464360434250e-01,9.355710559380036040e-01,9.558997305183016824e-01,1.058077500000000226e+00,9.984075000000005584e-01,1.019399999999999640e+00,9.217642285279754599e-01,8.742642353988058224e-01,9.056820314571425445e-01,1.024490000000000123e+00,9.858125000000000915e-01,9.960750000000002657e-01,9.858374999999999222e-01,9.463175000000000336e-01,1.010835000000000150e+00,1.089755836290769775e+00,1.053413549628579693e+00,1.099995872475362457e+00,1.110574999999999424e+00,1.125317499999999749e+00,1.050022500000000081e+00,1.061982300340077456e+00,1.008823975515723337e+00,1.078937364370344820e+00,1.191949999999999843e+00,1.192285000000000261e+00,1.192217500000000596e+00
9.992749999999999133e-01,1.019302500000000222e+00,9.788074999999997194e-01,9.315217607515021703e-01,9.328945687023785238e-01,9.542914268585053206e-01,1.060035000000000283e+00,9.977450000000005481e-01,1.020077499999999748e+00,9.178790893727177824e-01,8.687785472273923393e-01,9.016537604469976319e-01,1.025075000000000180e+00,9.840150000000000841e-01,9.956200000000002825e-01,9.868149999999998867e-01,9.467875000000000041e-01,1.012590000000000101e+00,1.094384679403860527e+00,1.056571965975861671e+00,1.105195325571153075e+00,1.116664999999999353e+00,1.131667499999999826e+00,1.052362500000000090e+00,1.065294763674925926e+00,1.011094671718136828e+00,1.083110391197054323e+00,1.200879999999999947e+00,1.201355000000000173e+00,1.200937500000000657e+00
9.970699999999999008e-01,1.017572500000000213e+00,9.768199999999996885e-01,9.284991967212349318e-01,9.307104844695757162e-01,9.526354347517150822e-01,1.061765000000000292e+00,9.972475000000005085e-01,1.020754999999999857e+00,9.138033239099344618e-01,8.633842499289441363e-01,8.977107299220470349e-01,1.025817500000000271e+00,9.823650000000000437e-01,9.952375000000003302e-01,9.878649999999998821e-01,9.472774999999999945e-01,1.014397500000000063e+00,1.098988888633474659e+00,1.059848636111119013e+00,1.110300961387107321e+00,1.122514999999999263e+00,1.137859999999999872e+00,1.054537500000000128e+00,1.068624517007852326e+00,1.013348925009384560e+00,1.087383292392434697e+00,1.209829999999999961e+00,1.210447500000000121e+00,1.209757500000000707e+00
9.946724999999998484e-01,1.015375000000000139e+00,9.741674999999997420e-01,9.258945292907632130e-01,9.283241730543597692e-01,9.511653202151089115e-01,1.063262500000000221e+00,9.964775000000004601e-01,1.021569999999999867e+00,9.099455914557400549e-01,8.580295344757719045e-01,8.939999373569738061e-01,1.026425000000000365e+00,9.809050000000000269e-01,9.949275000000002978e-01,9.889024999999999066e-01,9.480324999999999447e-01,1.016557500000000003e+00,1.103579248250859735e+00,1.063411097596846933e+00,1.115398458268951121e+00,1.128307499999999353e+00,1.144129999999999869e+00,1.056977500000000125e+00,1.072171833156443155e+00,1.015787946743781589e+00,1.091619822420657693e+00,1.218750000000000000e+00,1.219315000000000149e+00,1.218637500000000706e+00
9.922049999999998926e-01,1.013130000000000086e+00,9.715824999999997935e-01,9.232288155489213333e-01,9.262152144528862374e-01,9.494940552907318310e-01,1.064992500000000231e+00,9.953725000000004375e-01,1.022354999999999903e+00,9.061138837579874039e-01,8.529306445545834503e-01,8.899637177088328688e-01,1.027037500000000270e+00,9.790775000000000450e-01,9.946025000000002780e-01,9.903849999999999598e-01,9.491574999999999873e-01,1.018477499999999925e+00,1.108292692915034294e+00,1.066597713844783302e+00,1.120532932919670044e+00,1.134404999999999442e+00,1.150339999999999918e+00,1.059072500000000083e+00,1.075641679788306160e+00,1.018341245173475462e+00,1.096056707787939954e+00,1.227589999999999959e+00,1.228170000000000206e+00,1.227695000000000647e+00
9.895599999999998841e-01,1.010545000000000027e+00,9.690524999999997613e-01,9.205032902540732920e-01,9.237527526498993113e-01,9.479142853157208615e-01,1.066635000000000222e+00,9.943950000000004730e-01,1.023064999999999891e+00,9.021307331490691084e-01,8.477918802647241847e-01,8.862782392220827088e-01,1.027290000000000258e+00,9.772675000000000667e-01,9.942050000000002274e-01,9.920324999999999838e-01,9.506000000000000005e-01,1.020319999999999894e+00,1.113234725151315274e+00,1.069919863101308710e+00,1.125401101068016718e+00,1.140302499999999331e+00,1.156672499999999992e+00,1.060965000000000158e+00,1.079164329721028048e+00,1.021326121074007887e+00,1.100602735290846068e+00,1.236407499999999882e+00,1.237165000000000292e+00,1.236255000000000548e+00
9.866024999999999379e-01,1.007587500000000080e+00,9.660274999999998169e-01,9.179284756373439214e-01,9.216601525889984714e-01,9.462676022366197648e-01,1.068417500000000242e+00,9.934650000000004866e-01,1.023892499999999872e+00,8.978995387540976703e-01,8.426161185001819209e-01,8.826712639368459179e-01,1.027632500000000171e+00,9.755575000000000774e-01,9.937375000000002734e-01,9.938025000000000331e-01,9.523175000000000390e-01,1.022457499999999797e+00,1.117996768165060439e+00,1.073736685652926459e+00,1.130341684845770356e+00,1.146272499999999361e+00,1.162962499999999899e+00,1.063070000000000181e+00,1.082576383829496391e+00,1.024439781921984149e+00,1.105091158717351307e+00,1.245029999999999859e+00,1.245817500000000244e+00,1.244967500000000449e+00
9.837199999999999278e-01,1.004435000000000189e+00,9.631149999999998323e-01,9.152327511180379238e-01,9.197124897124329124e-01,9.444055853733878125e-01,1.069610000000000172e+00,9.925900000000005274e-01,1.024607499999999893e+00,8.936351964966721129e-01,8.376191327547398702e-01,8.792757423402389749e-01,1.027900000000000258e+00,9.739150000000000862e-01,9.934225000000003192e-01,9.958299999999999930e-01,9.544175000000000297e-01,1.024774999999999769e+00,1.122805160791034540e+00,1.077229827333501033e+00,1.135496943767736910e+00,1.152219999999999356e+00,1.169692499999999802e+00,1.065205000000000179e+00,1.086228604830030031e+00,1.027438265100430792e+00,1.109450994571750115e+00,1.253714999999999913e+00,1.254677500000000334e+00,1.253637500000000404e+00
9.808999999999998831e-01,1.001262500000000166e+00,9.601674999999998406e-01,9.127973927152553957e-01,9.178492722723500252e-01,9.427790584088880932e-01,1.070770000000000222e+00,9.915900000000005265e-01,1.025469999999999882e+00,8.894928517139296664e-01,8.324965404075799214e-01,8.754931407474765281e-01,1.028417500000000206e+00,9.722375000000000878e-01,9.931025000000003322e-01,9.980850000000000000e-01,9.564650000000000096e-01,1.026912499999999673e+00,1.127711534387397352e+00,1.081101543959597233e+00,1.140570393662014181e+00,1.158149999999999347e+00,1.175844999999999807e+00,1.067320000000000269e+00,1.089954591072199719e+00,1.030802270510002172e+00,1.113756300619073381e+00,1.262332499999999857e+00,1.263335000000000319e+00,1.262180000000000302e+00
9.772374999999998701e-01,9.978225000000001677e-01,9.569724999999998927e-01,9.104343350880148567e-01,9.157328657090768598e-01,9.411818207662696611e-01,1.072080000000000144e+00,9.910825000000005325e-01,1.026189999999999936e+00,8.851803400391217158e-01,8.273878712657778411e-01,8.720743241021579051e-01,1.028750000000000275e+00,9.706550000000000455e-01,9.928425000000002942e-01,1.000337500000000102e+00,9.588275000000000547e-01,1.029209999999999736e+00,1.132338044392553478e+00,1.084952151458658864e+00,1.145570424725371073e+00,1.164174999999999294e+00,1.182264999999999899e+00,1.069147500000000361e+00,1.093707219449993273e+00,1.034289517080964282e+00,1.118479095888932351e+00,1.270907499999999857e+00,1.271890000000000409e+00,1.270727500000000232e+00
