1.199999942279958987e+00,1.199999975579978617e+00,8.000000357142793561e-01,1.199999974603177755e+00,8.000039999200015961e-01,1.199999972337486565e+00,1.199999976359340970e+00,1.199999953051654300e+00,1.199999942611207349e+00,1.199999977181976485e+00,1.199999974243403322e+00,1.199999976811596980e+00,1.199999844358097700e+00,1.199999958463144667e+00,1.199999506174058927e+00,1.199999872611546170e+00,1.199999827586355483e+00,1.199999971929828435e+00,8.000000188501396048e-01,8.000000161812284016e-01,8.000000303259999779e-01,1.199999968178207199e+00,1.199999979919680770e+00,1.199999971590913095e+00,8.000000700525148334e-01,8.000003389824762445e-01,1.199999893048185440e+00,8.000002209942309594e-01,1.199999024395002944e+00,1.199999545455578520e+00
1.379618833318922544e+00,1.401151903037421098e+00,7.931382829834909831e-01,1.229576839019576706e+00,6.417276852094111472e-01,1.290353745684791109e+00,1.168035962615571410e+00,1.084089331054575389e+00,1.085313456141714816e+00,1.401036174129294043e+00,1.400030495475281800e+00,1.399029012063973454e+00,1.049955442887353874e+00,1.080181003783536209e+00,1.045098045099190243e+00,1.058820709242262570e+00,1.236138434304014488e+00,1.350003180068455100e+00,6.855789755180310419e-01,6.545148478995019836e-01,7.496480392835096485e-01,1.346855182591587763e+00,1.305696277006978878e+00,1.251846940563944521e+00,8.947335773535216585e-01,8.718585435522057114e-01,1.401173845551720420e+00,9.337026258935570144e-01,1.053905867595110513e+00,1.073821470705607517e+00
1.549214429156684947e+00,1.604267887313836294e+00,8.555762120512667712e-01,1.181445718163351755e+00,4.979210962468855195e-01,1.418931267824966369e+00,1.113905214040324942e+00,9.392911150560986355e-01,9.782364089112467465e-01,1.599901711387120340e+00,1.602452726437487707e+00,1.572555406781076082e+00,8.724146304110815819e-01,9.258043729659368726e-01,8.702990737220881456e-01,9.708073923375959424e-01,1.368835395455570758e+00,1.429660194129587891e+00,6.227307415358501741e-01,4.949971079160115917e-01,8.280417077784452129e-01,1.272889531136581542e+00,1.445759817286046189e+00,1.361553358388270629e+00,1.051123166200980119e+00,8.031853422908932227e-01,1.603526868152877816e+00,8.891287290932491372e-01,1.145825463940080891e+00,1.068648856090317123e+00
1.697095914157046082e+00,1.749270138560607313e+00,8.450600072325503698e-01,1.139341591101996842e+00,3.424156475565857116e-01,1.574001714109105388e+00,1.177070817108052836e+00,8.259544709476731583e-01,1.010531350231463676e+00,1.717131504341936399e+00,1.790229784621330644e+00,1.743447417411582157e+00,7.003971834188449375e-01,8.035379317242132835e-01,7.161729089274211368e-01,9.152908127574119757e-01,1.526047313489536927e+00,1.575471803562860762e+00,6.102011489534028277e-01,3.218012791604488720e-01,9.038095618932060482e-01,1.216144658424375136e+00,1.610419500346439659e+00,1.431323919099831921e+00,1.228597380582668430e+00,9.104778701677562758e-01,1.807266244185484094e+00,9.023496617443920176e-01,1.288053042082847099e+00,9.379132603297309911e-01
1.864222124356568866e+00,1.796060299817283212e+00,8.678991917954957946e-01,1.143124521174425201e+00,1.790296675586992015e-01,1.720098341617405602e+00,1.279181451295316574e+00,7.735619654305927462e-01,1.083463116910546198e+00,1.719742704459371829e+00,1.950303889728455919e+00,1.920665478173824825e+00,5.670289486309696425e-01,7.565480883191364470e-01,6.192907024832108309e-01,8.254762187111281957e-01,1.680630375700534973e+00,1.743862150853884296e+00,6.282375091985361593e-01,1.576958063352354722e-01,8.839329714261451310e-01,1.259628297263781782e+00,1.750359035902520288e+00,1.481878630016046472e+00,1.397466160223540088e+00,1.067523601841348535e+00,1.927598681971282701e+00,1.007605556244647538e+00,1.365507894659079735e+00,7.720080455003417441e-01
2.048311818807229123e+00,1.826737409619801689e+00,9.636007472959784437e-01,1.174951619387034629e+00,1.145034121529932558e-01,1.832095784110656655e+00,1.335878542399147717e+00,7.363482334193984791e-01,1.099877865789028686e+00,1.669585134574134377e+00,2.085088935437232394e+00,2.041747471772474842e+00,4.774868340537090083e-01,7.444922140539527167e-01,5.909994881687620216e-01,7.202140814226402066e-01,1.648371910650295424e+00,1.828444762453978578e+00,6.320758618317477984e-01,4.730977527219411283e-02,8.233447247307188466e-01,1.302817985985939009e+00,1.849653566899140067e+00,1.568131906549695476e+00,1.474061888652450358e+00,1.193041547639244859e+00,1.887268525397828300e+00,1.114487436308779555e+00,1.445977814891847180e+00,6.057099252519784205e-01
2.222712213906518297e+00,1.881293554499005705e+00,1.074297326236184347e+00,1.231898951848042323e+00,1.559670412502867365e-01,1.917562267499955286e+00,1.345424195993788041e+00,6.862841070147116529e-01,1.068269611257803620e+00,1.610491783853564618e+00,2.184937007360169936e+00,2.063209668725594081e+00,4.020908446652556312e-01,7.301564262016153606e-01,6.079110766015284328e-01,6.316020454375256277e-01,1.535579095766397728e+00,1.825312997254390668e+00,6.262235572345263845e-01,1.815911104420876027e-02,7.687233741164729572e-01,1.300666742008043109e+00,1.907680000571221335e+00,1.662039150359314599e+00,1.465595794897258664e+00,1.206690929111280397e+00,1.796457333965698622e+00,1.184538880881893741e+00,1.560214978874013836e+00,4.442419030492526510e-01
2.343471047002004592e+00,1.912871043975215457e+00,1.123566434787935275e+00,1.286991775300180274e+00,2.279110244075911729e-01,1.989539535673790605e+00,1.346161308443372562e+00,6.183701809512441860e-01,1.047178517242602025e+00,1.554033667878983227e+00,2.233077605590279902e+00,2.036584537890435254e+00,3.346152918195945403e-01,7.137035544995167236e-01,6.334980087523831571e-01,5.588507467211007995e-01,1.400631811765062462e+00,1.809835756780880267e+00,6.457642702758423781e-01,1.649340401065075429e-02,7.391552785834415440e-01,1.297575376839366079e+00,1.898415011147222442e+00,1.717767204152667482e+00,1.430226653392767222e+00,1.160956542352339582e+00,1.750016872438255433e+00,1.247965238839610747e+00,1.674976117302521050e+00,2.968803368287931121e-01
2.389532293895376025e+00,1.897305589008720261e+00,1.078367933641172893e+00,1.329609789742957515e+00,2.665858715294668890e-01,2.053770708251128951e+00,1.355857327688677394e+00,5.427166433193788553e-01,1.075470785818098296e+00,1.501475988857033705e+00,2.246438745374397250e+00,2.012870839496172515e+00,2.792428729708632540e-01,7.025461233294250096e-01,6.413750895664144247e-01,4.723813502042470414e-01,1.295267618213789440e+00,1.816196141808501974e+00,7.159657815849023166e-01,-1.356641967709496313e-02,7.527725482332967566e-01,1.337152934334485233e+00,1.834635581063460030e+00,1.741393054641265703e+00,1.423027544264214184e+00,1.083835097718924168e+00,1.778511360690174126e+00,1.324087572978223992e+00,1.706169494335215919e+00,1.944640527123040474e-01
2.368816868561107736e+00,1.859674558329417193e+00,1.009642576154748728e+00,1.362974188249876928e+00,2.572840292996906864e-01,2.127721139882897461e+00,1.378820711859824355e+00,4.950972336219990333e-01,1.131101355813779685e+00,1.468956288058255399e+00,2.254603282273316633e+00,2.004427191116486373e+00,2.299988811398856747e-01,6.920796463319930369e-01,6.328813463175584353e-01,3.820672359873254487e-01,1.250388654856497972e+00,1.829971830055109550e+00,8.218574948366765831e-01,-7.071440300761060171e-02,8.039170348806202737e-01,1.381506082085930842e+00,1.751749937057003326e+00,1.733224907778602386e+00,1.457459779636073760e+00,1.008600134117947134e+00,1.849567254653544435e+00,1.379386226288807249e+00,1.705615959237865464e+00,1.371944328050015982e-01
2.313140993891956487e+00,1.839111220695601734e+00,9.969277266333479437e-01,1.412325111993205651e+00,2.353135584608226916e-01,2.201382619706677701e+00,1.392912581395636451e+00,4.952202685038712415e-01,1.166159440085505983e+00,1.469327927723860450e+00,2.279999336631792328e+00,2.000429630328510289e+00,1.816808413472940087e-01,6.771447581184071307e-01,6.334777473588059094e-01,3.166910065748600456e-01,1.254523476003673643e+00,1.821108145571616932e+00,9.125040509964548185e-01,-1.180294416100580585e-01,8.447807347914039200e-01,1.392033259064039408e+00,1.688041150676752977e+00,1.686211041737951222e+00,1.514246761701285582e+00,9.653815943492493057e-01,1.904452545692963961e+00,1.385480459490330940e+00,1.742800912678501568e+00,1.044728963169301583e-01
2.269721960781305281e+00,1.840327280893652828e+00,1.043048662329766341e+00,1.489792689219197719e+00,2.223397417679541244e-01,2.247600981116122831e+00,1.363842115146460587e+00,5.356496762407102485e-01,1.155258412831895010e+00,1.481753533160728997e+00,2.335967143189037198e+00,1.988923440929274866e+00,1.461080393990145665e-01,6.661517771612583960e-01,6.577883748688104770e-01,2.694808158111988705e-01,1.277315755664060637e+00,1.801289578232664557e+00,9.524322536476602652e-01,-1.562386263320296731e-01,8.223447588894798876e-01,1.384041840976844240e+00,1.643090533987918267e+00,1.617622401994546433e+00,1.570206744477986360e+00,9.551476442252366805e-01,1.901215036418118176e+00,1.366178627173506799e+00,1.789489853976388378e+00,9.702284238525278603e-02
2.250754588544125578e+00,1.858001663545586712e+00,1.090319902210456604e+00,1.562250882382764328e+00,2.167876219735983823e-01,2.255187132610755540e+00,1.306083194554072291e+00,5.880609095259273778e-01,1.129628407196042517e+00,1.498881829311792924e+00,2.406210631207406969e+00,1.973446341754991673e+00,1.297079062529579441e-01,6.657483958876986296e-01,6.895892763547964988e-01,2.159038517042983774e-01,1.292201654562649127e+00,1.785713006421591365e+00,9.566516901885396829e-01,-2.029756844193230658e-01,7.635698194871141098e-01,1.383302528186814540e+00,1.621482349600804174e+00,1.556543875385514086e+00,1.600271440669681855e+00,9.704318495170378700e-01,1.868583730941803189e+00,1.346743939025783598e+00,1.800581730559179361e+00,1.174375959123728913e-01
2.235767584754341897e+00,1.889710053131646195e+00,1.098195184018696979e+00,1.580351008373275024e+00,2.135755763819637554e-01,2.253127749832717797e+00,1.269535760371084399e+00,6.111116019616215089e-01,1.126840715934075421e+00,1.544799542918047219e+00,2.467236772170246173e+00,1.964606751508894966e+00,1.234913854718551751e-01,6.678473438031410359e-01,7.091577031000785292e-01,1.750449416694166704e-01,1.276372663271880148e+00,1.787528208785955419e+00,9.646412037718448129e-01,-2.586363300388395126e-01,7.275969447741226226e-01,1.394343983761975991e+00,1.633261576359967382e+00,1.513192763948782993e+00,1.600718563840986430e+00,1.000769746814215599e+00,1.875453572889970388e+00,1.318161148458195209e+00,1.780785430678963666e+00,1.653713159972965419e-01
2.214152234555912369e+00,1.926547946748816686e+00,1.083384243959196080e+00,1.553516506011209053e+00,1.891677928617799820e-01,2.265911287159703136e+00,1.279643219073379523e+00,5.997793571175391580e-01,1.147575200226917280e+00,1.615042074324207544e+00,2.483866879637221192e+00,1.972141623655528475e+00,1.226350247460395587e-01,6.683392831193711858e-01,7.168032476904481198e-01,1.651966607191197867e-01,1.239515662107144145e+00,1.815943266613977647e+00,9.858919027808562552e-01,-3.029425151786862003e-01,7.355269359093513648e-01,1.403882258177852282e+00,1.673407215705497775e+00,1.454854713738746197e+00,1.581004864260392218e+00,1.031271030025411539e+00,1.938625998962602459e+00,1.305997454834642246e+00,1.778526154236488299e+00,1.858306452479976389e-01
2.207390508954581332e+00,1.956443893195981332e+00,1.073018998257867729e+00,1.518841203261531048e+00,1.454460675968396732e-01,2.269853116720630393e+00,1.289757389036154001e+00,5.830860994350477444e-01,1.160204109213989643e+00,1.673854853483159655e+00,2.473187021889025949e+00,1.986104445171916533e+00,1.311176631244254931e-01,6.756620944704996301e-01,7.233145360545978342e-01,1.665690852143103251e-01,1.195953373930487951e+00,1.857267399221910420e+00,1.018061715321926020e+00,-3.367187641471346415e-01,7.482586988898359825e-01,1.424563962903345526e+00,1.725675282650318332e+00,1.385014110186548297e+00,1.553375750974272052e+00,1.044596579817089532e+00,2.017250703597863737e+00,1.325767314170858580e+00,1.762249089331504814e+00,1.720991475599855658e-01
2.221230261611295109e+00,1.971897686116746984e+00,1.080622172912050649e+00,1.485255833989673757e+00,1.197593359802396340e-01,2.271449039111903545e+00,1.285320606564188006e+00,5.766019293980506610e-01,1.150440916125009538e+00,1.709566368519668034e+00,2.479492318398637707e+00,2.004952045908589220e+00,1.439675366627024555e-01,6.842517291624976572e-01,7.345622519873766798e-01,1.762887092192247096e-01,1.154990201319585852e+00,1.880161066204890652e+00,1.062601821016171844e+00,-3.585817581752288041e-01,7.304673483766899178e-01,1.440934624962397326e+00,1.760567883068692607e+00,1.352539397914519492e+00,1.524151430128210194e+00,1.035342498590773985e+00,2.074850348641592568e+00,1.343431988011561051e+00,1.727117722342977890e+00,1.893752433899820176e-01
2.243300018804653462e+00,1.986168597459726293e+00,1.106002811049914714e+00,1.480822605517293944e+00,1.073619726075099451e-01,2.291479992008734090e+00,1.276786690869971208e+00,5.873808309382329007e-01,1.126386817656018779e+00,1.726665031506393611e+00,2.506663545193982490e+00,2.019579290627442347e+00,1.523829410704023724e-01,6.954990355290485704e-01,7.513476907431122509e-01,1.923327652337213090e-01,1.130218958591977740e+00,1.887224949796834972e+00,1.101749622732599576e+00,-3.618665054300755912e-01,6.974912683722165330e-01,1.435327826777508031e+00,1.792114020746938596e+00,1.348889600954304546e+00,1.492273952180411811e+00,1.010581221742234748e+00,2.101178505795538776e+00,1.335478178081090261e+00,1.709081295681241563e+00,2.237939947461921320e-01
2.259424745911761345e+00,1.997819093625589071e+00,1.143224712025022738e+00,1.517740375899183869e+00,9.161599672605080791e-02,2.321050373303091163e+00,1.274391989569804817e+00,6.232153786219964964e-01,1.116867487259955327e+00,1.727436882276616181e+00,2.540987818407518084e+00,2.030405390580617198e+00,1.504684221460635130e-01,7.076298082229391939e-01,7.583080700962915310e-01,2.007725132493384801e-01,1.130895111424180088e+00,1.903454917343537778e+00,1.115640560416042870e+00,-3.476179482946838428e-01,6.967052664465827050e-01,1.424780537607869046e+00,1.820077061467851642e+00,1.352623499955060149e+00,1.468720067193290735e+00,9.790705982200889057e-01,2.095713461023796409e+00,1.325942835719983393e+00,1.695965970225744579e+00,2.424085853996109097e-01
2.267758153547008160e+00,2.004071688470225876e+00,1.158208542019664167e+00,1.568982719998694542e+00,6.440828962960647164e-02,2.340772809848127967e+00,1.280572062059050831e+00,6.577773722847298776e-01,1.136629617934987735e+00,1.721771537512418071e+00,2.562977501791217527e+00,2.036043036652661176e+00,1.412588422935273091e-01,7.177377853711670586e-01,7.449471810168671881e-01,1.952197163201935259e-01,1.146934813523545316e+00,1.933929969815433525e+00,1.111857685921808336e+00,-3.358184909207067026e-01,7.302564849489397991e-01,1.417694965535001739e+00,1.833237147742877271e+00,1.323616167381016062e+00,1.461929290173417550e+00,9.451299501034466921e-01,2.079020860230520906e+00,1.334241001366739177e+00,1.684861029746519412e+00,2.468904427789121725e-01
2.269278101838470008e+00,2.007712750673686042e+00,1.160863531024295847e+00,1.597746578000242890e+00,4.964150995606058520e-02,2.362406796088273087e+00,1.298268815856655101e+00,6.706474214698046055e-01,1.160175574611188143e+00,1.716577102775256103e+00,2.578480275164458657e+00,2.037432102203873718e+00,1.275249401155246487e-01,7.213512206050317621e-01,7.235653172259688404e-01,1.846119436741144038e-01,1.167514347346825243e+00,1.954432481758127338e+00,1.118652070409475119e+00,-3.342599035774482252e-01,7.821734034859399998e-01,1.418131398227671758e+00,1.828185544732541690e+00,1.324374878971456670e+00,1.469157875708984262e+00,8.992072729559672517e-01,2.070599377029674226e+00,1.331901489923176252e+00,1.660176643020075282e+00,2.721873655923975899e-01
2.277979404983498934e+00,2.008053843799026073e+00,1.183548131442175189e+00,1.604352832309011045e+00,6.213896744855299664e-02,2.402904851730713442e+00,1.308818079195110728e+00,6.663151572754817398e-01,1.155611696804676569e+00,1.711186391411275487e+00,2.586736533310278752e+00,2.028664502586597695e+00,1.160406720243679912e-01,7.196625648520761365e-01,7.169309963145313880e-01,2.014213861638999015e-01,1.180850873291657166e+00,1.958943574348298799e+00,1.126291413126078167e+00,-3.302008370781682745e-01,8.101073634784468069e-01,1.413689995531415944e+00,1.818484842034835403e+00,1.329798299150737551e+00,1.486029966368369148e+00,8.426209469883562120e-01,2.074761788620922420e+00,1.327225821075331602e+00,1.650380141511742726e+00,2.917063302099797140e-01
2.297659990815691611e+00,2.004488766073978301e+00,1.202833135373894580e+00,1.604988061220527173e+00,7.912699685582344489e-02,2.416966763611954949e+00,1.300808659826630187e+00,6.512981941720732415e-01,1.130209271587836239e+00,1.697782482420179262e+00,2.577959379288263797e+00,2.015212939623765909e+00,1.109322957615605926e-01,7.188518152072999046e-01,7.285188648094015340e-01,2.124987440848140618e-01,1.188756349224181275e+00,1.964064316280022648e+00,1.121427643898500914e+00,-3.338239255060412303e-01,8.018559972804950586e-01,1.429832634985154449e+00,1.815431312132983255e+00,1.304619047463064563e+00,1.500526584520967432e+00,7.987791995679713875e-01,2.078224963270812076e+00,1.349769331576673670e+00,1.646998120456026893e+00,2.833079429845175579e-01
2.317618690487813549e+00,2.001752429776973319e+00,1.194884569065036262e+00,1.593017933495855187e+00,9.971603018113830985e-02,2.429962255844464458e+00,1.301297829707815046e+00,6.264338096115943388e-01,1.122407197704773596e+00,1.694074192983894278e+00,2.571825089439241818e+00,2.004853299363710484e+00,1.073232587401160149e-01,7.171836777021632914e-01,7.416359156103553563e-01,2.185255437222580754e-01,1.183853423849819286e+00,1.964102918608977788e+00,1.112577867266711484e+00,-3.474303881844368336e-01,7.866621709250514183e-01,1.445105606317026448e+00,1.819996778295968509e+00,1.296565529416515927e+00,1.513089503828262794e+00,7.744364196586861482e-01,2.078496667953088295e+00,1.361135251865966289e+00,1.643597722064838118e+00,2.888680989963340329e-01
2.321341599511513198e+00,2.006540400946331015e+00,1.178588442472179754e+00,1.579208361628331891e+00,1.223865656253163015e-01,2.444925164098085801e+00,1.315301846906250072e+00,6.086422059899200265e-01,1.132792540352101751e+00,1.698243996503274289e+00,2.575234411982322058e+00,2.001284150524890837e+00,1.017604199186460390e-01,7.115215616387778885e-01,7.493243369122968289e-01,2.114022946894162092e-01,1.170255956576268241e+00,1.965422101075177341e+00,1.094187363867449303e+00,-3.551264865791407543e-01,7.858690207013890872e-01,1.451103024957716370e+00,1.837435470133508053e+00,1.313805848481691685e+00,1.519341008933812853e+00,7.805765345506133768e-01,2.065389817693204844e+00,1.346376676309247289e+00,1.659415310529785526e+00,3.070187036109027212e-01
2.318221126645611641e+00,2.003925331332812032e+00,1.169882192695806289e+00,1.577721991944694313e+00,1.173378652640100911e-01,2.427576987267093145e+00,1.324482353236845711e+00,6.110449642318339647e-01,1.150273564146569116e+00,1.699170571061975554e+00,2.576863549206850568e+00,2.005126556027696960e+00,9.889246348211236382e-02,7.056979152940817679e-01,7.551549712044168805e-01,2.008699632792596557e-01,1.163423192880180368e+00,1.976407392238911154e+00,1.076870777515523736e+00,-3.648195439312989508e-01,7.836253293971530143e-01,1.458169040221338753e+00,1.858528519204068363e+00,1.311583360751982008e+00,1.526412316903148270e+00,8.032823416592270727e-01,2.052317326856621271e+00,1.340092241485919322e+00,1.671734488564405874e+00,3.097544264993761787e-01
2.311466406939183926e+00,1.997738133940336613e+00,1.179741121220996947e+00,1.589924643928027459e+00,1.030340420057112710e-01,2.393067863545161877e+00,1.321417782182720435e+00,6.247598492723744901e-01,1.157890891797540567e+00,1.701455363695768552e+00,2.573138927273162846e+00,2.022098079945746196e+00,9.952869579255721466e-02,6.947697373234509310e-01,7.587744059360223003e-01,1.985325001954224844e-01,1.165367564520674692e+00,1.990537018275148062e+00,1.068136076136013690e+00,-3.665333377338096388e-01,7.750037946082311002e-01,1.462652927604188191e+00,1.869531559074679050e+00,1.292955431229420249e+00,1.533415644862613281e+00,8.293042852997488668e-01,2.032704493235322207e+00,1.354554108443090987e+00,1.686067435435461004e+00,3.004776971328760871e-01
2.300599204789677277e+00,1.992323283939564815e+00,1.184849108814989060e+00,1.569994522934072156e+00,1.180832582787710444e-01,2.381171018794348893e+00,1.325556091126170344e+00,6.277236875802675309e-01,1.152013634900688421e+00,1.713243114972529346e+00,2.575371398399644907e+00,2.039892257316352708e+00,9.889373468229432917e-02,6.703820498748922496e-01,7.554751266173641566e-01,2.061533860197197754e-01,1.158181233682858080e+00,1.976862042653216411e+00,1.096144986807713773e+00,-3.658664935198434054e-01,7.694597855206193326e-01,1.452841978328452965e+00,1.852891350809593440e+00,1.323524329236505537e+00,1.533457422144764770e+00,8.284845280833145198e-01,2.031289471956447823e+00,1.344635041689248967e+00,1.691479129309437335e+00,3.223984979419462493e-01
2.297971160421511616e+00,1.985814415891968387e+00,1.184964586341521242e+00,1.575526768174250192e+00,1.276363324802542720e-01,2.361526610113409141e+00,1.318485234953157947e+00,6.328036050613949914e-01,1.140298428889675586e+00,1.716971128188709450e+00,2.566818313360618387e+00,2.045945866369353272e+00,1.006355620313666710e-01,6.474849263923388998e-01,7.570467198799841757e-01,2.145773407534584121e-01,1.146704002218471796e+00,1.974630446972196030e+00,1.104070787925109709e+00,-3.585463532087916905e-01,7.723442944350131789e-01,1.455965089279595448e+00,1.836340095014651119e+00,1.318187174645969240e+00,1.524991454408707758e+00,8.265541713748493224e-01,2.033691957415040275e+00,1.359279775439829363e+00,1.688036995013326491e+00,3.116383181707155225e-01
2.299604038267033967e+00,1.976392170106930246e+00,1.180102667259319782e+00,1.591109340950680684e+00,1.349870182418029807e-01,2.342230550621316354e+00,1.310384552680784909e+00,6.312650028471216146e-01,1.133911226142828355e+00,1.711913695523504364e+00,2.559901799162233704e+00,2.035886509422430990e+00,1.033952100910798255e-01,6.333333999166753658e-01,7.589842195013002391e-01,2.201309568435749209e-01,1.145913769585630515e+00,1.987465549912289742e+00,1.087667064969982889e+00,-3.553807731118988067e-01,7.713894666972108682e-01,1.460833299215766212e+00,1.829511661560993208e+00,1.319614468597518409e+00,1.515222572364910647e+00,8.317708720465122330e-01,2.032811646738367894e+00,1.384377814747216329e+00,1.682843228647736167e+00,2.920108466656147761e-01
2.291746244384263331e+00,1.960891184972684220e+00,1.174183091147836810e+00,1.588759549091450562e+00,1.426802822575008733e-01,2.360801695566330238e+00,1.318861675217443796e+00,6.218001647699179513e-01,1.143895398990665058e+00,1.719091142138136075e+00,2.570457401347530979e+00,2.030294301416061487e+00,9.730410188067563360e-02,6.210378748645878355e-01,7.515409646631788787e-01,2.353424531411812681e-01,1.149161146689203106e+00,1.979307044004186444e+00,1.084463833965735535e+00,-3.602549475831843262e-01,7.816627191651861484e-01,1.451560488184785225e+00,1.839585531072417846e+00,1.358360459462781389e+00,1.509337942078595951e+00,8.424413315921732703e-01,2.042172147923018599e+00,1.357303874398647192e+00,1.709269645603375132e+00,2.939627308762344238e-01
2.300687420361851476e+00,1.944384330305304776e+00,1.162884396483559124e+00,1.593305357046609583e+00,1.284018226480627412e-01,2.331127677674301069e+00,1.305099741420610027e+00,6.197564282791377943e-01,1.150483735251894180e+00,1.714634854078168180e+00,2.573167406480794561e+00,2.023565354371092972e+00,9.961845524266332852e-02,6.148214037190864456e-01,7.514803031152088586e-01,2.196608111024609400e-01,1.159989522892250102e+00,1.981099904758372610e+00,1.080793527268969267e+00,-3.674347890046296139e-01,7.774692077914976407e-01,1.473643009933039094e+00,1.847714600782043304e+00,1.364491564738302687e+00,1.518902979162823685e+00,8.484632099998447030e-01,2.032333754889190658e+00,1.373867331310721251e+00,1.700276058375049582e+00,2.849073028036230304e-01
2.305067466703971224e+00,1.937643048395336187e+00,1.171610549897877052e+00,1.595317721697169233e+00,1.198869320014741280e-01,2.324766425284989779e+00,1.302826764445871754e+00,6.208860269639145946e-01,1.151183859095235462e+00,1.719327290476195147e+00,2.567191045844081643e+00,2.015654758736572738e+00,9.587405630949517865e-02,6.052152430375894454e-01,7.580349686090753769e-01,2.352562397152434814e-01,1.170518267931033085e+00,1.974881516122821035e+00,1.087708935815542732e+00,-3.550159601992138314e-01,7.728470350220747465e-01,1.466623860654045375e+00,1.857214935715161941e+00,1.353669087878267341e+00,1.530301711305335655e+00,8.390475876074601214e-01,2.020417828783585890e+00,1.376025516886759892e+00,1.721722804898557335e+00,2.655698328817608922e-01
