1.027640000000000109e+00,1.066920000000000091e+00,9.556400000000000450e-01,2.779095715355182961e+00,-1.371958362761331873e+00,2.239849461548251153e+00,1.086767111143277509e+00,1.021071830281819581e+00,1.011330662500644628e+00,1.275915329933302811e+00,1.335252491932577223e+00,1.179895150022764572e+00,9.690629677168405287e-01,1.090074181859531421e+00,9.679420029560645844e-01,1.014260921543985061e+00,1.006660725997938988e+00,1.062007913078028665e+00,5.430382241801017251e-01,5.384869705933755801e-01,7.853759302728952063e-01,1.042055586995787042e+00,1.063685527725427127e+00,1.044900123923541368e+00,8.287508732920300103e-01,9.883719972334897852e-01,1.135966370215723442e+00,9.937779748343898989e-01,1.001388704569525334e+00,1.012060791719260111e+00
1.088600000000000012e+00,1.210280000000000022e+00,8.324799999999999978e-01,-1.698162504517117810e+00,1.847976953688883928e+00,3.099985910024360969e+00,9.591995308793582753e-01,9.605053609955154226e-01,1.062654558673757021e+00,1.512520135482539940e+00,1.830952598423392530e+00,1.388637129696124850e+00,6.336199203789361079e-01,1.064248148347906708e+00,1.084447341755534477e+00,1.082212644589550576e+00,9.536034409014958468e-01,1.112963051624065169e+00,1.327686481260960338e+00,2.010423000110001523e-01,1.483607936991666598e+00,8.943992978141024341e-01,1.200897305858197761e+00,1.035020097601718536e+00,9.416647309411704247e-01,6.170839505279112069e-01,1.378811767208885541e+00,9.040088766440185220e-01,1.371685625234766448e+00,9.763123761740467588e-01
1.170640000000000125e+00,1.083679999999999977e+00,9.274000000000000021e-01,-3.122312618325449485e+00,-4.406718439902816975e-01,5.727453227780273437e+00,9.297662508510895485e-01,9.034972736094992740e-01,1.101327378639517018e+00,1.681941371262071661e+00,1.802011889088643404e+00,1.573020745127756914e+00,7.147563968487131714e-01,1.076073912087121442e+00,1.012111036938158959e+00,1.037282343853731970e+00,9.486972526334473965e-01,1.183378035977109555e+00,9.212529214627431795e-01,-1.675216422717172304e-01,1.687229289198314497e+00,8.579353003526462018e-01,1.252399351110038417e+00,1.030255211761565315e+00,6.675102544270827831e-02,6.608602700282832920e-01,8.052297000476845712e-01,9.297120910751279776e-01,1.376039638478482763e+00,9.358200786714149233e-01
1.099160000000000137e+00,1.073799999999999866e+00,8.719599999999999573e-01,-9.388370611232765839e-03,2.761206114261917310e+00,6.035234702448351030e-01,7.378845237829382286e-01,1.065880011754276824e+00,1.080244825730538372e+00,3.421920926646890848e-01,1.896791657246098328e+00,1.428887326089435028e+00,6.910808463598148155e-01,1.191994534818880291e+00,8.872546472865616707e-01,9.175563315299872791e-01,9.676438240074025643e-01,1.413714159761909839e+00,7.302080566164887987e-01,-1.025211362793503866e+02,1.139409840838654304e+02,8.827916121410659400e-01,1.255318153725887731e+00,9.516642871621288080e-01,2.638491836730246232e-01,2.057109971819539584e-01,1.950660142120709262e-01,1.052718283379802777e+00,1.380389277211440113e+00,8.054191941353765483e-01
1.154720000000000191e+00,1.112759999999999749e+00,8.509599999999999387e-01,4.582473767479829263e+00,-9.945254887645416098e-01,1.163401486838802068e-01,8.456896903987682901e-01,1.055911259399365365e+00,9.701333738172138732e-01,1.227453348964050228e+00,1.464305422655354461e+00,1.653358079495283572e+00,5.989229174360695129e-01,1.235223818309012511e+00,8.475150773869917220e-01,1.106331864216929528e+00,9.913989831557722399e-01,1.367407400621683866e+00,8.577870326685056446e-01,-1.024549666904786136e+02,1.141888984926892334e+02,8.596074195048679645e-01,1.212089174841084249e+00,1.054003429164664052e+00,-3.490901606768154153e+01,2.636508811760512883e-01,5.308144726444481876e+01,1.042714381518380584e+00,1.316373706531831500e+00,9.173143050069552107e-01
1.101960000000000273e+00,1.207359999999999767e+00,9.147599999999999065e-01,1.111947122004381061e+00,-1.010714989987635537e-01,2.294247675874258263e+00,8.925165922320673628e-01,9.531659211721852376e-01,9.545117561277736140e-01,1.182096710154521890e+00,1.767418088339656856e+00,1.448000766173064280e+00,5.421629381262029757e-01,1.288432906577328563e+00,8.538930658758406844e-01,1.149131029059293985e+00,1.027264208384938815e+00,1.231889770649751803e+00,4.955795764317688423e+00,-1.014764240134268221e+02,1.137666918095895880e+02,7.988207930806925372e-01,1.194014484503274298e+00,1.141745962440303908e+00,-3.519104630205120543e+01,3.402553479937620029e-01,5.305072626160664129e+01,9.309194231750015369e-01,1.360418827608606440e+00,9.947996583098215329e-01
1.090200000000000280e+00,1.244159999999999711e+00,8.959999999999999076e-01,3.755664406876981776e-01,4.625399881398700730e-01,2.543847502397449389e+00,9.138222543012470833e-01,8.652144401246569805e-01,1.009993575057008375e+00,1.377246262857348746e+00,1.791742771026590741e+00,1.507114705437259561e+00,5.940193292820096227e-01,1.228761092330291849e+00,8.379603512701127022e-01,1.183244397741410436e+00,9.996128245974672533e-01,1.225245612859595212e+00,5.113205811543655166e+00,-1.014212692383230063e+02,1.137934601554044320e+02,7.901512789563539529e-01,1.223634259537423441e+00,1.160342957914004547e+00,-3.469558313472435884e+01,3.231571965911141930e-01,5.369060848635885463e+01,9.061596082717241485e-01,1.356731058533117595e+00,1.016605950161064031e+00
1.215200000000000280e+00,1.313279999999999781e+00,8.748799999999998800e-01,1.591770876084822595e-01,9.453055284518039336e-01,2.557000442193763767e+00,9.753980666221628848e-01,7.206394217087739307e-01,1.168872755196121993e+00,1.828582589416619664e+00,1.980079727211190077e+00,1.799891968398033892e+00,9.100372635214434291e-01,9.709020859386117142e-01,7.636299126806619375e-01,1.257128613524008731e+00,9.414283468963561274e-01,1.280150229722610389e+00,5.033384101049785286e+00,-1.013261786709952474e+02,1.136173526018475570e+02,8.693331159439965372e-01,1.218886243242364165e+00,1.208256873751276217e+00,-3.403452959429446878e+01,3.514459854349615275e-01,5.441508992955515822e+01,9.120977720534124700e-01,1.290401855012093257e+00,1.055872876454617248e+00
1.326560000000000183e+00,1.382959999999999745e+00,8.816799999999999082e-01,4.662550676790561677e-01,1.763891431020797373e+00,1.925551292043040652e+00,9.780472869479648335e-01,6.349323459381350787e-01,1.334698044852548504e+00,1.774711779211976870e+00,2.312490104754166609e+00,2.069793457624682365e+00,1.057124964000407896e+00,8.374591556770226708e-01,7.112703800474068361e-01,1.270102705294524181e+00,9.178614009959618070e-01,1.362833277897895767e+00,5.032926718198702964e+00,-1.014628619861400267e+02,1.134405906597213232e+02,9.644747386180546611e-01,1.245727127560755765e+00,1.161591629603009102e+00,-3.397111946793349802e+01,3.521588372522987953e-01,5.460539611270371552e+01,9.839265495153229901e-01,1.278050693039719299e+00,1.014911877917518579e+00
1.333120000000000083e+00,1.438879999999999715e+00,9.480799999999999228e-01,-6.735509231341065828e-01,7.900508771474892278e-01,3.367460797064269151e+00,1.195531393938733089e+00,5.852850255674435509e-01,1.211179322800327363e+00,1.694346048960381879e+00,2.411303390662423496e+00,1.913238414421075229e+00,9.294990865086385501e-01,9.185849024360721593e-01,7.183414290508580713e-01,1.321624230325813887e+00,9.377789344262321691e-01,1.330006666267908422e+00,5.354752624678694062e+00,-1.016518979609734714e+02,1.132066668211598000e+02,1.075147222719128548e+00,1.271550052987323820e+00,1.139906783670178392e+00,-3.405831390436573969e+01,2.653322654450194218e-01,5.471178116513259937e+01,1.022948353961252055e+00,1.230487023318237227e+00,1.014750249458851616e+00
1.337880000000000180e+00,1.472279999999999811e+00,8.291999999999999371e-01,2.888129312182002639e+00,8.704554213717305977e-01,5.089477120300429647e-01,9.551346129838892418e-01,7.489673191570369593e-01,1.417689260805345297e+00,1.436895908800053911e+00,2.452742913713571227e+00,2.294886116930302311e+00,1.092236437087357626e+00,9.391695931383829965e-01,6.487585131363863278e-01,1.090958439138274727e+00,9.229696927304817944e-01,1.479248165939147430e+00,4.316961642239997232e+00,-1.017886428806076538e+02,1.150176971115896976e+02,9.881363302775960644e-01,1.333700769027103439e+00,1.053676205498109031e+00,-3.426023405812232880e+01,5.739364313055126399e-01,5.468680672830047484e+01,9.365948504561031340e-01,1.395055632294768255e+00,8.880975361656495703e-01
1.216680000000000206e+00,1.443639999999999812e+00,8.423599999999998866e-01,2.762499258972348049e+00,1.216057166917811072e-01,8.915958640705390348e-01,1.058325006579413863e+00,7.334539972218332426e-01,1.333699607014294131e+00,1.244651612525666362e+00,2.140939851738863808e+00,3.160562635161080713e+00,9.402968876061246206e-01,9.254944795483091013e-01,8.185756261607379791e-01,1.062936180688648369e+00,9.800459907965349826e-01,1.439864685186418525e+00,4.618408050962144351e+00,-1.018565778837132001e+02,1.150485291408876947e+02,9.725310260438499999e-01,1.405994350449400576e+00,1.022768440619553854e+00,-3.406587737979629793e+01,3.841519395604577891e-01,5.450085146295805316e+01,8.968073473347465407e-01,1.468009125825407990e+00,8.567079588900301523e-01
1.078640000000000265e+00,1.557959999999999789e+00,1.006159999999999943e+00,2.166122698711562489e+00,7.036163805458681697e-01,1.003387814708305958e+00,1.259463120761039168e+00,6.879344665894615574e-01,1.153785508833963691e+00,1.526965697303424685e+00,1.856751353093572199e+00,3.894522360297841601e+00,7.062788676849284242e-01,7.461153558645999828e-01,1.219114794377438082e+00,1.074455312977596222e+00,1.007831388490264102e+00,1.399967438011998855e+00,5.245491195945178653e+00,-1.019162862367009268e+02,1.153686295744899013e+02,9.371517288830176762e-01,1.465183484230392796e+00,1.079101226974338079e+00,-3.379104085518984135e+01,3.785918930709017416e-01,5.413393473249105625e+01,7.684670745276479531e-01,1.574005821906055980e+00,8.781828762962295976e-01
1.269840000000000302e+00,1.672359999999999847e+00,1.216199999999999948e+00,2.869502256013198416e+00,1.870148993065289478e+00,1.510739619606643602e-01,1.186523392811800637e+00,8.674575060309690500e-01,1.062111628532433016e+00,1.302882096512132604e+00,2.621492486341002959e+00,2.964234967360348527e+00,8.570109853111217424e-01,6.960996333765472333e-01,1.436445200770737562e+00,1.275716494507143528e+00,8.666962176039316734e-01,1.546725917037623965e+00,4.787319255127280293e+00,-1.013838426894537861e+02,1.143525763838316465e+02,1.061389497332567045e+00,1.405261262084473772e+00,1.201745082886971794e+00,-3.379084093595117366e+01,6.868663647964015073e-01,5.396896729889255084e+01,8.455802009686860243e-01,1.409517823833762451e+00,9.840477109701610825e-01
1.118000000000000327e+00,1.616439999999999877e+00,1.227199999999999847e+00,1.651373587694671352e+00,8.465308014422228133e-01,1.697302969323335020e+00,1.402692517573693731e+00,7.550867472854330131e-01,1.079595928048897591e+00,8.632850887124481343e-01,2.401520856457463715e+00,3.558350321603283906e+00,5.806839213844591230e-01,7.191931997750875549e-01,1.467988209250357334e+00,1.111897736390250246e+00,1.031033277136365944e+00,1.431760127738242794e+00,5.730753616790236649e+00,-1.017989775978158207e+02,1.147239429594108628e+02,8.548787843224692207e-01,1.459828408790213805e+00,1.158144222108385968e+00,-3.384113600698849922e+01,4.648404425714616206e-01,5.390307499790138479e+01,6.614716905754048915e-01,1.659677990683110727e+00,8.966353560782720500e-01
1.324360000000000426e+00,1.762880000000000003e+00,1.176119999999999832e+00,2.655965941878539738e+00,2.616096551988913887e+00,-7.257417602964224557e-01,1.163834522759421120e+00,8.019147568557914996e-01,1.223593410933981440e+00,1.058478064107159833e+00,2.415557446673942898e+00,3.438720281086272923e+00,8.687313805069827310e-01,6.306818104019630278e-01,1.532092503986786536e+00,1.330325518409207985e+00,8.082587766314167643e-01,1.579788953561694687e+00,4.737175996162099167e+00,-1.016602277503507707e+02,1.137658580622647264e+02,1.091084357381719050e+00,1.424804568588969422e+00,1.188746639577422659e+00,-3.352010752670967975e+01,4.642892748945918191e-01,5.456905223971447327e+01,8.510347684875069207e-01,1.450250482665224272e+00,9.155996937955992454e-01
1.227160000000000473e+00,1.681719999999999882e+00,1.186199999999999921e+00,2.170732810276030378e+00,1.611657565516226187e+00,3.537036059858074122e-01,1.312702516392438179e+00,8.021810934613546884e-01,1.230345800327587780e+00,8.537758085512427986e-01,2.668825689473681706e+00,3.660084127383727459e+00,6.942146057291874728e-01,6.619809493289947611e-01,1.540751670800247553e+00,1.215361372808910989e+00,9.166513233872166655e-01,1.528143392405012291e+00,5.247042671583098894e+00,-1.016424297938211652e+02,1.139183019377841219e+02,9.373146040558190117e-01,1.490311209822928529e+00,1.200940323584299696e+00,-3.366883114824850765e+01,3.865304534178379825e-01,5.444569956275655898e+01,7.080574518423756736e-01,1.609913429136058394e+00,9.018800802394449923e-01
1.132560000000000455e+00,1.717839999999999812e+00,1.224359999999999893e+00,1.180526143877072442e+00,6.495893565707164807e-01,1.996928564679714357e+00,1.536305171733863606e+00,7.568411244328644427e-01,1.207310278405194337e+00,7.760006163952701819e-01,2.747063534512677041e+00,3.510390712474507069e+00,5.522081993572034442e-01,7.036377004690698156e-01,1.542889158615178502e+00,1.126065248031907773e+00,9.866721382161248721e-01,1.510878564345008002e+00,5.354752250026764138e+00,-1.017943199060795223e+02,1.142329632162850146e+02,7.574440479271677962e-01,1.578064763678830307e+00,1.261874669920707959e+00,-3.384482537572731786e+01,2.475716872111896616e-01,5.431961333221108390e+01,5.581637718901396594e-01,1.778844817401376677e+00,8.619480189683191851e-01
1.303840000000000554e+00,1.799799999999999844e+00,1.194639999999999924e+00,2.404764597592481401e+00,1.551367019326338914e+00,-1.757323077638608400e-01,1.266917247181309270e+00,8.523515061312746388e-01,1.333346627452724364e+00,8.923129654958190660e-01,2.649380757125869845e+00,3.752751463397672627e+00,7.679986415332169525e-01,6.400886844438727907e-01,1.573890054755579637e+00,1.359147345124378070e+00,8.482749899131857285e-01,1.591645929774360591e+00,4.762609586122124483e+00,-1.015106987242156436e+02,1.127686261607700828e+02,1.077017833774552180e+00,1.500873024760208896e+00,1.289870779610304607e+00,-3.361176304602002318e+01,1.825622832167358989e-01,5.507161143809727122e+01,7.762291483361312139e-01,1.509465139786974053e+00,9.007777999196708851e-01
1.112520000000000620e+00,1.713079999999999936e+00,1.280519999999999881e+00,1.176255580559000258e+00,9.782918165698151203e-01,1.277975969983430549e+00,1.500114433561366756e+00,6.945350612178344818e-01,1.412269899432070597e+00,6.362269254504687721e-01,2.947431341227993329e+00,3.609812987114858984e+00,5.044894805842790042e-01,7.146413524308127263e-01,1.396500442956697396e+00,1.133535187844490810e+00,9.528401277686198156e-01,1.592785724566018191e+00,5.080104027218043328e+00,-1.019020985007775550e+02,1.132172337208213122e+02,8.185560974609384921e-01,1.658722692932622644e+00,1.234659962418916734e+00,-3.375167390507052545e+01,6.310067519809091363e-02,5.486034202223677880e+01,5.880617756949479968e-01,1.800855487745014472e+00,7.760689200413939393e-01
1.173600000000000643e+00,1.766239999999999810e+00,1.288319999999999910e+00,2.072762235556435684e+00,8.278052128392882070e-01,4.186189570276189764e-01,1.435313511999165126e+00,8.000389701486112504e-01,1.395570032880296463e+00,8.622329753220044912e-01,2.903379831280797685e+00,3.507339811797291595e+00,5.573538245371161270e-01,7.625076500029501769e-01,1.471207140211567177e+00,1.279605132675725843e+00,8.990943877176832411e-01,1.607114229511065417e+00,4.982493735217226494e+00,-1.017669762534279130e+02,1.127249689037455340e+02,9.940826148742651913e-01,1.594438780716649795e+00,1.270704663507673526e+00,-3.409142339811900513e+01,1.010854745352843947e-01,5.515661131660211680e+01,7.057602356508776431e-01,1.650778469679585081e+00,8.104608598698593847e-01
1.059480000000000643e+00,1.747479999999999922e+00,1.333599999999999897e+00,3.101349447823753547e-01,1.416416045955865455e+00,1.870939836179224880e+00,1.618858620073722943e+00,5.382597833777296170e-01,1.547146585461891322e+00,5.888064738205152082e-01,3.100772085733054517e+00,3.448210187512644964e+00,4.777488092891663540e-01,7.616588295546441456e-01,1.301953108388247848e+00,1.045620525911024723e+00,9.375062219214767012e-01,1.693776887579951929e+00,4.751122115449419425e+00,-1.022969083766010954e+02,1.135420465215272827e+02,7.128410752159350938e-01,1.582978067191386895e+00,1.316566000432519923e+00,-3.380534677282049216e+01,2.183545319086641068e-02,5.481999766781873262e+01,4.792891864743163977e-01,1.893723108420581669e+00,7.831247377151708822e-01
1.087000000000000632e+00,1.732159999999999922e+00,1.401759999999999895e+00,2.081785575992431525e+00,1.186094501272405566e-02,7.664613738564070022e-01,1.568441112108176716e+00,6.871387348276053464e-01,1.471322796277366729e+00,7.231211408256584816e-01,2.704030015851139890e+00,3.393665441906485114e+00,4.185774153891291260e-01,8.904472130021675591e-01,1.492426901557921237e+00,1.320317325942739428e+00,8.789931894455729200e-01,1.641482803813407720e+00,5.162278974842921642e+00,-1.022991796673053955e+02,1.127984152684238239e+02,1.096607137681549382e+00,1.435092609231712890e+00,1.301846663331500453e+00,-3.511791003848766479e+01,3.247875813067974821e-03,5.575967264300663118e+01,7.100992171745260650e-01,1.640368757634782071e+00,7.721328705548128335e-01
1.115760000000000529e+00,1.721479999999999899e+00,1.454119999999999857e+00,5.123589354814235275e-01,1.656729620874207498e+00,1.616205082002949212e+00,1.686583467350469157e+00,4.840146470600608652e-01,1.663926628500994820e+00,-1.910952257620723849e-03,3.349012289522642405e+00,3.607829212566778576e+00,4.421793407428683542e-01,7.819870369380816921e-01,1.469353962064090524e+00,1.191439907409207244e+00,9.279153498760844831e-01,1.740359573903631718e+00,2.375518917771059613e+00,-1.017353260988985113e+02,1.140661406730182819e+02,9.613748513566242604e-01,1.292882552992400402e+00,1.390572590505444461e+00,-3.451661418737903375e+01,1.998466555785397003e-01,5.541405806010173052e+01,5.723540116800367450e-01,1.709623522812299123e+00,8.415751924390737493e-01
1.099720000000000475e+00,1.657519999999999882e+00,1.481639999999999846e+00,3.880776741800748830e-01,1.505144446592635799e+00,1.985473840093857634e+00,1.712297898312249211e+00,4.475031082402308180e-01,1.583253054584215835e+00,-1.801643863148757888e-03,3.371173702756594892e+00,3.271178217326174753e+00,3.267960768920050163e-01,7.898912449844155415e-01,1.464793004288429623e+00,1.135488466041423727e+00,8.961420869401224287e-01,1.695746877043914802e+00,2.820316860612218868e+00,-1.017895556355411486e+02,1.139275248357536015e+02,1.092474645684530898e+00,1.249730201193739010e+00,1.372961359884816268e+00,-3.412148486764490229e+01,-1.072524397227238468e+00,5.815780776254793238e+01,7.040912682010855850e-01,1.588617841431908539e+00,8.233472230369650591e-01
1.181280000000000552e+00,1.547039999999999971e+00,1.340999999999999748e+00,1.110665662497873463e+00,1.680589761833823692e+00,8.011985793069134054e-01,1.583229100157091285e+00,4.880576836796070572e-01,1.675532572232672379e+00,-3.975568737541637643e-02,3.301442657028541561e+00,3.515765733223937151e+00,1.670637561083100076e-01,8.602475174433596994e-01,1.436402479371398311e+00,1.023495500644875600e+00,9.228949509961100750e-01,1.716632878777066606e+00,3.673490488868371262e+00,-1.011620174262591547e+02,1.143143972804866877e+02,1.277517712275242134e+00,1.155072979481428286e+00,1.359200339511018374e+00,-3.413934979252985613e+01,-1.725344188401291667e+00,6.030145364494151750e+01,8.387545525352213538e-01,1.461725376378028018e+00,8.049116226239894090e-01
1.239280000000000603e+00,1.537439999999999918e+00,1.343919999999999781e+00,1.857155850653536167e+00,1.795931664404574635e+00,3.481644867924615916e-01,1.716215571720965283e+00,5.060455452579061264e-01,1.814438530171995412e+00,2.679831158145917769e-01,3.745540318946183334e+00,3.531505961468897947e+00,2.877639366298500034e-01,8.998609622907625116e-01,1.384110324439568718e+00,9.529770628193258153e-01,9.382302849791304133e-01,1.826437736809266354e+00,3.490853864940248741e+00,-1.008421479054153309e+02,1.140648111766792283e+02,1.044771209828669223e+00,1.295296687022929660e+00,1.326619996760354026e+00,-3.422544496815072534e+01,-1.554020531634481728e+00,5.928362780736034665e+01,8.607757779016973476e-01,1.656458538732583863e+00,6.466144780979208306e-01
1.315400000000000569e+00,1.415239999999999831e+00,1.443039999999999878e+00,2.418616875829152857e+00,9.127250325863640601e-01,7.045032334724323775e-01,1.796985230855501880e+00,5.533450950132180468e-01,1.795050532668283516e+00,-8.269619550195206337e-02,4.124750203581540653e+00,3.546290220802339466e+00,3.115878591358561267e-01,9.400521513080438707e-01,1.273643538992957680e+00,8.301805079617565752e-01,9.791956744560199599e-01,1.900561218184770196e+00,3.542093477275804148e+00,-1.006359415365996455e+02,1.140506369969270395e+02,9.035243885228960714e-01,1.341073466713250451e+00,1.308550636348780660e+00,-3.424843776121809924e+01,-1.866423866242357121e+00,5.872877528874015951e+01,8.694792300146015895e-01,1.804090517678465400e+00,4.771290968483460349e-01
1.319480000000000652e+00,1.590839999999999810e+00,1.328039999999999887e+00,1.856158216747280099e+00,2.347121340890244934e+00,3.367402829581656043e-02,1.740824856475600813e+00,4.301385217038496966e-01,1.857721908990149773e+00,3.587692479633521891e-01,3.907346115805931497e+00,3.509361378709483503e+00,1.780247102034096807e-01,8.424147012786594724e-01,1.352912419425974733e+00,9.277297731001385994e-01,1.025751172657670240e+00,1.766821918192523766e+00,3.711458672280240734e+00,-1.004856583827715042e+02,1.140459393545359887e+02,1.008032264293483138e+00,1.202873486820031479e+00,1.466912253253248810e+00,-3.431423746545366527e+01,-1.875494089994384828e+00,5.876057626639467912e+01,7.964050697537875534e-01,1.671086487469048754e+00,6.504294045765331989e-01
1.369480000000000697e+00,1.371639999999999748e+00,1.325879999999999947e+00,2.290014510506218848e+00,3.245337841130062628e-01,1.245943277211554179e+00,1.871998264434252102e+00,5.602153963036236028e-01,1.705813056233454805e+00,-3.338153748135951338e-01,4.196270387409504643e+00,3.423869101033174100e+00,3.445580051943497590e-01,9.262113601107725414e-01,1.333500533667593357e+00,8.742404552305679255e-01,1.031914543194671907e+00,1.995582202191986232e+00,3.356495085159747926e+00,-1.008646104647190498e+02,1.138367830113889738e+02,8.545169781643177087e-01,1.329531178420190418e+00,1.347424280741428282e+00,-3.454724007216925230e+01,-1.908080203972057021e+00,5.885940598727949435e+01,8.703350379355005995e-01,1.801707149525438201e+00,2.594191141900877851e-01
1.429880000000000706e+00,1.540079999999999671e+00,1.200720000000000010e+00,1.777097205283276082e+00,2.354869960951654573e+00,-2.576343802155869334e-01,1.702323481555008122e+00,4.557296077675665469e-01,1.863219399505388729e+00,3.260157657261565367e-01,4.078283624200389035e+00,3.255267136645675130e+00,8.996027010698159909e-02,8.549974847231559538e-01,1.399457971255228639e+00,9.588091715326476638e-01,1.159822243733172664e+00,1.794922269365464063e+00,3.803019103026521908e+00,-9.799734034346610656e+01,1.139523999454711145e+02,1.168879986872244148e+00,1.060188981812380860e+00,1.475359676236346784e+00,-3.451341473832972895e+01,-1.924661387735609575e+00,5.874779579427333687e+01,8.177440209088782108e-01,1.452469032781221303e+00,4.794948933823472981e-01
1.322200000000000708e+00,1.516999999999999682e+00,1.198760000000000048e+00,1.375395551032380315e+00,1.054618345737038831e+00,1.135936217851797991e+00,1.859047216555032023e+00,5.266837206477748001e-01,1.737312399327416212e+00,7.846889150391499479e-01,3.863442588413100953e+00,3.713472001631326513e+00,1.848279408105310551e-01,9.184502735861110878e-01,1.312442432079143462e+00,9.046066516137342139e-01,1.200159467842582650e+00,1.775535128121829898e+00,3.762876150786752749e+00,-9.833464975187023072e+01,1.138887074497870060e+02,1.007700067822946188e+00,1.095767811409961823e+00,1.513277252897619718e+00,-3.481265924954261237e+01,-1.825033924705056432e+00,5.922886037228298051e+01,7.545343311721312007e-01,1.559544152290308627e+00,4.719428802083697194e-01
1.313840000000000785e+00,1.472959999999999603e+00,1.333839999999999915e+00,1.222517591825605709e+00,1.846164876576233960e-01,1.803529883579966242e+00,1.920919472336596101e+00,4.891500644754671057e-01,1.636699134878006667e+00,8.772653203759447349e-01,4.059755712544559358e+00,3.812303647685108210e+00,2.090792078980305835e-01,9.005419305477971870e-01,1.358105367915409589e+00,9.175923336770934746e-01,1.180415395626579711e+00,1.805214679401145217e+00,4.538892651802050260e+00,-1.001809548086681900e+02,1.139793933379434776e+02,9.645394624149240537e-01,9.577250440673303888e-01,1.514939235924040339e+00,-3.448811696675898730e+01,-1.801380090919276089e+00,5.949728600470267281e+01,7.905182176403411365e-01,1.582960013271998534e+00,4.008385869099072574e-01
