1.026999999999999913e+00,9.763199999999999656e-01,9.780400000000000205e-01,9.921999999999999709e-01,1.010000000000000009e+00,1.001719999999999944e+00,1.005160000000000053e+00,1.014040000000000052e+00,1.016839999999999966e+00,1.026799999999999935e+00,1.045560000000000045e+00,1.059679999999999955e+00,1.042737108065271423e+00,9.875666265633907814e-01,9.763337836826554428e-01,9.539530555145777635e-01,9.422800000000000065e-01,9.569600000000000328e-01,1.002399999999999958e+00,1.052279999999999882e+00,1.066799999999999971e+00,1.044719999999999871e+00,1.012839999999999963e+00,1.000960000000000072e+00
1.071599999999999886e+00,9.441599999999999993e-01,9.563599999999999879e-01,9.848799999999999777e-01,1.018999999999999906e+00,9.914399999999999880e-01,9.971600000000000463e-01,1.030480000000000063e+00,1.025919999999999943e+00,1.052880000000000038e+00,1.097800000000000109e+00,1.120400000000000063e+00,1.087865687256226677e+00,9.599853392004469299e-01,9.496365064865200933e-01,8.983908030980729542e-01,8.774399999999999977e-01,9.087600000000000122e-01,9.961200000000000054e-01,1.105999999999999872e+00,1.135319999999999885e+00,1.087519999999999820e+00,1.024199999999999999e+00,1.003480000000000150e+00
1.133919999999999817e+00,8.978000000000000425e-01,9.345200000000000173e-01,9.766799999999999926e-01,1.023399999999999865e+00,9.671600000000000197e-01,9.730800000000000560e-01,1.047520000000000007e+00,1.036319999999999908e+00,1.081560000000000077e+00,1.152920000000000167e+00,1.184360000000000079e+00,1.135619350280207884e+00,9.151391639524473209e-01,9.130068673968685378e-01,8.388150107238842024e-01,8.079999999999999405e-01,8.538400000000000434e-01,9.741600000000000259e-01,1.160759999999999792e+00,1.209279999999999911e+00,1.124279999999999724e+00,1.032520000000000104e+00,1.008680000000000243e+00
1.217119999999999758e+00,8.448800000000000754e-01,9.170399999999999663e-01,9.705200000000000493e-01,1.018559999999999910e+00,9.281599999999999850e-01,9.357200000000001072e-01,1.066079999999999917e+00,1.039599999999999858e+00,1.109320000000000084e+00,1.206280000000000241e+00,1.246400000000000174e+00,1.178869822367014653e+00,8.508845309402560675e-01,8.656665736057170824e-01,7.729350107238842638e-01,7.345599999999999907e-01,7.921200000000000463e-01,9.361687743667402861e-01,1.211439999999999850e+00,1.287199999999999900e+00,1.158559999999999812e+00,1.041160000000000085e+00,1.023720000000000185e+00
1.307639999999999691e+00,7.851600000000000801e-01,9.092399999999999372e-01,9.659600000000000408e-01,1.000159999999999938e+00,8.712400000000000144e-01,8.881600000000000605e-01,1.081919999999999993e+00,1.044319999999999915e+00,1.129640000000000200e+00,1.257320000000000215e+00,1.294080000000000119e+00,1.210044789737204640e+00,7.732430932592582185e-01,8.102910773253432231e-01,6.988150107238843001e-01,6.620000000000000329e-01,7.263600000000000056e-01,8.755930529844011545e-01,1.256719999999999837e+00,1.352319999999999967e+00,1.182119999999999838e+00,1.046680000000000055e+00,1.044480000000000075e+00
1.401799999999999713e+00,7.281200000000001005e-01,9.119199999999999529e-01,9.600800000000000445e-01,9.751599999999999158e-01,8.035600000000000520e-01,8.298000000000000931e-01,1.098640000000000061e+00,1.044799999999999951e+00,1.146160000000000290e+00,1.293600000000000305e+00,1.326960000000000139e+00,1.229634014399399566e+00,6.906582040566038305e-01,7.392697235060519123e-01,6.302950107238842747e-01,6.002800000000000358e-01,6.617600000000000149e-01,8.013156284401596885e-01,1.288439999999999808e+00,1.406199999999999894e+00,1.190479999999999761e+00,1.047960000000000003e+00,1.079080000000000039e+00
1.496879999999999766e+00,6.774000000000001132e-01,9.199999999999999289e-01,9.492400000000000837e-01,9.424399999999999444e-01,7.306000000000000272e-01,7.710800000000000987e-01,1.116280000000000161e+00,1.049599999999999866e+00,1.159160000000000190e+00,1.321520000000000250e+00,1.346480000000000121e+00,1.242501792045786146e+00,6.069991398117695613e-01,6.660467024097451727e-01,5.584950107238842998e-01,5.468399999999999928e-01,6.055599999999999872e-01,7.078951120308880629e-01,1.312319999999999709e+00,1.450479999999999769e+00,1.181799999999999740e+00,1.045760000000000023e+00,1.117560000000000109e+00
1.573879999999999724e+00,6.373200000000001086e-01,9.296399999999999109e-01,9.430800000000001404e-01,9.017599999999998950e-01,6.627600000000000158e-01,7.189200000000001145e-01,1.129680000000000240e+00,1.050599999999999756e+00,1.167040000000000299e+00,1.337480000000000224e+00,1.354080000000000172e+00,1.248444856887706012e+00,5.253477031878834858e-01,5.892944346334166861e-01,4.969750107238842807e-01,5.050399999999999334e-01,5.584000000000000075e-01,6.171214619236129462e-01,1.330239999999999645e+00,1.486759999999999859e+00,1.170879999999999699e+00,1.040999999999999925e+00,1.154000000000000137e+00
1.639279999999999626e+00,6.124400000000000954e-01,9.312799999999998857e-01,9.350400000000000933e-01,8.608399999999998276e-01,6.075599999999999890e-01,6.861600000000001032e-01,1.144640000000000324e+00,1.053359999999999630e+00,1.175840000000000218e+00,1.356200000000000294e+00,1.356880000000000086e+00,1.250070595820679475e+00,4.614626756444386024e-01,5.181586178860446701e-01,4.414950107238843069e-01,4.689199999999999480e-01,5.175199999999999800e-01,5.251164611119959469e-01,1.351599999999999691e+00,1.514039999999999830e+00,1.160159999999999636e+00,1.035399999999999876e+00,1.183720000000000105e+00
1.689639999999999587e+00,5.927600000000000646e-01,9.315999999999998726e-01,9.220000000000000417e-01,8.173199999999998244e-01,5.699600000000000222e-01,6.602400000000000491e-01,1.146680000000000366e+00,1.060759999999999703e+00,1.181320000000000148e+00,1.367320000000000313e+00,1.357080000000000064e+00,1.250977021529279920e+00,4.061863995255572402e-01,4.521494204069977929e-01,3.960550107238843265e-01,4.410799999999999721e-01,4.916269504492513098e-01,4.423175972559062474e-01,1.365719999999999601e+00,1.531479999999999730e+00,1.149759999999999671e+00,1.029039999999999955e+00,1.207280000000000131e+00
1.720759999999999623e+00,5.824800000000001088e-01,9.269199999999998552e-01,9.100400000000000711e-01,7.833999999999998742e-01,5.414400000000000324e-01,6.474000000000000865e-01,1.147800000000000376e+00,1.074479999999999658e+00,1.185400000000000231e+00,1.370280000000000387e+00,1.350360000000000005e+00,1.260509288877957434e+00,3.663592482294109609e-01,3.960639241239454766e-01,3.543750107238843317e-01,4.232799999999999341e-01,4.774225273968836780e-01,3.693800160540194888e-01,1.380839999999999623e+00,1.537839999999999652e+00,1.132999999999999563e+00,1.022599999999999953e+00,1.226000000000000201e+00
1.746559999999999668e+00,5.803200000000001690e-01,9.135599999999998166e-01,8.962800000000000766e-01,7.553199999999998804e-01,5.205199999999999827e-01,6.328000000000001402e-01,1.160240000000000382e+00,1.084559999999999746e+00,1.187960000000000127e+00,1.378000000000000336e+00,1.345239999999999991e+00,1.262887689353350495e+00,3.400884210299647825e-01,3.467893065546142628e-01,3.181750107238843217e-01,4.035199999999999343e-01,4.671663593596215858e-01,3.100679642355622656e-01,1.394479999999999720e+00,1.541919999999999735e+00,1.119119999999999671e+00,1.012999999999999901e+00,1.242360000000000131e+00
1.763679999999999692e+00,5.836400000000001587e-01,8.956799999999998096e-01,8.786400000000000876e-01,7.267999999999998906e-01,5.043199999999999905e-01,6.344400000000001150e-01,1.160800000000000498e+00,1.102479999999999682e+00,1.187720000000000109e+00,1.385200000000000431e+00,1.339359999999999884e+00,1.270281047985685863e+00,3.133528029060593245e-01,3.025959482432327707e-01,2.918150107238843272e-01,3.877199999999999536e-01,4.604643634885938197e-01,2.599923400764578840e-01,1.408559999999999812e+00,1.544679999999999831e+00,1.116039999999999699e+00,1.004839999999999955e+00,1.256720000000000059e+00
1.777999999999999581e+00,5.884000000000001451e-01,8.747599999999997600e-01,8.645600000000001062e-01,7.078399999999999137e-01,5.021999999999999797e-01,6.279600000000000737e-01,1.161800000000000388e+00,1.114639999999999631e+00,1.185120000000000173e+00,1.384840000000000515e+00,1.330119999999999969e+00,1.282301727356130794e+00,2.917063355242388578e-01,2.578805346331561332e-01,2.687750107238843222e-01,3.778799999999999937e-01,4.592575035295122787e-01,2.095745187477294491e-01,1.418439999999999923e+00,1.543199999999999905e+00,1.103479999999999794e+00,1.001840000000000064e+00,1.266639999999999988e+00
1.791959999999999553e+00,6.019600000000001616e-01,8.465199999999997171e-01,8.516800000000001036e-01,6.912799999999998946e-01,5.006800000000000139e-01,6.296000000000000485e-01,1.165560000000000374e+00,1.128079999999999528e+00,1.178320000000000256e+00,1.385080000000000533e+00,1.323799999999999866e+00,1.287289665368742231e+00,2.800587984083717230e-01,2.216198415969825586e-01,2.491350107238843037e-01,3.724000000000000088e-01,4.578840923299257737e-01,1.804158801842341842e-01,1.433999999999999941e+00,1.545399999999999885e+00,1.101079999999999837e+00,9.958400000000000585e-01,1.275160000000000071e+00
1.797439999999999483e+00,6.159600000000001740e-01,8.247999999999997556e-01,8.368000000000000993e-01,6.748799999999999244e-01,4.944000000000000061e-01,6.250400000000000400e-01,1.164840000000000320e+00,1.141279999999999628e+00,1.173680000000000279e+00,1.384280000000000621e+00,1.321119999999999850e+00,1.293849468884417764e+00,2.677947107929134485e-01,1.830157706474293544e-01,2.351350107238843190e-01,3.652000000000000246e-01,4.605693149600824654e-01,1.480957178287307940e-01,1.446879999999999944e+00,1.546759999999999913e+00,1.093359999999999888e+00,9.860000000000000986e-01,1.284399999999999986e+00
1.799079999999999568e+00,6.294000000000001815e-01,8.030799999999997940e-01,8.220000000000000639e-01,6.588799999999999102e-01,4.864799999999999680e-01,6.209600000000000675e-01,1.170680000000000387e+00,1.153879999999999573e+00,1.169160000000000199e+00,1.381880000000000663e+00,1.316839999999999788e+00,1.296494852219925553e+00,2.621373552729627798e-01,1.502977014977356918e-01,2.191350107238843048e-01,3.591200000000000503e-01,4.577281817629074157e-01,1.265046176164073000e-01,1.457279999999999909e+00,1.543080000000000007e+00,1.089959999999999818e+00,9.834000000000000519e-01,1.292680000000000051e+00
1.794159999999999533e+00,6.419200000000001571e-01,7.765199999999997660e-01,8.143200000000000438e-01,6.491199999999999193e-01,4.901999999999999691e-01,6.180000000000001048e-01,1.171440000000000481e+00,1.163479999999999626e+00,1.161800000000000166e+00,1.376480000000000592e+00,1.311079999999999801e+00,1.298365118271171514e+00,2.638091388912399138e-01,1.152465197116269296e-01,2.077350107238842836e-01,3.598400000000000487e-01,4.593399659814326186e-01,1.062649682617252539e-01,1.463479999999999892e+00,1.539639999999999898e+00,1.089159999999999906e+00,9.771200000000000996e-01,1.301520000000000010e+00
1.797279999999999545e+00,6.493600000000001593e-01,7.537599999999997635e-01,8.061200000000000587e-01,6.414399999999998991e-01,4.889199999999999657e-01,6.158400000000000540e-01,1.176960000000000450e+00,1.176799999999999624e+00,1.152840000000000087e+00,1.374560000000000670e+00,1.306759999999999922e+00,1.309270061606829350e+00,2.622634464421240152e-01,8.230722727735451105e-02,1.953350107238842892e-01,3.616800000000000570e-01,4.602796921149978626e-01,9.077179946500057994e-02,1.478799999999999892e+00,1.543760000000000021e+00,1.083479999999999999e+00,9.691600000000001325e-01,1.302759999999999918e+00
1.799719999999999542e+00,6.594400000000001372e-01,7.256799999999997697e-01,8.005200000000001204e-01,6.292799999999998395e-01,4.877999999999999559e-01,6.144800000000000262e-01,1.180760000000000476e+00,1.193119999999999736e+00,1.139960000000000084e+00,1.367760000000000753e+00,1.300119999999999942e+00,1.316349018124069570e+00,2.589277103642865230e-01,5.593202562904653341e-02,1.853350107238842803e-01,3.600000000000000422e-01,4.627408754654021572e-01,7.982683452054176176e-02,1.485159999999999814e+00,1.545320000000000027e+00,1.078519999999999923e+00,9.649600000000001510e-01,1.308879999999999821e+00
1.798919999999999630e+00,6.715200000000001168e-01,7.068799999999997308e-01,7.957600000000001339e-01,6.268399999999998418e-01,4.846399999999999597e-01,6.058400000000000452e-01,1.190120000000000511e+00,1.202799999999999647e+00,1.126800000000000024e+00,1.367080000000000739e+00,1.291360000000000063e+00,1.334867974317774042e+00,2.537690328332000145e-01,2.831865851824721253e-02,1.790950107238842848e-01,3.622000000000000219e-01,4.610927978288450468e-01,5.921605119415537799e-02,1.494959999999999845e+00,1.541200000000000125e+00,1.079439999999999955e+00,9.635200000000001541e-01,1.312479999999999869e+00
1.791759999999999575e+00,6.792800000000001059e-01,6.862399999999997391e-01,7.881200000000001538e-01,6.220799999999998553e-01,4.853199999999999736e-01,6.058000000000000052e-01,1.194360000000000532e+00,1.210039999999999560e+00,1.116680000000000117e+00,1.370360000000000689e+00,1.285760000000000014e+00,1.340083483955556654e+00,2.567782918015789617e-01,2.776201633733862972e-03,1.675350107238842978e-01,3.620800000000000129e-01,4.598176348431247118e-01,5.254103207298096295e-02,1.505359999999999809e+00,1.535840000000000094e+00,1.077239999999999975e+00,9.606800000000002004e-01,1.312039999999999873e+00
1.791759999999999575e+00,6.922000000000001485e-01,6.681599999999997541e-01,7.833200000000001273e-01,6.108799999999998676e-01,4.813999999999999946e-01,6.033600000000000074e-01,1.201080000000000592e+00,1.220919999999999561e+00,1.109200000000000186e+00,1.365000000000000657e+00,1.274839999999999973e+00,1.346000489504844522e+00,2.585290924116619982e-01,-2.174133074170245608e-02,1.600550107238843112e-01,3.608399999999999941e-01,4.609643417381552588e-01,4.334253129872298049e-02,1.509519999999999751e+00,1.530800000000000161e+00,1.076640000000000041e+00,9.557200000000002360e-01,1.318199999999999816e+00
1.793559999999999599e+00,7.093200000000001726e-01,6.401599999999997292e-01,7.777600000000001179e-01,6.087599999999998568e-01,4.815999999999999726e-01,6.040400000000000214e-01,1.205480000000000551e+00,1.227119999999999544e+00,1.100760000000000183e+00,1.363800000000000567e+00,1.271679999999999922e+00,1.350894626117091102e+00,2.591156644477322080e-01,-4.590746710777514339e-02,1.510550107238843309e-01,3.615200000000000080e-01,4.624731867536392982e-01,3.725089654948587903e-02,1.521639999999999660e+00,1.529680000000000151e+00,1.077160000000000117e+00,9.470400000000002150e-01,1.324959999999999916e+00
1.796279999999999655e+00,7.176400000000001667e-01,6.183199999999997587e-01,7.721600000000000685e-01,6.037999999999998924e-01,4.842799999999999883e-01,6.052000000000000712e-01,1.205360000000000653e+00,1.239159999999999595e+00,1.086600000000000232e+00,1.353000000000000647e+00,1.266359999999999930e+00,1.357862613737118140e+00,2.571621976377514995e-01,-6.589044924675116488e-02,1.420950107238843352e-01,3.632799999999999918e-01,4.606424469936109545e-01,3.202137854438924514e-02,1.531719999999999748e+00,1.519200000000000106e+00,1.075160000000000116e+00,9.371600000000002151e-01,1.321999999999999842e+00
1.792679999999999607e+00,7.255600000000002048e-01,6.001599999999998047e-01,7.633600000000000385e-01,5.963599999999998902e-01,4.810800000000000076e-01,6.054000000000000492e-01,1.211640000000000716e+00,1.250199999999999534e+00,1.081200000000000161e+00,1.346560000000000645e+00,1.263719999999999954e+00,1.365838606496874608e+00,2.549341563363706209e-01,-8.867679456744811950e-02,1.314150107238843401e-01,3.684799999999999742e-01,4.633322111915481045e-01,3.006430622091372726e-02,1.546479999999999855e+00,1.516000000000000014e+00,1.077080000000000037e+00,9.350800000000002443e-01,1.323559999999999848e+00
1.794039999999999635e+00,7.308000000000002272e-01,5.820799999999998198e-01,7.609200000000000408e-01,5.867599999999998373e-01,4.872000000000000219e-01,6.028800000000000825e-01,1.210680000000000645e+00,1.257239999999999469e+00,1.073480000000000212e+00,1.343080000000000718e+00,1.255959999999999965e+00,1.372174441352648211e+00,2.624593553514779631e-01,-1.085155126931205694e-01,1.193350107238843327e-01,3.705999999999999850e-01,4.623548121930485255e-01,2.601310437849508814e-02,1.549519999999999786e+00,1.510839999999999961e+00,1.069679999999999964e+00,9.230800000000002337e-01,1.324399999999999800e+00
1.794919999999999627e+00,7.405600000000002181e-01,5.713199999999998280e-01,7.562400000000000233e-01,5.833599999999998786e-01,4.892000000000000237e-01,5.957200000000000273e-01,1.213600000000000678e+00,1.262839999999999518e+00,1.063320000000000265e+00,1.339160000000000794e+00,1.251879999999999882e+00,1.372987192794334232e+00,2.646653800659193312e-01,-1.324850633110886966e-01,1.183750107238843302e-01,3.681599999999999873e-01,4.632053956496300362e-01,2.794138340127499606e-02,1.555279999999999774e+00,1.512839999999999963e+00,1.076079999999999925e+00,9.206000000000001959e-01,1.330159999999999787e+00
1.795399999999999663e+00,7.520800000000001928e-01,5.530399999999998650e-01,7.517599999999999838e-01,5.836799999999998656e-01,4.844800000000000217e-01,5.991600000000000259e-01,1.221440000000000747e+00,1.272319999999999451e+00,1.058160000000000212e+00,1.337760000000000726e+00,1.252639999999999976e+00,1.373184397078017094e+00,2.687369731111162729e-01,-1.500471160218657951e-01,1.166550107238843170e-01,3.725600000000000023e-01,4.646684819317891124e-01,2.516600860229826347e-02,1.561679999999999735e+00,1.508799999999999919e+00,1.069479999999999986e+00,9.104800000000001781e-01,1.328879999999999839e+00
1.792879999999999585e+00,7.625200000000001976e-01,5.295999999999998487e-01,7.473199999999999843e-01,5.839199999999998836e-01,4.825599999999999890e-01,5.942399999999999904e-01,1.226840000000000819e+00,1.274679999999999369e+00,1.049080000000000235e+00,1.332840000000000691e+00,1.247479999999999922e+00,1.376557090928101523e+00,2.751255670718906754e-01,-1.618742794732618839e-01,1.126950107238843118e-01,3.706399999999999695e-01,4.636929945512907603e-01,2.758416725594943497e-02,1.574919999999999654e+00,1.505800000000000027e+00,1.073120000000000074e+00,9.067200000000001925e-01,1.333599999999999897e+00
1.791879999999999473e+00,7.604800000000001559e-01,5.132399999999998075e-01,7.476399999999999713e-01,5.793199999999998351e-01,4.786400000000000099e-01,5.985199999999999410e-01,1.230200000000000848e+00,1.281639999999999446e+00,1.036200000000000232e+00,1.326800000000000646e+00,1.248119999999999896e+00,1.382756089302099589e+00,2.757865096991747866e-01,-1.796771662891539778e-01,1.098950107238843288e-01,3.762799999999999478e-01,4.602793215689215955e-01,2.063602247175262694e-02,1.586199999999999610e+00,1.504119999999999902e+00,1.070520000000000138e+00,8.998800000000002353e-01,1.331879999999999953e+00
1.792239999999999389e+00,7.676800000000001400e-01,5.057199999999998363e-01,7.448399999999999466e-01,5.820799999999998198e-01,4.775999999999999690e-01,5.992799999999999239e-01,1.226520000000000943e+00,1.288279999999999426e+00,1.024400000000000199e+00,1.323920000000000652e+00,1.245319999999999983e+00,1.383551208942946475e+00,2.817368891863543112e-01,-1.953223383422975079e-01,1.087750107238843467e-01,3.767599999999999283e-01,4.640130098424695704e-01,1.713494346439203495e-02,1.589999999999999636e+00,1.496799999999999908e+00,1.071120000000000072e+00,8.896800000000002484e-01,1.333879999999999955e+00
1.787639999999999452e+00,7.748800000000001242e-01,4.897999999999998466e-01,7.409999999999999920e-01,5.740399999999997727e-01,4.742799999999999794e-01,5.969999999999998641e-01,1.233400000000000940e+00,1.293239999999999501e+00,1.021080000000000210e+00,1.317440000000000611e+00,1.245360000000000023e+00,1.391513950472397898e+00,2.821313792773636475e-01,-2.066147522048853158e-01,1.023750107238843576e-01,3.765199999999999103e-01,4.653238509737025463e-01,1.677148012479673031e-02,1.599599999999999689e+00,1.502359999999999918e+00,1.070880000000000054e+00,8.840000000000002300e-01,1.334719999999999906e+00
