1.002490000000000103e+00,9.873899999999999899e-01,9.965600000000000014e-01,1.004110000000000058e+00,1.012040000000000051e+00,9.952499999999999680e-01,9.874100000000000099e-01,9.833899999999999864e-01,9.750699999999999923e-01,9.867700000000000360e-01,9.965399999999999814e-01,1.004140000000000033e+00,9.981100000000000527e-01,9.963499999999999579e-01,9.756299999999999972e-01,9.968700000000000339e-01
1.005230000000000068e+00,9.728499999999999925e-01,9.926099999999999923e-01,1.008460000000000134e+00,1.024150000000000116e+00,9.901400000000000201e-01,9.727500000000000036e-01,9.659299999999999553e-01,9.492599999999999927e-01,9.723200000000000731e-01,9.927300000000000013e-01,1.008690000000000087e+00,9.964700000000000779e-01,9.931399999999999118e-01,9.485399999999999388e-01,9.932900000000000063e-01
1.008620000000000072e+00,9.571899999999999853e-01,9.890700000000000047e-01,1.013260000000000050e+00,1.037360000000000060e+00,9.844700000000000673e-01,9.573199999999999488e-01,9.467200000000000060e-01,9.203700000000000214e-01,9.561700000000000754e-01,9.885800000000000143e-01,1.013460000000000027e+00,9.948600000000000776e-01,9.897599999999998621e-01,9.200699999999999434e-01,9.897700000000000387e-01
1.012960000000000083e+00,9.406400000000000317e-01,9.851400000000000157e-01,1.018199999999999994e+00,1.050290000000000168e+00,9.788700000000000179e-01,9.402899999999999592e-01,9.256900000000000128e-01,8.905899999999999928e-01,9.392400000000000748e-01,9.842899999999999983e-01,1.018550000000000066e+00,9.924100000000001254e-01,9.870799999999998464e-01,8.895599999999999064e-01,9.864500000000000490e-01
1.018020000000000147e+00,9.231700000000000461e-01,9.815899999999999626e-01,1.024620000000000086e+00,1.064240000000000075e+00,9.733700000000000685e-01,9.225399999999999157e-01,9.032999999999999918e-01,8.581799999999999429e-01,9.198300000000000365e-01,9.790499999999999758e-01,1.024380000000000068e+00,9.900400000000001421e-01,9.844899999999998652e-01,8.577199999999999269e-01,9.839800000000000768e-01
1.024690000000000101e+00,9.042100000000000692e-01,9.775599999999999845e-01,1.030520000000000103e+00,1.078459999999999974e+00,9.674900000000000722e-01,9.030799999999998828e-01,8.795800000000000285e-01,8.250999999999999446e-01,8.992700000000000138e-01,9.730499999999999705e-01,1.029850000000000154e+00,9.877200000000001534e-01,9.829399999999998139e-01,8.224199999999999289e-01,9.823500000000000565e-01
1.032950000000000035e+00,8.848900000000000654e-01,9.729999999999999760e-01,1.036790000000000100e+00,1.091690000000000049e+00,9.613800000000001234e-01,8.829799999999998761e-01,8.549999999999999822e-01,7.902499999999998970e-01,8.780299999999999772e-01,9.668799999999999617e-01,1.036270000000000246e+00,9.857400000000001716e-01,9.813299999999998136e-01,7.867399999999998839e-01,9.808000000000000052e-01
1.042180000000000106e+00,8.648200000000000331e-01,9.685399999999999565e-01,1.043980000000000130e+00,1.105250000000000066e+00,9.561600000000001209e-01,8.622299999999998299e-01,8.291299999999999226e-01,7.550699999999999079e-01,8.553800000000000292e-01,9.608099999999999419e-01,1.042420000000000346e+00,9.833600000000001229e-01,9.808899999999998176e-01,7.506899999999998574e-01,9.804300000000000237e-01
1.053310000000000191e+00,8.448200000000000154e-01,9.648399999999999199e-01,1.051760000000000028e+00,1.117750000000000021e+00,9.506900000000001461e-01,8.409299999999998443e-01,8.019599999999998952e-01,7.185799999999998855e-01,8.323400000000000798e-01,9.543399999999999661e-01,1.049620000000000442e+00,9.824100000000001165e-01,9.816299999999997805e-01,7.131699999999998596e-01,9.816400000000000681e-01
1.065680000000000183e+00,8.258300000000000640e-01,9.615799999999998793e-01,1.059840000000000115e+00,1.130810000000000093e+00,9.465900000000001535e-01,8.186699999999997868e-01,7.750199999999999312e-01,6.821499999999999231e-01,8.072000000000000286e-01,9.491100000000000092e-01,1.055960000000000454e+00,9.821700000000000985e-01,9.845199999999997287e-01,6.772099999999998676e-01,9.845000000000000417e-01
1.078960000000000141e+00,8.067400000000000126e-01,9.593899999999998540e-01,1.068100000000000049e+00,1.143530000000000157e+00,9.426300000000001900e-01,7.960799999999997878e-01,7.475799999999999113e-01,6.453999999999999737e-01,7.831400000000000583e-01,9.427299999999999569e-01,1.062760000000000371e+00,9.809200000000001252e-01,9.881699999999997708e-01,6.406799999999999162e-01,9.891500000000000847e-01
1.092450000000000143e+00,7.892299999999999871e-01,9.564499999999998003e-01,1.076170000000000071e+00,1.154380000000000184e+00,9.387600000000001499e-01,7.734999999999997433e-01,7.196199999999999264e-01,6.091299999999999493e-01,7.578300000000000036e-01,9.377299999999999525e-01,1.069830000000000281e+00,9.809900000000001397e-01,9.936299999999997912e-01,6.041299999999999448e-01,9.943000000000000727e-01
1.106630000000000225e+00,7.729699999999999349e-01,9.554799999999997739e-01,1.084610000000000074e+00,1.164290000000000269e+00,9.361600000000001032e-01,7.511599999999997168e-01,6.914299999999998780e-01,5.743499999999999162e-01,7.340900000000000203e-01,9.322999999999999066e-01,1.077730000000000299e+00,9.818100000000001826e-01,1.000749999999999806e+00,5.696699999999998987e-01,1.001940000000000053e+00
1.121540000000000203e+00,7.583799999999999430e-01,9.547199999999997910e-01,1.094300000000000050e+00,1.172670000000000323e+00,9.337500000000000799e-01,7.283799999999996944e-01,6.646399999999998975e-01,5.402299999999998770e-01,7.119999999999999662e-01,9.278999999999999471e-01,1.085120000000000307e+00,9.840500000000002023e-01,1.010009999999999852e+00,5.361899999999999444e-01,1.010630000000000139e+00
1.138700000000000268e+00,7.463399999999998924e-01,9.549399999999997890e-01,1.103220000000000089e+00,1.180510000000000392e+00,9.324500000000001121e-01,7.065399999999997238e-01,6.379999999999999005e-01,5.067599999999998772e-01,6.901800000000000157e-01,9.240299999999999070e-01,1.093430000000000346e+00,9.863700000000001911e-01,1.019319999999999782e+00,5.045499999999999430e-01,1.021540000000000115e+00
1.155050000000000354e+00,7.360999999999998655e-01,9.563899999999997403e-01,1.112300000000000066e+00,1.188130000000000353e+00,9.332000000000001405e-01,6.849999999999997202e-01,6.126399999999998514e-01,4.766399999999998971e-01,6.698199999999999710e-01,9.211499999999999133e-01,1.101040000000000241e+00,9.904800000000001381e-01,1.032319999999999682e+00,4.744499999999999273e-01,1.033880000000000132e+00
1.173230000000000439e+00,7.282599999999999074e-01,9.580699999999997551e-01,1.121320000000000094e+00,1.194220000000000281e+00,9.337500000000001910e-01,6.647699999999997500e-01,5.875399999999998402e-01,4.485099999999999087e-01,6.504400000000000182e-01,9.203499999999998904e-01,1.109590000000000298e+00,9.949600000000001776e-01,1.045989999999999753e+00,4.460699999999999110e-01,1.047800000000000065e+00
1.190110000000000445e+00,7.232499999999999485e-01,9.606599999999997364e-01,1.130450000000000177e+00,1.200190000000000312e+00,9.352000000000001423e-01,6.449499999999998012e-01,5.630099999999997884e-01,4.208899999999999308e-01,6.325100000000000167e-01,9.192699999999999205e-01,1.118060000000000276e+00,1.001450000000000173e+00,1.061599999999999655e+00,4.184699999999998976e-01,1.062230000000000008e+00
1.207630000000000425e+00,7.201400000000000023e-01,9.643199999999997329e-01,1.140690000000000204e+00,1.206470000000000375e+00,9.373300000000001075e-01,6.256099999999997774e-01,5.400699999999998280e-01,3.954199999999999382e-01,6.159999999999999920e-01,9.195599999999999330e-01,1.126300000000000301e+00,1.008460000000000134e+00,1.077489999999999615e+00,3.928599999999998760e-01,1.079469999999999930e+00
1.225580000000000336e+00,7.204800000000000093e-01,9.696799999999997643e-01,1.151920000000000277e+00,1.212160000000000348e+00,9.401500000000001522e-01,6.062899999999997736e-01,5.178399999999998560e-01,3.713899999999999424e-01,5.998400000000000398e-01,9.205699999999998884e-01,1.135600000000000387e+00,1.015380000000000171e+00,1.093919999999999559e+00,3.688699999999998647e-01,1.097179999999999822e+00
1.243780000000000330e+00,7.229900000000000215e-01,9.750099999999997102e-01,1.161550000000000304e+00,1.217660000000000409e+00,9.431700000000001749e-01,5.872999999999998222e-01,4.964099999999998514e-01,3.485899999999999554e-01,5.863400000000000833e-01,9.231299999999998951e-01,1.145520000000000316e+00,1.023290000000000255e+00,1.113449999999999607e+00,3.462799999999998657e-01,1.116369999999999862e+00
1.261280000000000401e+00,7.279400000000000315e-01,9.815299999999996805e-01,1.171780000000000266e+00,1.223410000000000331e+00,9.473200000000001619e-01,5.681599999999997763e-01,4.756399999999998407e-01,3.284399999999999542e-01,5.737200000000001188e-01,9.272999999999999021e-01,1.155420000000000336e+00,1.033060000000000311e+00,1.132499999999999618e+00,3.250299999999998746e-01,1.134399999999999853e+00
1.277440000000000353e+00,7.353100000000000191e-01,9.888499999999996737e-01,1.182600000000000318e+00,1.228510000000000435e+00,9.503800000000001136e-01,5.501899999999997348e-01,4.551099999999998480e-01,3.089599999999999569e-01,5.620000000000001661e-01,9.325599999999999445e-01,1.165620000000000323e+00,1.043320000000000247e+00,1.152939999999999632e+00,3.047399999999998998e-01,1.154209999999999958e+00
1.293070000000000386e+00,7.458500000000000130e-01,9.971099999999997188e-01,1.194600000000000328e+00,1.233910000000000506e+00,9.534600000000000852e-01,5.318299999999996919e-01,4.342399999999998483e-01,2.882999999999999452e-01,5.521700000000001607e-01,9.394999999999998908e-01,1.176240000000000396e+00,1.054810000000000247e+00,1.172589999999999577e+00,2.849199999999998956e-01,1.173410000000000064e+00
1.309850000000000403e+00,7.573300000000000587e-01,1.007069999999999688e+00,1.205230000000000246e+00,1.240040000000000475e+00,9.569100000000000383e-01,5.132099999999997220e-01,4.135299999999998422e-01,2.688699999999999424e-01,5.432700000000001417e-01,9.484699999999999243e-01,1.187040000000000317e+00,1.066420000000000146e+00,1.192009999999999570e+00,2.662899999999999157e-01,1.192940000000000111e+00
1.327510000000000412e+00,7.706800000000000317e-01,1.016959999999999642e+00,1.215720000000000356e+00,1.245740000000000514e+00,9.619100000000000428e-01,4.952999999999997405e-01,3.942299999999998583e-01,2.513299999999999423e-01,5.341800000000000992e-01,9.580299999999999372e-01,1.198440000000000394e+00,1.080470000000000041e+00,1.212789999999999591e+00,2.490599999999999203e-01,1.213720000000000132e+00
1.342720000000000358e+00,7.856100000000000305e-01,1.027369999999999672e+00,1.226790000000000269e+00,1.253760000000000430e+00,9.661399999999999988e-01,4.777099999999997459e-01,3.744699999999998585e-01,2.340299999999999325e-01,5.267700000000000715e-01,9.677499999999998881e-01,1.209760000000000391e+00,1.093870000000000120e+00,1.233819999999999695e+00,2.318399999999999350e-01,1.234070000000000222e+00
1.357740000000000391e+00,8.025900000000000256e-01,1.040239999999999609e+00,1.237730000000000219e+00,1.262100000000000444e+00,9.705599999999999783e-01,4.594899999999997320e-01,3.551999999999998492e-01,2.182199999999999418e-01,5.200600000000000778e-01,9.799699999999998967e-01,1.222050000000000303e+00,1.107970000000000121e+00,1.253879999999999661e+00,2.149299999999999267e-01,1.255320000000000213e+00
1.372380000000000377e+00,8.216600000000000570e-01,1.053939999999999655e+00,1.250160000000000160e+00,1.270320000000000338e+00,9.745899999999999563e-01,4.411699999999997290e-01,3.349799999999998334e-01,2.021099999999999564e-01,5.150300000000000988e-01,9.932299999999999462e-01,1.234320000000000306e+00,1.123050000000000104e+00,1.272899999999999698e+00,1.979099999999999193e-01,1.275410000000000155e+00
1.387220000000000342e+00,8.426700000000000301e-01,1.068029999999999591e+00,1.262650000000000272e+00,1.278940000000000410e+00,9.781299999999999439e-01,4.224099999999997301e-01,3.169099999999998585e-01,1.873399999999999510e-01,5.118200000000000527e-01,1.008650000000000047e+00,1.246760000000000312e+00,1.137270000000000003e+00,1.293289999999999607e+00,1.838899999999999146e-01,1.295840000000000103e+00
1.399910000000000432e+00,8.665200000000000680e-01,1.084369999999999612e+00,1.275780000000000358e+00,1.287080000000000446e+00,9.809999999999999831e-01,4.045399999999997331e-01,2.974299999999998612e-01,1.722199999999999565e-01,5.084300000000000486e-01,1.024720000000000075e+00,1.258890000000000287e+00,1.152579999999999938e+00,1.313259999999999650e+00,1.692799999999999028e-01,1.315330000000000110e+00
1.413860000000000339e+00,8.912900000000000267e-01,1.100719999999999699e+00,1.289390000000000258e+00,1.295890000000000430e+00,9.844399999999999817e-01,3.861099999999997312e-01,2.801399999999998336e-01,1.584599999999999620e-01,5.056000000000000494e-01,1.040580000000000060e+00,1.272060000000000191e+00,1.169919999999999849e+00,1.332709999999999617e+00,1.557099999999999040e-01,1.335480000000000000e+00
1.427120000000000388e+00,9.162299999999999889e-01,1.116809999999999636e+00,1.302800000000000180e+00,1.305470000000000352e+00,9.876399999999999624e-01,3.682999999999997387e-01,2.607099999999998308e-01,1.444199999999999651e-01,5.046700000000000630e-01,1.059670000000000112e+00,1.284850000000000270e+00,1.186569999999999903e+00,1.351569999999999716e+00,1.419599999999999196e-01,1.354309999999999903e+00
1.439020000000000410e+00,9.420300000000000340e-01,1.134349999999999525e+00,1.316600000000000215e+00,1.315030000000000365e+00,9.922599999999999199e-01,3.501599999999997492e-01,2.429999999999998272e-01,1.322599999999999609e-01,5.040600000000000636e-01,1.078750000000000098e+00,1.297770000000000312e+00,1.203500000000000014e+00,1.370159999999999823e+00,1.273099999999999232e-01,1.374319999999999986e+00
1.450750000000000428e+00,9.693100000000000049e-01,1.153679999999999595e+00,1.329180000000000250e+00,1.326110000000000344e+00,9.961699999999998889e-01,3.316399999999997683e-01,2.266299999999998316e-01,1.198399999999999604e-01,5.028000000000000247e-01,1.098570000000000046e+00,1.311660000000000270e+00,1.221659999999999968e+00,1.387839999999999741e+00,1.133799999999999253e-01,1.392409999999999926e+00
1.460340000000000416e+00,9.980900000000000327e-01,1.173479999999999634e+00,1.342320000000000180e+00,1.337170000000000414e+00,9.991599999999999371e-01,3.130799999999997474e-01,2.087299999999998323e-01,1.065799999999999526e-01,5.024000000000000687e-01,1.119059999999999944e+00,1.325190000000000312e+00,1.239589999999999970e+00,1.405159999999999743e+00,1.006499999999999201e-01,1.410189999999999833e+00
1.468900000000000317e+00,1.026359999999999939e+00,1.192749999999999533e+00,1.354720000000000146e+00,1.348090000000000455e+00,1.002019999999999911e+00,2.953199999999997494e-01,1.944099999999998329e-01,9.568999999999995565e-02,5.028500000000000192e-01,1.140830000000000011e+00,1.339600000000000346e+00,1.257919999999999927e+00,1.423229999999999773e+00,8.948999999999991684e-02,1.426699999999999857e+00
1.478760000000000296e+00,1.055379999999999985e+00,1.213809999999999611e+00,1.367920000000000247e+00,1.360930000000000417e+00,1.007359999999999811e+00,2.772199999999997444e-01,1.787099999999998412e-01,8.437999999999995504e-02,5.040299999999999780e-01,1.163450000000000095e+00,1.353030000000000399e+00,1.276270000000000016e+00,1.436659999999999826e+00,8.037999999999992373e-02,1.443229999999999791e+00
1.488190000000000346e+00,1.086030000000000051e+00,1.233919999999999684e+00,1.379740000000000189e+00,1.372560000000000446e+00,1.010519999999999863e+00,2.588999999999997415e-01,1.635299999999998422e-01,7.438999999999995616e-02,5.040999999999999925e-01,1.185750000000000082e+00,1.365220000000000322e+00,1.294149999999999912e+00,1.452079999999999815e+00,7.138999999999992574e-02,1.458899999999999864e+00
1.496610000000000440e+00,1.114999999999999991e+00,1.253289999999999793e+00,1.392960000000000198e+00,1.383530000000000371e+00,1.013579999999999925e+00,2.425599999999997480e-01,1.513799999999998480e-01,6.492999999999995997e-02,5.053100000000000369e-01,1.208230000000000137e+00,1.379870000000000374e+00,1.310809999999999809e+00,1.465569999999999817e+00,6.070999999999992375e-02,1.472469999999999946e+00
1.503090000000000481e+00,1.143739999999999979e+00,1.272789999999999866e+00,1.405310000000000281e+00,1.395460000000000367e+00,1.015849999999999920e+00,2.258099999999997332e-01,1.388999999999998569e-01,5.705999999999995798e-02,5.060800000000000853e-01,1.228990000000000027e+00,1.392900000000000471e+00,1.327699999999999880e+00,1.478189999999999893e+00,5.144999999999992635e-02,1.485119999999999996e+00
1.510310000000000485e+00,1.172209999999999974e+00,1.292719999999999869e+00,1.417110000000000314e+00,1.407700000000000395e+00,1.018809999999999993e+00,2.089899999999997315e-01,1.268199999999998495e-01,4.966999999999995724e-02,5.070400000000000462e-01,1.251540000000000097e+00,1.406800000000000495e+00,1.345439999999999969e+00,1.490209999999999813e+00,4.396999999999992581e-02,1.496010000000000062e+00
1.516320000000000556e+00,1.199449999999999905e+00,1.311559999999999837e+00,1.428970000000000296e+00,1.418850000000000389e+00,1.020369999999999999e+00,1.947999999999997234e-01,1.158199999999998536e-01,4.378999999999995396e-02,5.063000000000000833e-01,1.272880000000000011e+00,1.417160000000000419e+00,1.361569999999999947e+00,1.500669999999999726e+00,3.669999999999992019e-02,1.506250000000000089e+00
1.522460000000000591e+00,1.226899999999999880e+00,1.330269999999999841e+00,1.440340000000000398e+00,1.429540000000000477e+00,1.022529999999999939e+00,1.797399999999997333e-01,1.045999999999998598e-01,3.799999999999995048e-02,5.091400000000000370e-01,1.292999999999999927e+00,1.429560000000000386e+00,1.377629999999999910e+00,1.510589999999999655e+00,2.971999999999992356e-02,1.515310000000000157e+00
1.526440000000000685e+00,1.252859999999999863e+00,1.348099999999999854e+00,1.451000000000000290e+00,1.440660000000000496e+00,1.026479999999999837e+00,1.654399999999997262e-01,9.439999999999985902e-02,3.258999999999994540e-02,5.107000000000000428e-01,1.313659999999999828e+00,1.440050000000000274e+00,1.392609999999999904e+00,1.519559999999999578e+00,2.342999999999992311e-02,1.523270000000000124e+00
1.531580000000000608e+00,1.278219999999999912e+00,1.364579999999999904e+00,1.460540000000000393e+00,1.450200000000000600e+00,1.028139999999999832e+00,1.521199999999997277e-01,8.574999999999986799e-02,2.813999999999994631e-02,5.124600000000000266e-01,1.332679999999999865e+00,1.449540000000000273e+00,1.407679999999999820e+00,1.527219999999999578e+00,1.818999999999992151e-02,1.530200000000000227e+00
1.535470000000000557e+00,1.300969999999999960e+00,1.380509999999999904e+00,1.470880000000000409e+00,1.459160000000000679e+00,1.028719999999999857e+00,1.395199999999997276e-01,7.755999999999986516e-02,2.451999999999994462e-02,5.154100000000000348e-01,1.351129999999999942e+00,1.459700000000000220e+00,1.421379999999999866e+00,1.533459999999999601e+00,1.449999999999991747e-02,1.535590000000000233e+00
1.539770000000000527e+00,1.322680000000000078e+00,1.396279999999999966e+00,1.479620000000000379e+00,1.468000000000000638e+00,1.029929999999999790e+00,1.272699999999997167e-01,7.030999999999985872e-02,2.074999999999994210e-02,5.158900000000000707e-01,1.368530000000000024e+00,1.468720000000000248e+00,1.433919999999999861e+00,1.537349999999999550e+00,1.060999999999991811e-02,1.541310000000000180e+00
1.543160000000000531e+00,1.344500000000000028e+00,1.410519999999999996e+00,1.487590000000000412e+00,1.476810000000000622e+00,1.030959999999999877e+00,1.163299999999997114e-01,6.373999999999985233e-02,1.770999999999994454e-02,5.172700000000001186e-01,1.383529999999999927e+00,1.476730000000000320e+00,1.446939999999999893e+00,1.542359999999999509e+00,9.089999999999919325e-03,1.546510000000000273e+00
1.545460000000000500e+00,1.364209999999999923e+00,1.424350000000000005e+00,1.494680000000000453e+00,1.483530000000000681e+00,1.033099999999999907e+00,1.049299999999997041e-01,5.759999999999985271e-02,1.480999999999994127e-02,5.195600000000001328e-01,1.400069999999999926e+00,1.484960000000000280e+00,1.457509999999999861e+00,1.545449999999999546e+00,5.309999999999913747e-03,1.551410000000000178e+00
