4.076070672180503784e+00,6.071885182015192228e+00,3.440826826755564838e+00,5.149076026366605774e+00,3.389646905327272197e+00,1.656647269998020811e+00,7.244035354830422602e-01,1.343929386428888817e+00,2.706263056731597061e+00,2.055847543447667736e+00,9.515374212499682072e-01,4.806466750434452706e+00,5.890521603381472460e+00,1.430178502644403826e+00,4.364836087017566868e+00
4.035030672180504041e+00,6.028445182015191861e+00,3.446826826755565065e+00,5.056076267273657443e+00,3.668848191576927320e+00,1.722445120181668177e+00,6.110841346311159938e-01,9.290788765013134887e-01,2.787721017594818385e+00,2.167412889803219223e+00,1.227835762744843295e+00,4.760169351359825995e+00,6.001872149278291602e+00,1.297712692381471022e+00,4.453587096542344526e+00
4.032630672180504305e+00,5.834205182015192115e+00,3.422586826755565248e+00,4.988662640368753287e+00,3.922430934132970837e+00,1.751773798589895570e+00,4.747452637100391670e-01,9.115227961642381471e-01,2.819743118092576939e+00,2.346477073980500982e+00,1.469678685423395637e+00,4.743656142275533227e+00,5.937788539824815359e+00,1.243607894063472941e+00,4.527397232556556794e+00
4.043870672180504222e+00,5.720525182015192556e+00,3.372346826755565186e+00,4.915575423207759087e+00,4.078862050876265855e+00,1.754113743570779205e+00,3.552750465912007938e-01,9.042014328753787966e-01,2.845714233884714339e+00,2.673746877267899613e+00,1.597705121724282140e+00,4.732720639407129504e+00,5.877334806597700911e+00,1.205242933346460710e+00,4.577680801809258959e+00
4.039630672180503979e+00,5.669005182015192545e+00,3.336586826755565394e+00,4.881216680651125905e+00,4.128565467708724235e+00,1.767578048922707756e+00,2.707831773967279698e-01,9.156649384184578633e-01,2.861914483480665794e+00,2.960659336526457519e+00,1.634663836747564769e+00,4.726308038590290472e+00,5.941495389853214348e+00,1.188356077732840799e+00,4.576725757975297348e+00
4.038230672180503689e+00,5.630125182015192742e+00,3.320866826755565437e+00,4.888221384482366538e+00,4.116527581811816106e+00,1.777386281913080346e+00,1.866257876862310594e-01,9.638882153052674706e-01,2.888954702116365070e+00,2.965817284949677113e+00,1.636369073176926037e+00,4.726722024079306195e+00,5.953112626168747923e+00,1.187761775299891465e+00,4.579222082136371164e+00
4.040830672180503846e+00,5.610725182015192658e+00,3.305866826755565313e+00,4.895714797842909860e+00,4.101562418281954336e+00,1.784533538892082438e+00,1.425219496622638915e-01,9.863899691572486361e-01,2.897835016225327909e+00,3.047227958008551063e+00,1.637138150103270684e+00,4.728397816173667501e+00,6.001098915726579719e+00,1.188594040681516084e+00,4.563205352683800342e+00
4.047950672180503418e+00,5.591125182015193040e+00,3.292306826755565297e+00,4.907183483454814699e+00,4.093588303243588911e+00,1.797972964608187008e+00,1.010166093324560976e-01,1.008309015568328304e+00,2.905595236720189600e+00,3.027148647406201043e+00,1.639283776536923254e+00,4.734764204733795445e+00,6.038907187975801172e+00,1.185763697621563084e+00,4.561907655344088930e+00
4.055150672180503513e+00,5.580005182015193022e+00,3.280466826755565446e+00,4.916862178078797996e+00,4.072805467651333444e+00,1.810781716074007175e+00,7.650829351321179750e-02,1.031428763226905465e+00,2.907155327690952973e+00,3.125441357135767095e+00,1.641145844347353000e+00,4.735449672473778904e+00,6.046181005426088717e+00,1.198651589990301414e+00,4.551405951252234239e+00
4.063950672180503432e+00,5.566005182015192787e+00,3.268226826755565639e+00,4.920291617081517188e+00,4.064899623100199477e+00,1.823546316070029150e+00,5.540700054418133680e-02,1.050193654887846328e+00,2.918156447503821749e+00,3.027724524407991780e+00,1.641632068042981230e+00,4.734500726303550344e+00,6.063134124703061012e+00,1.187276237666373024e+00,4.558254808317832030e+00
4.068310672180503573e+00,5.566525182015192641e+00,3.256826826755565563e+00,4.914479360528798857e+00,4.052012448695593072e+00,1.830578483906645904e+00,5.158507307010830323e-02,1.050423814690411906e+00,2.912195763007777050e+00,3.213368680181147852e+00,1.639162452925165603e+00,4.729967703252390798e+00,6.072950694471529687e+00,1.202846043789064234e+00,4.543862712394178160e+00
4.071950672180503439e+00,5.553325182015192318e+00,3.263346826755565644e+00,4.917474749256022903e+00,4.047790974109083173e+00,1.841482639483339900e+00,2.696927054854169128e-02,1.074679542251391506e+00,2.935397877260150779e+00,2.961891286827626590e+00,1.641394029689030809e+00,4.728071966783351954e+00,6.088796929555299720e+00,1.186971092591705412e+00,4.557205541328115395e+00
4.080190672180503242e+00,5.558925182015192590e+00,3.248306826755565702e+00,4.909296905953672407e+00,4.043181881887217166e+00,1.843796775235513108e+00,4.454544378549711581e-02,1.062733154214661191e+00,2.913911206031730039e+00,3.349598473566482770e+00,1.638889832277424574e+00,4.725444875739130524e+00,6.082701756163391593e+00,1.209861064316641199e+00,4.536231045119137661e+00
4.083310672180503254e+00,5.545965182015192951e+00,3.249266826755565774e+00,4.920064806003127345e+00,4.045035761248586326e+00,1.843675398243624919e+00,7.299038406222077557e-03,1.095761910889384794e+00,2.956515335434998448e+00,2.785823636068144538e+00,1.637875183880245444e+00,4.725655523783069079e+00,6.101356078448318065e+00,1.166444413752532938e+00,4.575833198339340768e+00
4.090270672180503553e+00,5.562045182015192601e+00,3.231586826755565856e+00,4.881129380515035976e+00,4.048392791313533579e+00,1.846831852103785421e+00,7.190048233107296238e-02,1.058700906319126833e+00,2.894590831567900757e+00,3.632664707228123291e+00,1.636867307816886274e+00,4.723493001722764539e+00,6.092939425731890957e+00,1.234207485519097425e+00,4.509837295980070770e+00
4.081430672180503372e+00,5.516645182015192717e+00,3.254866826755566045e+00,4.899385789177374662e+00,4.054278467730576097e+00,1.845380126354545736e+00,-1.935245946222188818e-02,1.124971137335778248e+00,2.991310834491448745e+00,2.336515950796377972e+00,1.626136687809390358e+00,4.723387404727884764e+00,6.103537828304672175e+00,1.144643629241272942e+00,4.589806867757912912e+00
4.094630672180503694e+00,5.554685182015192346e+00,3.215906826755566161e+00,4.819386759760083905e+00,4.085269870707445072e+00,1.849026716110008017e+00,1.089509577404628726e-01,1.030571119953288539e+00,2.873540203135674709e+00,4.074138263624226930e+00,1.600019426799045963e+00,4.732210035957860050e+00,6.086100035632077798e+00,1.261631624590600298e+00,4.470612058789784626e+00
4.075470672180503406e+00,5.464045182015192736e+00,3.262586826755565994e+00,4.878048390923484412e+00,4.115012568510179491e+00,1.844039222865417216e+00,-3.895700805810980993e-02,1.137629271479997595e+00,3.027036831489645419e+00,1.514440727593340252e+00,1.566033768413934713e+00,4.734533230920839664e+00,6.095402448811165996e+00,1.117348646441620019e+00,4.611896663162976751e+00
4.122390672180503479e+00,5.512165182015192677e+00,3.215546826755566023e+00,4.702189580033858896e+00,4.215123307329177393e+00,1.825732525589796929e+00,1.405971697079716476e-01,9.726228628687179079e-01,2.874825910784375882e+00,4.058691104192453381e+00,1.501235561143288599e+00,4.758550941883008534e+00,6.088500257501921809e+00,1.233967171031568277e+00,4.462514344933190102e+00
4.086470672180503527e+00,5.427125182015192451e+00,3.270826826755565797e+00,4.799238058118055150e+00,4.199026135053573583e+00,1.830840410844084332e+00,-5.418601533846711948e-04,1.099336947859335778e+00,3.011430844349153979e+00,1.449744567383556060e+00,1.468838488737840509e+00,4.761518918135302592e+00,6.045630683995164567e+00,1.130586516226367078e+00,4.597861745692215507e+00
4.127070672180503941e+00,5.486925182015192526e+00,3.214906826755565827e+00,4.612647054400590640e+00,4.270166543450894636e+00,1.826732178450466870e+00,1.516272000274687115e-01,9.417800349905630641e-01,2.883288650787354079e+00,4.025668079893918616e+00,1.374405549065687238e+00,4.787808388129744408e+00,6.055602149395965306e+00,1.225826151462789282e+00,4.471862436310285460e+00
4.087670672180504283e+00,5.406605182015192135e+00,3.272066826755565927e+00,4.741211203921960049e+00,4.262397788895058603e+00,1.843904312872459483e+00,2.238676849766205179e-02,1.072494143335275041e+00,3.001502456126513785e+00,2.150438715855651495e+00,1.357254775763699239e+00,4.793537096128817510e+00,6.003739498104036620e+00,1.151855348675319801e+00,4.583036936859030241e+00
4.110550672180504073e+00,5.485085182015192018e+00,3.217266826755565745e+00,4.658655369455679818e+00,4.210507177285458091e+00,1.860749452726047748e+00,1.358903117239322056e-01,9.667931604150915570e-01,2.903688555060857102e+00,3.763690082090056066e+00,1.287307520300145391e+00,4.819862008792917152e+00,6.046987576959002908e+00,1.217991844610962326e+00,4.480002353272132254e+00
4.080750672180504246e+00,5.408725182015191812e+00,3.264586826755565774e+00,4.716308850584264079e+00,4.219290278519035375e+00,1.882554080512264916e+00,3.194181870109094601e-02,1.062846788472973758e+00,2.994873788441906548e+00,2.173985004955870437e+00,1.302288096590467514e+00,4.822878323697506353e+00,6.001084975525145637e+00,1.157113705716834806e+00,4.566877908760198501e+00
4.102070672180504474e+00,5.466085182015191890e+00,3.213746826755565777e+00,4.626133020087938696e+00,4.206164630316785669e+00,1.889376771836148938e+00,1.396359099752196853e-01,9.642517166288638863e-01,2.905496754681784477e+00,3.848723126744812539e+00,1.256828472755109116e+00,4.843055547158454210e+00,6.039483988791617186e+00,1.223821520849893485e+00,4.471919935259744960e+00
4.070390672180504765e+00,5.385085182015191485e+00,3.262066826755565696e+00,4.675938776925463891e+00,4.234948412517554495e+00,1.912537140814304593e+00,2.843222322023913895e-02,1.061775367052671504e+00,2.999663765439103624e+00,2.233586593512934648e+00,1.268989745572250083e+00,4.852227739965100817e+00,5.993616267816046062e+00,1.161307766692505794e+00,4.557646435893104808e+00
4.088270672180504661e+00,5.445485182015191938e+00,3.215946826755565535e+00,4.591824060351040515e+00,4.180241387770855077e+00,1.920167351138524880e+00,1.365534420144828287e-01,9.657695798742400584e-01,2.919985801813169690e+00,3.578121936970104500e+00,1.223797562141687667e+00,4.866622669081387187e+00,6.040647660250398232e+00,1.215747229736535928e+00,4.476018645912480665e+00
4.057430672180504239e+00,5.385765182015191499e+00,3.248066826755565462e+00,4.641721227617507495e+00,4.189263406173882487e+00,1.941163213916376584e+00,5.015810377646351403e-02,1.048643986070941114e+00,2.999082129630292304e+00,2.626520709185569569e+00,1.248474489688178757e+00,4.872461782342912606e+00,5.960101432561972779e+00,1.180371583592100704e+00,4.539253927011803746e+00
4.071750672180503905e+00,5.430925182015191588e+00,3.215906826755565273e+00,4.588572560165984804e+00,4.150282951655941410e+00,1.952652979020422119e+00,1.336020936698883999e-01,9.784628105076098592e-01,2.947679119431536598e+00,3.484366341944898693e+00,1.237520471149334833e+00,4.890866651941668586e+00,6.065201822621899552e+00,1.212900725863795826e+00,4.478082055898178204e+00
4.048070672180504204e+00,5.383965182015191253e+00,3.235786826755565393e+00,4.635933818528398476e+00,4.153052158149562523e+00,1.961541979077313869e+00,6.264889788868412135e-02,1.046960178248906193e+00,3.003496460540802993e+00,2.746810788483871058e+00,1.257515895120481675e+00,4.895543856814333239e+00,5.957744824628652403e+00,1.182182321591627616e+00,4.524537898395725399e+00
4.055830672180504415e+00,5.421645182015191189e+00,3.206106826755565464e+00,4.591208753289275357e+00,4.135591612193849187e+00,1.969774809432985441e+00,1.232153362933240681e-01,9.943751983522227667e-01,2.955832375046343774e+00,3.442218480598747021e+00,1.254191174277501597e+00,4.909852332249929674e+00,6.060299052644794848e+00,1.207106995571622488e+00,4.473002392091189883e+00
4.040350672180504255e+00,5.378285182015191346e+00,3.230106826755565486e+00,4.615579278369585481e+00,4.125783807233175615e+00,1.976603190283139799e+00,6.569307923640906044e-02,1.051089623144515706e+00,3.006713410645674767e+00,2.824795537967720982e+00,1.265784917562068346e+00,4.917657510363672380e+00,5.984878040896051132e+00,1.184238558253907003e+00,4.517055910056590129e+00
4.050830672180504521e+00,5.406605182015191247e+00,3.209146826755565396e+00,4.578634812953202626e+00,4.119285409060156944e+00,1.984625882157203369e+00,1.275168329996257399e-01,1.006235057589696114e+00,2.965625764203929648e+00,3.386035254913744463e+00,1.265507368435607738e+00,4.926451702767624674e+00,6.070483158349861519e+00,1.210241393167634794e+00,4.470949897380030791e+00
4.033510672180504741e+00,5.369525182015191689e+00,3.218426826755565351e+00,4.603116664691190962e+00,4.116744625817502445e+00,1.990050600583730400e+00,7.393885248042095237e-02,1.053420677919500781e+00,3.011907487401580319e+00,2.905031230506268880e+00,1.270342823790520548e+00,4.933068025754905328e+00,5.999110901139983021e+00,1.179713777157599619e+00,4.512867231858344930e+00
4.042190672180504762e+00,5.394405182015191258e+00,3.205426826755565450e+00,4.580493381855674784e+00,4.092303405183282727e+00,1.996528769190297536e+00,1.262689806246072854e-01,1.018174417064140025e+00,2.980644666164610435e+00,3.289527569129865991e+00,1.270749021547635804e+00,4.939932391866627803e+00,6.064487981223786406e+00,1.205038211509448232e+00,4.462583347212862428e+00
4.027750672180505198e+00,5.371365182015191309e+00,3.216146826755565513e+00,4.595837457655385982e+00,4.093914063373664369e+00,1.997372201343455833e+00,8.384199581127113610e-02,1.050216717101840835e+00,3.013066383713574936e+00,3.007763915045037262e+00,1.283433726785085716e+00,4.941550648974267546e+00,6.002324022109136514e+00,1.180614295493590093e+00,4.497063891876596387e+00
4.034710672180505497e+00,5.385365182015191543e+00,3.205906826755565486e+00,4.572732879536248518e+00,4.081751493537962183e+00,1.997050416067792655e+00,1.117920676340993791e-01,1.033012521992416888e+00,2.990551787250835147e+00,3.254750662474545919e+00,1.284846450827574982e+00,4.948434428145735531e+00,6.067929508938997962e+00,1.197868225483810001e+00,4.461917829245315659e+00
4.024950672180505507e+00,5.361885182015191376e+00,3.213466826755565720e+00,4.586265935581756992e+00,4.081648539501340878e+00,2.003195800271590610e+00,7.931422068361748678e-02,1.056676311227096043e+00,3.015296326446508246e+00,3.067039919491207911e+00,1.293074268807864691e+00,4.953326507168642756e+00,6.039846928332701204e+00,1.185078748330076648e+00,4.492367956327201206e+00
4.029390672180505284e+00,5.366405182015191677e+00,3.208426826755565564e+00,4.578318895327389448e+00,4.060542103756804799e+00,2.010352708500262597e+00,1.019990867995950873e-01,1.046444394759574736e+00,2.999946827698006135e+00,3.211213995625688877e+00,1.294042881675414591e+00,4.957265348884016376e+00,6.067537520211350177e+00,1.199462861100820898e+00,4.466801949403763849e+00
4.018390672180505163e+00,5.354885182015191702e+00,3.213466826755565720e+00,4.580226935474846606e+00,4.065297257863032421e+00,2.009950916443452584e+00,8.456172766093827953e-02,1.056012287074979294e+00,3.012680327110432543e+00,3.135023609085760832e+00,1.295521131550264604e+00,4.955660475430673451e+00,6.020754913895800087e+00,1.187283386805856544e+00,4.480110932208089203e+00
4.023470672180505581e+00,5.362725182015191550e+00,3.207426826755565674e+00,4.577978142334220735e+00,4.081340236444362723e+00,2.008945732703470544e+00,1.019247836021678760e-01,1.040983418484608292e+00,3.003485871318863687e+00,3.185813871477791270e+00,1.294343559464736115e+00,4.961770027158181051e+00,6.073125387122365382e+00,1.183006289422172896e+00,4.466534489419102805e+00
4.013710672180505590e+00,5.358125182015191612e+00,3.209346826755565818e+00,4.586589493976847010e+00,4.071628706150683286e+00,2.016297550491496615e+00,9.059209047670642445e-02,1.059237443462065720e+00,3.009611360363154020e+00,3.140977386686459205e+00,1.296678548096403816e+00,4.968860388605411238e+00,6.032890128338818769e+00,1.186171199572854329e+00,4.474726811112060609e+00
4.019470672180505133e+00,5.367605182015191545e+00,3.204266826755565845e+00,4.578854686981305377e+00,4.065885183392840219e+00,2.018346944107769936e+00,9.724492793568462190e-02,1.046661505086488919e+00,3.013608230879221583e+00,3.175352474641596423e+00,1.299733569045549375e+00,4.976538779560845782e+00,6.084723956745619944e+00,1.186559363707005543e+00,4.471056520795641198e+00
4.021830672180505495e+00,5.360685182015191508e+00,3.206026826755565828e+00,4.589441714773747627e+00,4.059528861221195051e+00,2.016941430401921309e+00,9.336104281622259471e-02,1.062979857035303066e+00,3.020509442603952266e+00,3.177782848067392418e+00,1.306063014928946719e+00,4.978859056266152550e+00,6.016185993955796896e+00,1.192622145760253050e+00,4.474892059092584695e+00
4.023230672180505785e+00,5.365285182015191445e+00,3.204386826755565743e+00,4.569033944867102903e+00,4.072254799541568104e+00,2.014812604245803218e+00,1.004463805383624536e-01,1.054482638444069087e+00,3.020469096452821134e+00,3.150712450854462610e+00,1.306503235041567956e+00,4.981376148114189384e+00,6.085840762462225939e+00,1.178299932641054371e+00,4.473828830516583643e+00
4.023950672180506061e+00,5.361685182015191842e+00,3.201346826755565811e+00,4.582289679360534329e+00,4.059356590108535556e+00,2.017784306596311694e+00,9.869461362162679219e-02,1.064883656297440639e+00,3.018816070750975022e+00,3.170953904226560649e+00,1.309287370136170470e+00,4.979195513503509751e+00,6.040651733869997209e+00,1.189374483821563189e+00,4.470621687487518869e+00
4.024990672180505769e+00,5.365285182015191445e+00,3.202146826755565723e+00,4.570199898769573998e+00,4.056839989900521637e+00,2.019269603631324017e+00,1.021560575176768543e-01,1.056299355697828402e+00,3.022687505689738430e+00,3.160096062351122725e+00,1.309095247960477826e+00,4.978711290440473114e+00,6.067486408836995970e+00,1.185464487366713948e+00,4.466092014430101287e+00
4.019550672180505657e+00,5.361405182015191784e+00,3.200346826755565921e+00,4.579240537949857526e+00,4.036462986762622052e+00,2.018426515967554291e+00,1.041930955034047757e-01,1.058727800011868059e+00,3.031963288027508252e+00,3.145294397569041056e+00,1.314051049313142761e+00,4.981761270142751385e+00,6.056135213212966661e+00,1.193656896308427751e+00,4.468665380908968920e+00
4.020430672180506093e+00,5.353645182015191573e+00,3.196746826755565873e+00,4.561395996751879345e+00,4.051026243790680326e+00,2.019149007176827215e+00,1.055823431225947906e-01,1.058080899923903084e+00,3.025992896705746560e+00,3.195473758943827125e+00,1.320239139747626966e+00,4.983163202058288554e+00,6.061286628362509532e+00,1.201765858233986739e+00,4.457797083793100690e+00
