4.076070672180503784e+00,6.071885182015192228e+00,3.440826826755564838e+00,5.149076026366605774e+00,3.389646905327272197e+00,1.656647269998020811e+00,7.244035354830422602e-01,1.343929386428888817e+00,2.706263056731597061e+00,2.055847543447667736e+00,9.515374212499682072e-01,4.806466750434452706e+00,5.890521603381472460e+00,1.430178502644403826e+00,4.364836087017566868e+00
4.016390672180506272e+00,5.352325182015191807e+00,3.198506826755565857e+00,4.558939616408054007e+00,4.039289361468482831e+00,2.018105837087749155e+00,9.549374101897277478e-02,1.060724742005980881e+00,3.034538094060394542e+00,3.130985884336839220e+00,1.318722555489973747e+00,4.982389614626771213e+00,6.069567013860913463e+00,1.191978961641951384e+00,4.468112756576383404e+00
4.019670672180506443e+00,5.357165182015191540e+00,3.188546826755565888e+00,4.557966559682981256e+00,4.031437014235132565e+00,2.021396484725471510e+00,1.039282453031185743e-01,1.063561129277895478e+00,3.029740476063464971e+00,3.188546631753225835e+00,1.316154095136611524e+00,4.979888944190784983e+00,6.067636912014318540e+00,1.201399458902639106e+00,4.459791917377286197e+00
4.016790672180506228e+00,5.358125182015191612e+00,3.186746826755566087e+00,4.557672333830759648e+00,4.038745487734184181e+00,2.022478869299464410e+00,9.615841494853588634e-02,1.066416969241176238e+00,3.041468824479526933e+00,3.148936442350224851e+00,1.319213123945294885e+00,4.976556950276782132e+00,6.053465856443664528e+00,1.192506640158319975e+00,4.467870721563598657e+00
4.017030672180506023e+00,5.359965182015191232e+00,3.190746826755566090e+00,4.558743722055570657e+00,4.037530511766179053e+00,2.025404830987447280e+00,1.061543550946159875e-01,1.061392399271182896e+00,3.033164113653385563e+00,3.178961694100451929e+00,1.319191452378223550e+00,4.978244788034178470e+00,6.074700600099150805e+00,1.200536124275586092e+00,4.455532067002126340e+00
4.013950672180506274e+00,5.356685182015191060e+00,3.189746826755566200e+00,4.559425906797136996e+00,4.031924833255663643e+00,2.027409671047193385e+00,9.625978633890620861e-02,1.068017631000729217e+00,3.036310718887071491e+00,3.150957695783841217e+00,1.319443706603252053e+00,4.976461920537804673e+00,6.045916422011003988e+00,1.195321893330766994e+00,4.464969623594241988e+00
4.019750672180506079e+00,5.360405182015191450e+00,3.189066826755566186e+00,4.548494245749802545e+00,4.043899438251478351e+00,2.030737381460810731e+00,1.104075166938142116e-01,1.056780868262898077e+00,3.029773313867810458e+00,3.191898709235599707e+00,1.324015043492446031e+00,4.974953456420242226e+00,6.094785310336768624e+00,1.198156367873344008e+00,4.456424277360075514e+00
4.016830672180506490e+00,5.355565182015191716e+00,3.187706826755566158e+00,4.563404563453668850e+00,4.036543674451489316e+00,2.024844109196259900e+00,9.798076451899420669e-02,1.074998055688640708e+00,3.040061850639310670e+00,3.146892973440932106e+00,1.324105153901482756e+00,4.973268446884106631e+00,6.038051544109205970e+00,1.199528696418739937e+00,4.470705607688871375e+00
4.020830672180506049e+00,5.365285182015191445e+00,3.188586826755566150e+00,4.549182956863241145e+00,4.029537604834618314e+00,2.026367346089946064e+00,1.007667740392518135e-01,1.064127417799179742e+00,3.036512962318565823e+00,3.177069413110871654e+00,1.323203667735487921e+00,4.974958637680211737e+00,6.109982875671898128e+00,1.203081466452190940e+00,4.455714757156193251e+00
4.015790672180505894e+00,5.354605182015191644e+00,3.184666826755566227e+00,4.564525581542090649e+00,4.026719508655972390e+00,2.018790625578274156e+00,9.921432887864904682e-02,1.071675947873165891e+00,3.038973043896919801e+00,3.168335694024499105e+00,1.326635750924987533e+00,4.968979395888295514e+00,6.033980148693374623e+00,1.202412638969987402e+00,4.466754869079549550e+00
4.020790672180505787e+00,5.360365182015192076e+00,3.190386826755566396e+00,4.547618680808586333e+00,4.042551513126690033e+00,2.019151294343713765e+00,1.006215918476379284e-01,1.061452033761989266e+00,3.034742070822763704e+00,3.172316041929092112e+00,1.324978017126525076e+00,4.969805624839761293e+00,6.108812856451416806e+00,1.196787946828737459e+00,4.454328578946023853e+00
4.017230672180505557e+00,5.355205182015192023e+00,3.192946826755566292e+00,4.570335372378215411e+00,4.017407514264390578e+00,2.019231485116151692e+00,8.691388087981807842e-02,1.079126508998140332e+00,3.042800306407203337e+00,3.171279808712117454e+00,1.325944126761363639e+00,4.967823687216460726e+00,6.028512836974940114e+00,1.205811217849553474e+00,4.459247426173043038e+00
4.023390672180505945e+00,5.358045182015191976e+00,3.185906826755566357e+00,4.548787495963065197e+00,4.039893018446398365e+00,2.017787680787683779e+00,1.090314601478151874e-01,1.056543419721241772e+00,3.044211444139199862e+00,3.155541911364033059e+00,1.328321718840168808e+00,4.966148032185419225e+00,6.119526947038873566e+00,1.199985964454729048e+00,4.451834756249593461e+00
4.018630672180505847e+00,5.352765182015192025e+00,3.188586826755566150e+00,4.573923799755836406e+00,4.031496856206494783e+00,2.017947995398831296e+00,9.905895973267743460e-02,1.073438023343190162e+00,3.046506549402065112e+00,3.170361402528844241e+00,1.328714862866383850e+00,4.965663976798606605e+00,6.015036685739625355e+00,1.205471432133298215e+00,4.466992688208074824e+00
4.020350672180505569e+00,5.360725182015191770e+00,3.188426826755565990e+00,4.554064300159853751e+00,4.043709644107874368e+00,2.024041442582821038e+00,1.159441449494960918e-01,1.052824336532229177e+00,3.049206376370404925e+00,3.159579508107007051e+00,1.335388956126263516e+00,4.966970776067181070e+00,6.097651405899900290e+00,1.190916065011583314e+00,4.455066816736488633e+00
4.019750672180505191e+00,5.355525182015191454e+00,3.187866826755565874e+00,4.578623361443403539e+00,4.021880382873868065e+00,2.029413216633356942e+00,9.902387441012830416e-02,1.073810633522128910e+00,3.047795329132671593e+00,3.175736406928783229e+00,1.335220039477477361e+00,4.968901163979078994e+00,5.997031678961451284e+00,1.206385262348053988e+00,4.457875326814367156e+00
4.025350672180505462e+00,5.371845182015191789e+00,3.189186826755566084e+00,4.545761805977645231e+00,4.056803251088910045e+00,2.027408927914176928e+00,1.154420696742827629e-01,1.050161508294204626e+00,3.045979416426916053e+00,3.168511255560656270e+00,1.333312125940780080e+00,4.968816582218513744e+00,6.109056571488066467e+00,1.188368779837029265e+00,4.454696928817123869e+00
4.020910672180505685e+00,5.365805182015192187e+00,3.187986826755566216e+00,4.576089445113696641e+00,4.040286899294837752e+00,2.023921033080087195e+00,1.104023614560942501e-01,1.074704880632841197e+00,3.046624657872190056e+00,3.165430594759144345e+00,1.328954356076994747e+00,4.974223168350537350e+00,6.007949070639121203e+00,1.204328027169477622e+00,4.460211974301895310e+00
4.018910672180505905e+00,5.376445182015192614e+00,3.189226826755566346e+00,4.556317242470609763e+00,4.057172511057401287e+00,2.022117153159061154e+00,1.231527342726599639e-01,1.054690339103985908e+00,3.048681765068053551e+00,3.161562984024631984e+00,1.330606993795028670e+00,4.971858177334151918e+00,6.117114825499318620e+00,1.190623455201405445e+00,4.456689999096101751e+00
4.018710672180505483e+00,5.366085182015192245e+00,3.192346826755566358e+00,4.576679602394383650e+00,4.036743158624828354e+00,2.017025609107188977e+00,9.468049459495250786e-02,1.085188107925813439e+00,3.051424666820235831e+00,3.187681709249431172e+00,1.327927527793060891e+00,4.977503939791838583e+00,6.024771494424504326e+00,1.212289864450079468e+00,4.461532470908650794e+00
4.019950672180505613e+00,5.371925182015192313e+00,3.197666826755566127e+00,4.548107731929814435e+00,4.051777673932992485e+00,2.020795311472713518e+00,1.129394172671328023e-01,1.065796873770181508e+00,3.048884459393053525e+00,3.176626710546017751e+00,1.327852366735786438e+00,4.974701167975816851e+00,6.117452657717557862e+00,1.204196835837542334e+00,4.451705680632071171e+00
4.015190672180505516e+00,5.360405182015192338e+00,3.195386826755566290e+00,4.559982853819541937e+00,4.038460783909768814e+00,2.019230396044072950e+00,8.786934535122682688e-02,1.086898358345397719e+00,3.054854116010256249e+00,3.139045032585450201e+00,1.328362073666439214e+00,4.972382797024716083e+00,6.032905159920701976e+00,1.205261808774059418e+00,4.466737957085356037e+00
4.018150672180505367e+00,5.370045182015192431e+00,3.191826826755566060e+00,4.537084507840747349e+00,4.046255697787369598e+00,2.017746104924666106e+00,1.077888301723531062e-01,1.070484065486196679e+00,3.044489327025345915e+00,3.180547143888075468e+00,1.331067525326088630e+00,4.974793969499997637e+00,6.098153296150455205e+00,1.202692729068042921e+00,4.454463352090483497e+00
4.020030672180505249e+00,5.363645182015192248e+00,3.187586826755566261e+00,4.545781342415896376e+00,4.034586810689270386e+00,2.018187217123009081e+00,9.810526373678579715e-02,1.080922117631904822e+00,3.052428844749046633e+00,3.157380098058537587e+00,1.324124876966627173e+00,4.974214184366360314e+00,6.044652496392280305e+00,1.216607322083923082e+00,4.452376330083172462e+00
4.022270672180504825e+00,5.367725182015192331e+00,3.187466826755566363e+00,4.531548078888048892e+00,4.040029558790839026e+00,2.023037470425868900e+00,1.176573962533490059e-01,1.058055370467920087e+00,3.057102019515390179e+00,3.164905422655763356e+00,1.321744177648084939e+00,4.973940536773815424e+00,6.100666021894433300e+00,1.206375832160061723e+00,4.447892457577643732e+00
4.017390672180504829e+00,5.358765182015192252e+00,3.180186826755566187e+00,4.548029870339072467e+00,4.041645068346828573e+00,2.020111316830329073e+00,1.029777125950384897e-01,1.080935138075479474e+00,3.061091438387487429e+00,3.172619160269645633e+00,1.321284043635530203e+00,4.972588225773263204e+00,6.043840062620778220e+00,1.214163803417200649e+00,4.452657539008735732e+00
4.019510672180504507e+00,5.370325182015192489e+00,3.187346826755566020e+00,4.532228532057652970e+00,4.040873213245723683e+00,2.018869468002052692e+00,1.108282013748392580e-01,1.066321771399806329e+00,3.060205278977981447e+00,3.171667655498777716e+00,1.319110267851426155e+00,4.974345587273883318e+00,6.103716523303242880e+00,1.208205486089110270e+00,4.448737458927383592e+00
4.017950672180504057e+00,5.364405182015192786e+00,3.186746826755566087e+00,4.549875278736215556e+00,4.025896511547784939e+00,2.019069887275953601e+00,1.085590379287050683e-01,1.077585190322799091e+00,3.063992545552093105e+00,3.139367365717832037e+00,1.315501029447022630e+00,4.975263593154702235e+00,6.033071923115244317e+00,1.218305866453190278e+00,4.452297530237749434e+00
4.018790672180504231e+00,5.368165182015192549e+00,3.188186826755566194e+00,4.528680821194937423e+00,4.051535141895656444e+00,2.018388498937656372e+00,1.209604362254818183e-01,1.062088584659793389e+00,3.066088058526177385e+00,3.181023565874434578e+00,1.317875123082147049e+00,4.974963277314923715e+00,6.107633940327142241e+00,1.207737085099077623e+00,4.451240194647828829e+00
4.015550672180504321e+00,5.359485182015192528e+00,3.186946826755566065e+00,4.544339653566721537e+00,4.042821367435676549e+00,2.021515282326381335e+00,9.836563121370013596e-02,1.087286796017708834e+00,3.064839183233634134e+00,3.159704018920848512e+00,1.317330923722326963e+00,4.970373167073084630e+00,6.018173258117154312e+00,1.224112773730480441e+00,4.454113734738617048e+00
4.024310672180503978e+00,5.368205182015192811e+00,3.185986826755565993e+00,4.512196121335176890e+00,4.052176036207906229e+00,2.024321049836803166e+00,1.141741661911940681e-01,1.061934047602098863e+00,3.067015721166472808e+00,3.160121595347697543e+00,1.321891561907743151e+00,4.973923018763801274e+00,6.117024772993514325e+00,1.207397441221285117e+00,4.451645133568684187e+00
4.019350672180504347e+00,5.357965182015193228e+00,3.183026826755566141e+00,4.536099310279059438e+00,4.031200612130041883e+00,2.023880181525409050e+00,1.065396512395795636e-01,1.083082099259972342e+00,3.068425558846482826e+00,3.140257993634024025e+00,1.318904398454761040e+00,4.970106943680532297e+00,6.000227872084733072e+00,1.225445068717532449e+00,4.452410111865443554e+00
4.021870672180503981e+00,5.375165182015193110e+00,3.183506826755566177e+00,4.510129388218217628e+00,4.047002010035617658e+00,2.025122312784749745e+00,1.324903930423000364e-01,1.051482038451978518e+00,3.063993769638361897e+00,3.200592413654614443e+00,1.318582930324097013e+00,4.969241500862112026e+00,6.092386088059369875e+00,1.220512661544022937e+00,4.441962447824637117e+00
4.017430672180504203e+00,5.364605182015193208e+00,3.183866826755566315e+00,4.529553156116370438e+00,4.038444244944806805e+00,2.026925478728288876e+00,1.128131534710253292e-01,1.070256101157497586e+00,3.073181024582789078e+00,3.104862378061767458e+00,1.320141735598741706e+00,4.966684431383387555e+00,5.981803121404065671e+00,1.227452422143725741e+00,4.452688187652663387e+00
4.023190672180504635e+00,5.378285182015193122e+00,3.176266826755566264e+00,4.500093513697650316e+00,4.054514287233985215e+00,2.026885407158807162e+00,1.350155582205926075e-01,1.038063645897545850e+00,3.063142374441812255e+00,3.211493796944931756e+00,1.322363185393570006e+00,4.967925941270742385e+00,6.090327521407307820e+00,1.216678301312082988e+00,4.439005229310407863e+00
4.015710672180504481e+00,5.370405182015193013e+00,3.180826826755566383e+00,4.537680752939404982e+00,4.032189145123452612e+00,2.025323530069115918e+00,1.064343275946750683e-01,1.067798764620842222e+00,3.074783522124052038e+00,3.106376055619616050e+00,1.320690514228439305e+00,4.971157515200237853e+00,6.006357579222588505e+00,1.222165471516758029e+00,4.455790412442518722e+00
4.020630672180504739e+00,5.379205182015192932e+00,3.171666826755566326e+00,4.519999905397336093e+00,4.057323404821080004e+00,2.030291172940032141e+00,1.320812282115992886e-01,1.047398643309219501e+00,3.064904971337006678e+00,3.170302304459108100e+00,1.322479222481411476e+00,4.970706449304576502e+00,6.080071904369459546e+00,1.224605798893017683e+00,4.435753302940444343e+00
4.017750672180504523e+00,5.373965182015193243e+00,3.171906826755566122e+00,4.535924937102929100e+00,4.048016861439941216e+00,2.033093706944320456e+00,1.144490356858979957e-01,1.061376007634865060e+00,3.079133628333807327e+00,3.142683951363907546e+00,1.323872110561942650e+00,4.968299489275596947e+00,6.005817776678557429e+00,1.228908622117181437e+00,4.447997562385556769e+00
4.024710672180504822e+00,5.377205182015193152e+00,3.170226826755566218e+00,4.516302629342726860e+00,4.063913437109031079e+00,2.036697017188838998e+00,1.288718894799935066e-01,1.050040738850610111e+00,3.075261567293425813e+00,3.143757799184356383e+00,1.320348735251835048e+00,4.967881355784693476e+00,6.088441615796706508e+00,1.223785587161258182e+00,4.440130716754328688e+00
4.023270672180505159e+00,5.369805182015193523e+00,3.168346826755566337e+00,4.540725499214455674e+00,4.033749227607896337e+00,2.035375934308021328e+00,1.153715957998407843e-01,1.067590142100085737e+00,3.078970691922368275e+00,3.150087165151540525e+00,1.320173088599882139e+00,4.970478816877668571e+00,6.015733521740086687e+00,1.242420444868488349e+00,4.442917729183906594e+00
4.023270672180505159e+00,5.371405182015193347e+00,3.168866826755566191e+00,4.509561604932263101e+00,4.052388208293604244e+00,2.033134330182451599e+00,1.202591342534181373e-01,1.055316951419790206e+00,3.083808623030444451e+00,3.157812498562342363e+00,1.322924081267013774e+00,4.970182006970099486e+00,6.101704989599880946e+00,1.225039349777571118e+00,4.444327828053126872e+00
4.019190672180505075e+00,5.371125182015193289e+00,3.166466826755566011e+00,4.530931132440052522e+00,4.036386479878710354e+00,2.028971234104186561e+00,1.087421172718031626e-01,1.078380545403857083e+00,3.082277658989437619e+00,3.128141138265958077e+00,1.322744946355562723e+00,4.968497236469517020e+00,6.022238559208861197e+00,1.240544994189783701e+00,4.445341863378451386e+00
4.019230672180505337e+00,5.378765182015193602e+00,3.172946826755565830e+00,4.503893632286983362e+00,4.041724248381036055e+00,2.027170119940558290e+00,1.290989724851756559e-01,1.053753840095988048e+00,3.085581413006138529e+00,3.201242448466511625e+00,1.324855695895956309e+00,4.965731254978729581e+00,6.092681926304596374e+00,1.226093465247866554e+00,4.442672015238962935e+00
4.016950672180505499e+00,5.361765182015193254e+00,3.173266826755565706e+00,4.523096025072818271e+00,4.026126193270195053e+00,2.027930867574474494e+00,1.189152074287345290e-01,1.074068481929436825e+00,3.088079375304920493e+00,3.129837937535699499e+00,1.324765348877297244e+00,4.968669380717628314e+00,6.014934927241321283e+00,1.235485206120610524e+00,4.448511980694748402e+00
4.018670672180505221e+00,5.376485182015192876e+00,3.167066826755565501e+00,4.505362622365547409e+00,4.036081078389689658e+00,2.023126048736208382e+00,1.328004412219473407e-01,1.049015455893389070e+00,3.088200241630795428e+00,3.162899055938838799e+00,1.325596192516371286e+00,4.969433029672432944e+00,6.099438365644965998e+00,1.223977033123453850e+00,4.441558310082789340e+00
4.010390672180505156e+00,5.367645182015192695e+00,3.169666826755565658e+00,4.527278661075552435e+00,4.016285585116855295e+00,2.026968541719292638e+00,1.188964889598752295e-01,1.074688981901915641e+00,3.092789683645579490e+00,3.154141833343876655e+00,1.326489266278461754e+00,4.965768171177438184e+00,6.015179884315656977e+00,1.239572791707335142e+00,4.442777186698504188e+00
4.020790672180504899e+00,5.372925182015192647e+00,3.172066826755565838e+00,4.498692592374169408e+00,4.046017149582193717e+00,2.031331979899813511e+00,1.329391945325565649e-01,1.051208800397132492e+00,3.088114066299111560e+00,3.151657818101416098e+00,1.333130487610920456e+00,4.961567697414764666e+00,6.099996747449382362e+00,1.227269382139562826e+00,4.433323045513650307e+00
4.011550672180504762e+00,5.366365182015192303e+00,3.163626826755565613e+00,4.526227976094931549e+00,4.016582864745290138e+00,2.031972574620128036e+00,1.200888582965236595e-01,1.067738275439197970e+00,3.091579025193073260e+00,3.150648474496069884e+00,1.331851633590462880e+00,4.965369903121958473e+00,6.022147552374049972e+00,1.237279698862745692e+00,4.440671005227201817e+00
4.014990672180505094e+00,5.371165182015192663e+00,3.165826826755565815e+00,4.512568963754658213e+00,4.032471060436725985e+00,2.031612399781817402e+00,1.315379683396921962e-01,1.049042112818572958e+00,3.084524751011147092e+00,3.187944611595754818e+00,1.330250804312463009e+00,4.965527994285849900e+00,6.089945050945630989e+00,1.226395986226440193e+00,4.433075447989755169e+00
4.017310672180505193e+00,5.363925182015192306e+00,3.168146826755565915e+00,4.526728126913604378e+00,4.019341506851341173e+00,2.031172141270742859e+00,1.136566279513006178e-01,1.066609135924845075e+00,3.092141679977003843e+00,3.144551171682314017e+00,1.332360238443812017e+00,4.962261481723510670e+00,6.018144229532799372e+00,1.230008066745259976e+00,4.436671409227527896e+00
4.020230672180504783e+00,5.371085182015192139e+00,3.165586826755566019e+00,4.516976085823773523e+00,4.041205289085663566e+00,2.030371576906173647e+00,1.301753330519591079e-01,1.047093319234031483e+00,3.088232933802284030e+00,3.189497418833190601e+00,1.335533519524764845e+00,4.964142352867447983e+00,6.104940134023762788e+00,1.227035072188760401e+00,4.429762333193583146e+00
4.014190672180505182e+00,5.362605182015192540e+00,3.166426826755566193e+00,4.536519438990982422e+00,4.031916611933100469e+00,2.025448743274548047e+00,1.098339389899338769e-01,1.072064655428011770e+00,3.099229925598516289e+00,3.100949030279990470e+00,1.332314233135499792e+00,4.966404779054491847e+00,6.016289991747806987e+00,1.236377278963693094e+00,4.436585589498911020e+00
