9.656753439527676619e-01,1.038053789026859963e+00,1.034645122119218996e+00,1.000496133971882751e+00,1.025049325273982292e+00,9.986903556346884425e-01,1.000791730024726212e+00
9.324686761530316392e-01,1.073227236567552589e+00,1.067821231526429049e+00,1.000777142870461933e+00,1.046596756552724772e+00,9.961950751472792298e-01,1.002062763773192255e+00
9.027702637672536667e-01,1.106602746425495276e+00,1.100110623416450606e+00,1.001862317566036609e+00,1.066540559526460763e+00,9.972026645056947247e-01,1.003218707421750455e+00
8.776561420975275141e-01,1.138872627938298798e+00,1.130934478697100065e+00,1.004033053372177742e+00,1.084262899327409713e+00,9.992262943247481877e-01,1.001082181819522576e+00
8.626893602641217962e-01,1.169375570693917066e+00,1.160436152356893791e+00,1.005860822338948246e+00,1.101314964027567234e+00,9.987379700731191523e-01,1.001544096933193018e+00
8.433573982969411187e-01,1.197863583287832823e+00,1.188834320380387943e+00,1.007945826940601197e+00,1.117272072632370827e+00,9.970390226019626434e-01,1.002410144434467298e+00
8.325220871022582791e-01,1.224016343489211511e+00,1.214122726362056204e+00,1.011961828711853695e+00,1.129839765005401730e+00,9.962025947396135894e-01,1.005043704352683642e+00
8.207339072013557502e-01,1.248639823362734047e+00,1.239702849494208392e+00,1.015262892245686555e+00,1.142182639501508445e+00,1.001773622691087384e+00,1.003176981085496910e+00
8.134638387768382550e-01,1.270866052992590145e+00,1.261744900643626099e+00,1.019537133781349914e+00,1.151875346143019119e+00,1.003943324979269969e+00,1.001057215665207112e+00
8.070597329837921885e-01,1.292017653202871541e+00,1.284533079848835246e+00,1.022548299675089201e+00,1.161042153822076095e+00,1.004103363387930381e+00,1.003596649278074127e+00
8.035939562078613374e-01,1.312869597132694688e+00,1.304528687849012547e+00,1.024107255479500322e+00,1.170461259374394825e+00,1.006096638329477377e+00,1.006098367487226364e+00
8.001341759310806045e-01,1.331024634538392926e+00,1.325275548435766115e+00,1.027048781094032082e+00,1.178722509297555954e+00,1.005164075492615217e+00,1.007435189241871587e+00
7.996622286451930961e-01,1.348508028556857141e+00,1.342596757003402752e+00,1.029899936874434374e+00,1.186108678007093742e+00,1.001999027994946445e+00,1.013830268892534692e+00
8.010532096414592074e-01,1.363687169108348751e+00,1.358828899256460776e+00,1.032130505546924537e+00,1.191543943575313014e+00,1.002508365521339151e+00,1.008495577877585481e+00
8.037753606142945539e-01,1.378897308585405046e+00,1.374386204956227653e+00,1.034237795118824632e+00,1.198471364350181423e+00,1.001350742623550394e+00,1.011670783341722446e+00
8.089205172668858523e-01,1.392474837982722979e+00,1.389658272100725567e+00,1.036343424048287387e+00,1.204481574716387282e+00,9.916235584508589218e-01,1.010053514599200675e+00
8.115671431447898376e-01,1.407261325477062286e+00,1.404274120989720931e+00,1.038955205562603679e+00,1.210644271523356519e+00,9.855993520037843458e-01,1.011121699475819424e+00
8.112298748577495555e-01,1.420043215784887458e+00,1.417238643937368092e+00,1.041077910550302521e+00,1.215729159747505728e+00,9.835132580254374313e-01,1.008498200791588362e+00
8.138990636261851375e-01,1.431419821467114994e+00,1.429254718403923707e+00,1.043024735425480243e+00,1.221257747794090021e+00,9.752246906344218536e-01,1.008331685091554242e+00
8.206996367074850252e-01,1.441267146821486378e+00,1.439464349520398034e+00,1.045137507362990270e+00,1.225640346588590557e+00,9.738869541585633005e-01,1.006986003192776868e+00
8.278602812640203368e-01,1.451527791183386373e+00,1.449768082243062750e+00,1.046731349616736528e+00,1.229400084681950611e+00,9.766752784529837417e-01,1.007163346028678630e+00
8.336557030991303963e-01,1.460724139100900043e+00,1.458410638003723392e+00,1.048447940998955996e+00,1.234427427641984210e+00,9.692732439422271362e-01,1.010786249216850230e+00
8.362894385652895890e-01,1.468845857598839011e+00,1.467063218424838889e+00,1.049774851298661105e+00,1.239275686105469010e+00,9.738336142271377671e-01,1.008571570872683454e+00
8.439554711340849780e-01,1.477484224856188799e+00,1.474272373940076708e+00,1.052208952421944010e+00,1.242445876995823983e+00,9.674818373570592822e-01,1.009728632200375786e+00
8.487456328484979107e-01,1.484365986331541709e+00,1.482946635027828419e+00,1.054086747096133481e+00,1.245964478425373168e+00,9.672086589733003281e-01,1.002487706382982902e+00
8.506258935123210962e-01,1.491909058218940487e+00,1.488748549372957530e+00,1.056413644129053031e+00,1.248855661037673759e+00,9.589953455118641612e-01,1.007188475583132847e+00
8.557820143266121615e-01,1.497592194572460178e+00,1.495154889106482754e+00,1.058091752115181361e+00,1.251587236311200391e+00,9.617365453799163744e-01,1.012077179790650705e+00
8.597046814289770467e-01,1.502758682166569049e+00,1.500561618813254672e+00,1.059390398284796087e+00,1.253917741381458173e+00,9.341942365451998409e-01,1.028706766781323001e+00
8.654615860006575900e-01,1.509568112815604435e+00,1.504469556072681291e+00,1.058888055733647304e+00,1.256472121461437608e+00,9.255771208954381990e-01,1.033010043797257360e+00
8.720209436558273852e-01,1.514589938757078258e+00,1.508624785859008055e+00,1.060290763359798438e+00,1.258807078126175094e+00,9.299210508601326586e-01,1.033925430376699151e+00
8.744587434487246513e-01,1.519642763624116766e+00,1.513052297586709338e+00,1.061432300484272284e+00,1.262187221866984510e+00,9.363740245422509378e-01,1.032304238747739911e+00
8.800028831094495185e-01,1.523899949401662512e+00,1.517719843280993075e+00,1.062687505764448925e+00,1.265159395540162990e+00,9.284043409914657374e-01,1.037913278003824269e+00
8.826896671058670485e-01,1.527847145923561634e+00,1.521556109485024288e+00,1.063621187246485800e+00,1.268126054566225624e+00,9.513591949948922988e-01,1.009263920576724427e+00
8.856101380486879338e-01,1.529955072861957976e+00,1.525253032914869689e+00,1.064140184957288460e+00,1.270961739913615940e+00,9.448252669380020619e-01,1.016401704329474631e+00
8.886732332882000263e-01,1.533561281202646009e+00,1.528155942095145825e+00,1.065222006060231319e+00,1.273985313234836436e+00,9.869561347454675060e-01,9.958114699651643420e-01
8.930956636244945512e-01,1.536785169461369893e+00,1.531445055999244742e+00,1.066620479676690714e+00,1.275030826812233675e+00,9.919348354536451362e-01,1.004973975252116070e+00
8.981609620867372357e-01,1.540133053422352294e+00,1.534611651961489631e+00,1.066068821563753044e+00,1.278085069839821397e+00,1.017514610184530488e+00,1.000997484296282991e+00
9.007383222151725821e-01,1.543067618375806083e+00,1.536967712099711392e+00,1.066598420792283175e+00,1.280744647670570613e+00,9.942099018614387607e-01,1.017434105101262309e+00
9.047671089267029787e-01,1.544968885810438008e+00,1.539623769636420558e+00,1.066083524456798326e+00,1.282825276927161307e+00,1.020224496575311557e+00,1.007717832749243536e+00
9.073699644836668021e-01,1.546622161840552900e+00,1.542372831099546371e+00,1.066861668106565686e+00,1.284698459195531273e+00,1.018039789202505041e+00,1.024204262879498950e+00
9.128328679452712979e-01,1.548792086630078613e+00,1.544914790361508139e+00,1.068635830028761280e+00,1.286731884028192052e+00,1.012970619592244770e+00,1.035598103821767868e+00
9.153489939479405590e-01,1.551210002824121581e+00,1.547300358884807103e+00,1.068850813910915187e+00,1.287388070791430028e+00,1.013411828361769018e+00,1.051290110244787357e+00
9.171032418037513567e-01,1.552997607531683144e+00,1.549453484594869090e+00,1.070202239375853237e+00,1.288706549513179089e+00,9.862617980854656574e-01,1.050309904950425421e+00
9.196342933427180677e-01,1.553979240174563792e+00,1.551014336302081409e+00,1.071475881267311969e+00,1.290869134798382278e+00,9.522546008888239655e-01,1.079012632269140459e+00
9.212509071130359217e-01,1.554909207941503446e+00,1.553020444143660361e+00,1.070897457641698081e+00,1.292522137067783961e+00,9.299065583604899654e-01,1.118180959266860341e+00
9.230650974116997309e-01,1.557482118763369616e+00,1.554091844052061910e+00,1.070473874877429399e+00,1.293665112305056208e+00,8.941554790018647614e-01,1.146828866076369247e+00
9.275815454843520103e-01,1.559662376528083483e+00,1.554828783029005290e+00,1.069969197386925863e+00,1.295578649981302233e+00,9.251822110826882772e-01,1.125529662889210414e+00
9.310058724588563539e-01,1.560613010245399446e+00,1.555299788854104692e+00,1.069524106725100454e+00,1.296240952542176972e+00,9.551717301223174861e-01,1.099800076920012248e+00
9.339000819828603417e-01,1.560561345369458452e+00,1.556540949238041982e+00,1.070283669268097482e+00,1.297050137946466286e+00,1.067548077519085092e+00,1.008392023875159360e+00
9.356989750244070203e-01,1.561666973714597839e+00,1.557293907413090706e+00,1.070931886563654567e+00,1.298423598052391492e+00,9.868437831851133435e-01,1.080274787373444623e+00
9.381968486833134335e-01,1.562111291647691136e+00,1.557593305962352348e+00,1.071112346225705281e+00,1.300250817945118653e+00,9.713128560607551254e-01,1.097436399712425015e+00
9.398597710430999230e-01,1.561914965119115095e+00,1.558610914955030013e+00,1.070122191281020818e+00,1.299885606823306672e+00,9.457694086115431276e-01,1.114756177298116935e+00
9.427454232507764820e-01,1.562266286275514560e+00,1.559029835740975090e+00,1.070191178060669213e+00,1.301516012995219018e+00,9.043076012163656641e-01,1.150035742819408568e+00
9.476000144752647625e-01,1.563929895280817606e+00,1.560448481365239060e+00,1.071822012007894953e+00,1.302203142174350958e+00,9.768835115620735365e-01,1.093167725110972599e+00
9.515544589002694620e-01,1.564343214288346218e+00,1.562344461280294583e+00,1.072260517365525301e+00,1.303313175776903199e+00,9.108107253689180505e-01,1.135194484888653044e+00
9.526032039469457535e-01,1.564384546189099057e+00,1.563326089940265007e+00,1.073809915368937107e+00,1.304944370641888840e+00,9.346561380344043934e-01,1.109082505546842290e+00
9.570262913990211784e-01,1.565076855526709609e+00,1.564000331081208728e+00,1.073924500922142977e+00,1.305590023056264704e+00,1.009454098505610187e+00,1.046836934040943135e+00
9.586871786342551216e-01,1.565283515030474026e+00,1.565407721056417678e+00,1.073976313667830640e+00,1.306237075073590770e+00,1.058312797637931402e+00,1.016689473695847834e+00
9.616151780568027441e-01,1.566223815772601835e+00,1.564734029502567791e+00,1.074059048618118295e+00,1.307411608995220798e+00,1.218567593798945303e+00,9.169367680685690525e-01
9.619756438015066857e-01,1.566554470978624769e+00,1.564964188519055721e+00,1.074636677197874368e+00,1.309217956202210820e+00,1.148015638421688411e+00,9.920798735961574577e-01
9.624232333699737074e-01,1.567598101472634786e+00,1.566174596283786746e+00,1.074516378310179210e+00,1.309715976322684661e+00,1.193700199369433834e+00,9.439873478902027770e-01
9.651865712979231793e-01,1.567060786762847435e+00,1.566097884875084167e+00,1.075907941799452150e+00,1.310229076315704289e+00,1.084098484120201711e+00,1.057239476488969210e+00
9.647622017357685431e-01,1.567339777092929376e+00,1.566063803452741210e+00,1.076654704838823973e+00,1.311097707554935932e+00,1.062895112829314037e+00,1.113779760383013961e+00
9.677207093466917431e-01,1.567525770646317262e+00,1.566140490979940569e+00,1.077972684876062015e+00,1.311229367509983312e+00,9.123513422947360230e-01,1.237129190131299517e+00
9.725500454403150918e-01,1.566905792135024234e+00,1.566872995027399629e+00,1.077770579592904898e+00,1.311944238510947436e+00,8.782277851268952551e-01,1.233597235592260644e+00
9.762967151655623788e-01,1.567112451638788650e+00,1.567026211859286589e+00,1.077667864230935635e+00,1.313169489751875529e+00,8.782277851268952551e-01,1.233597235592260644e+00
9.757968205084764923e-01,1.567236447341047167e+00,1.566924117753807577e+00,1.076753809880336865e+00,1.314138973159416413e+00,8.782277851268952551e-01,1.233597235592260644e+00
9.778827118729971346e-01,1.566378810400425037e+00,1.567119811002446461e+00,1.076810452410210228e+00,1.314834383636695581e+00,6.328895619961565355e-01,1.431407926885331916e+00
9.779898603187633377e-01,1.567453439819999739e+00,1.567281426282432166e+00,1.076020646041540019e+00,1.315434023314819401e+00,6.328895619961565355e-01,1.431407926885331916e+00
9.804234809880481016e-01,1.566781796432765494e+00,1.568548812470596188e+00,1.075933637330458659e+00,1.315330858801800007e+00,6.328895619961565355e-01,1.431407926885331916e+00
9.810427573868640838e-01,1.566606135854565762e+00,1.568718877075877538e+00,1.075924200868148217e+00,1.315498940240072745e+00,6.328895619961565355e-01,1.431407926885331916e+00
9.815703140201872401e-01,1.566647467755318601e+00,1.568344765320592193e+00,1.076363037154687508e+00,1.316607314208180668e+00,7.810911684257498822e-01,1.370535252598186426e+00
9.808037085084427842e-01,1.567370776018493839e+00,1.568472294602417882e+00,1.076613138450031260e+00,1.317341307294685349e+00,9.413072449270183384e-01,1.299810162527419877e+00
9.812640570654984629e-01,1.567618767423011095e+00,1.568149187961778601e+00,1.076336984753510473e+00,1.318791628355730383e+00,1.029355829033538949e+00,1.313087866393075842e+00
9.837225385961796409e-01,1.567215781390670637e+00,1.568055662735532652e+00,1.076379101315394271e+00,1.319511288765669699e+00,1.029355829033538949e+00,1.313087866393075842e+00
9.870574437760559761e-01,1.567990754529786868e+00,1.567673182643910756e+00,1.076277533313532153e+00,1.320296014855612210e+00,1.146555317378262551e+00,1.171730556696785053e+00
9.912825604303169280e-01,1.568104417256857230e+00,1.567885579090643411e+00,1.076386881444478361e+00,1.320767403876289325e+00,1.146555317378262551e+00,1.171730556696785053e+00
9.905889191963265228e-01,1.568590067090703366e+00,1.568267682604022273e+00,1.076649198440098987e+00,1.321214418961729864e+00,1.057827841404269664e+00,1.298580084760409870e+00
9.932801902599665000e-01,1.568900056346349992e+00,1.567868560755882656e+00,1.076903900115421031e+00,1.321533383369309478e+00,1.405503363045123910e+00,1.332714916906792890e+00
9.929092634975388298e-01,1.568032086430539707e+00,1.567613891082453970e+00,1.077582798119493201e+00,1.321915424820216733e+00,7.169266591397844834e-01,1.423116844259834313e+00
9.921050381358093029e-01,1.567567102547069879e+00,1.569150471989651408e+00,1.077964850246009743e+00,1.322554264658280188e+00,7.169266591397844834e-01,1.423116844259834313e+00
9.924581068239426429e-01,1.568662397917020890e+00,1.569201413686397428e+00,1.077968299299939980e+00,1.323890256319245617e+00,1.173513934326474439e+00,1.127498068345679894e+00
9.918392021459464525e-01,1.569458037006513651e+00,1.569345741883410250e+00,1.077022621393227908e+00,1.324405332065628382e+00,1.173513934326474439e+00,1.127498068345679894e+00
9.913668605905904263e-01,1.569819691138101270e+00,1.568539137195373634e+00,1.076158130277764302e+00,1.324544378297070724e+00,8.173850596359172327e-01,1.577106266325349671e+00
9.885745690034907218e-01,1.569933353865171632e+00,1.568776887890329430e+00,1.075245101998696606e+00,1.324819786318249815e+00,1.253896609485493308e+00,1.109583862985832559e+00
9.900072626474957227e-01,1.571069981135875482e+00,1.569006230725236373e+00,1.075130123297388662e+00,1.325420358880042171e+00,1.253896609485493308e+00,1.109583862985832559e+00
9.938189739013016943e-01,1.570677328078723178e+00,1.568980752936727674e+00,1.075520883784332637e+00,1.325706668000825594e+00,1.253896609485493308e+00,1.109583862985832559e+00
9.915884231155371875e-01,1.571131978987004851e+00,1.569082613695104156e+00,1.075808482641900765e+00,1.325857905637984668e+00,1.253896609485493308e+00,1.109583862985832559e+00
9.905446457314104336e-01,1.570821989731358226e+00,1.569209976475459900e+00,1.075983932643799879e+00,1.326009268517050144e+00,1.253896609485493308e+00,1.109583862985832559e+00
9.901572614521088056e-01,1.570243343120818036e+00,1.570059176781947397e+00,1.076351578622875227e+00,1.326095763967367169e+00,-6.928854917206399566e-01,2.592204102157126044e+00
9.892393654528383040e-01,1.570222677170441505e+00,1.570178070810113180e+00,1.076339466600229944e+00,1.325183815138665899e+00,-6.928854917206399566e-01,2.592204102157126044e+00
9.874830599238261231e-01,1.568218079983927371e+00,1.569515582156528088e+00,1.076085935048868070e+00,1.326368998847254677e+00,-6.928854917206399566e-01,2.592204102157126044e+00
9.863395311505038787e-01,1.567815093951586913e+00,1.569719471435551572e+00,1.075042685881048454e+00,1.325494672612764546e+00,-6.928854917206399566e-01,2.592204102157126044e+00
9.838837193115073099e-01,1.569664696510277846e+00,1.569991364338680917e+00,1.074445288262701581e+00,1.326402223891956833e+00,-6.928854917206399566e-01,2.592204102157126044e+00
9.850933184499890416e-01,1.570842655681734756e+00,1.569931868689313115e+00,1.074028199725355792e+00,1.326557153345409912e+00,-6.928854917206399566e-01,2.592204102157126044e+00
9.860270148503526011e-01,1.569437371056137120e+00,1.570025347077502964e+00,1.073791824844891662e+00,1.325998687311379598e+00,-6.928854917206399566e-01,2.592204102157126044e+00
9.877627700647368947e-01,1.569840357088477578e+00,1.570008353078227392e+00,1.074575709016647229e+00,1.326017920965133490e+00,6.922431977512437662e-01,1.025940404793831418e+00
9.878424742832806471e-01,1.569933353865171632e+00,1.570356651237083456e+00,1.073874113154541288e+00,1.325565650953462349e+00,6.922431977512437662e-01,1.025940404793831418e+00
9.896795128674371611e-01,1.570264009071194566e+00,1.569736517051320668e+00,1.073919959506401067e+00,1.325973408878819093e+00,6.922431977512437662e-01,1.025940404793831418e+00
9.888977415217318212e-01,1.571018316259934489e+00,1.569770488883599713e+00,1.073552579644776017e+00,1.327623054118644008e+00,6.922431977512437662e-01,1.025940404793831418e+00
9.902162839328686461e-01,1.570222677170441727e+00,1.570942636292864236e+00,1.073872664165538504e+00,1.327605512096639240e+00,6.922431977512437662e-01,1.025940404793831418e+00
9.907286747322308074e-01,1.571100980061440167e+00,1.570195308134624268e+00,1.073479945129043323e+00,1.327775176211689834e+00,6.922431977512437662e-01,1.025940404793831418e+00
9.898017408213056756e-01,1.570677328078723178e+00,1.570042455734057318e+00,1.073182656486332043e+00,1.328096369039069247e+00,6.922431977512437662e-01,1.025940404793831418e+00
9.904729280392718938e-01,1.571204309813322375e+00,1.569532886348575351e+00,1.073484328734864324e+00,1.328623035994494384e+00,6.922431977512437662e-01,1.025940404793831418e+00
9.905577538921700453e-01,1.571183643862945845e+00,1.570492491637116128e+00,1.074100339293518669e+00,1.328620495256102041e+00,1.714994106777254945e+00,-2.841432318855534600e-01
9.918715689384208778e-01,1.570894320557675750e+00,1.570220748001860400e+00,1.073611840614411506e+00,1.328742491850076757e+00,1.714994106777254945e+00,-2.841432318855534600e-01
9.926731246084656846e-01,1.571090647086251790e+00,1.569490561561817987e+00,1.074642983043875510e+00,1.328986873465664242e+00,1.714994106777254945e+00,-2.841432318855534600e-01
9.926751597330182308e-01,1.571245641714074992e+00,1.570517810083700727e+00,1.074778024810803201e+00,1.329290447689579935e+00,1.714994106777254945e+00,-2.841432318855534600e-01
9.929710870931394151e-01,1.570883987582487373e+00,1.570755520422726592e+00,1.074632710594626284e+00,1.329706906279402689e+00,5.895194230134299218e+00,-4.040915882567467143e+00
9.930958307668875662e-01,1.570284675021570653e+00,1.570662137801128067e+00,1.074519838231643210e+00,1.329995247769369948e+00,5.895194230134299218e+00,-4.040915882567467143e+00
9.935526122188140796e-01,1.570388004773452861e+00,1.570203721435238231e+00,1.075440440655382357e+00,1.329792513054304015e+00,5.895194230134299218e+00,-4.040915882567467143e+00
9.915697765023057109e-01,1.570243343120817814e+00,1.569787775652309314e+00,1.074655437473414077e+00,1.330154687325004081e+00,5.895194230134299218e+00,-4.040915882567467143e+00
9.933763294467353733e-01,1.570284675021570653e+00,1.570594408546967635e+00,1.075072491985478829e+00,1.329865168157307265e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.918897987335349997e-01,1.569933353865171188e+00,1.570840586164126806e+00,1.075674956940321225e+00,1.328999452808098836e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.936182883145049383e-01,1.570811656756169628e+00,1.570424550688306331e+00,1.075287870955284220e+00,1.329880808057983588e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.930990036025481027e-01,1.569437371056136676e+00,1.569779415779873011e+00,1.075448398378329173e+00,1.329688368073114635e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.920338010389978534e-01,1.570697994029099265e+00,1.569643588764359610e+00,1.075318995604165107e+00,1.330160752751944342e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.948193301366591301e-01,1.570832322706546158e+00,1.569923770686106446e+00,1.075183159012436329e+00,1.330113219671650526e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.961344143171741994e-01,1.571472967168215717e+00,1.569058066372656990e+00,1.074390606477192645e+00,1.330362973229619827e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.969899159309218994e-01,1.571927618076497390e+00,1.569847250773273473e+00,1.074781562057400164e+00,1.331002336327857583e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.957944763384493081e-01,1.570945985433616743e+00,1.570534528959115050e+00,1.074301751944284344e+00,1.330850939499641727e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.960346629279787090e-01,1.570408670723829392e+00,1.569363429676321697e+00,1.075973186630795997e+00,1.331167958840730359e+00,6.972979103896161490e+00,-5.216456418386478333e+00
9.962802114495261652e-01,1.570243343120817814e+00,1.569236140228551513e+00,1.076254422196364136e+00,1.330431485604743447e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.974775772920438932e-01,1.569613031634336631e+00,1.569660424922061814e+00,1.076022019748868352e+00,1.330687850973207187e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.971992451599047680e-01,1.569706028411030685e+00,1.568693205416004099e+00,1.076173919967222448e+00,1.330783692684176289e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.975396862826056976e-01,1.569923020889983256e+00,1.568761082908132209e+00,1.076863058852061572e+00,1.329806885572963004e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.972873752716198137e-01,1.570615330227593809e+00,1.568532006440646054e+00,1.076606010434084881e+00,1.330839150637662227e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.977072803152008396e-01,1.571896619150932706e+00,1.568650790700208741e+00,1.077070488675562876e+00,1.330414625348497415e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.962173139200275473e-01,1.571751957498297658e+00,1.568744116131144395e+00,1.076942435702703538e+00,1.330470746188343822e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.969513986674926054e-01,1.571741624523109504e+00,1.570042437846987271e+00,1.077087650110176043e+00,1.329710511222421454e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.980438914864603328e-01,1.571317972540392516e+00,1.570432745918802331e+00,1.076736240580819404e+00,1.329246958781919341e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.971283160067034856e-01,1.571235308738886838e+00,1.570254586925713181e+00,1.076736227881941454e+00,1.329262958793992588e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.964572602118934030e-01,1.570687661053911333e+00,1.570093376405416574e+00,1.077103922162883531e+00,1.329518518923939574e+00,1.070883781320712025e+01,-6.406026276832513133e+00
