9.656753439527676619e-01,1.038053789026859963e+00,1.034645122119218996e+00,1.000496133971882751e+00,1.025049325273982292e+00,9.986903556346884425e-01,1.000791730024726212e+00
9.976115128492518691e-01,1.571607295845662611e+00,1.570678875886747816e+00,1.077142478268199088e+00,1.330486461860148850e+00,1.070883781320712025e+01,-6.406026276832513133e+00
9.980415071897368318e-01,1.572382268984778841e+00,1.569932263210959578e+00,1.077318675309160811e+00,1.330286288496683955e+00,1.320435263825259753e+01,-7.717646800036547461e+00
9.992748294785068763e-01,1.571679626671980134e+00,1.569855909333290667e+00,1.076630800691604994e+00,1.330126835056981927e+00,1.164877228222659333e+01,-7.145300566700564460e+00
1.000989553782936303e+00,1.571638294771227295e+00,1.569533577558399173e+00,1.075974784117342375e+00,1.330191000511475874e+00,1.164877228222659333e+01,-7.145300566700564460e+00
1.001107031823269988e+00,1.571989780586612762e+00,1.569236598628356516e+00,1.075598783910973744e+00,1.330103000379107669e+00,1.164877228222659333e+01,-7.145300566700564460e+00
1.000658173120538841e+00,1.571059833277697715e+00,1.569203143687946111e+00,1.076150784519690040e+00,1.329126998139246618e+00,1.164877228222659333e+01,-7.145300566700564460e+00
1.001723507107245226e+00,1.570708335206491668e+00,1.569652745126773219e+00,1.076566784542053679e+00,1.330031000303700139e+00,1.164877228222659333e+01,-7.145300566700564460e+00
1.001737163509278439e+00,1.569747584156156339e+00,1.569416030603056678e+00,1.076246784540135559e+00,1.330679001103197034e+00,1.164877228222659333e+01,-7.145300566700564460e+00
1.002488208917593271e+00,1.569602727875439863e+00,1.569628132862921577e+00,1.076086784403889940e+00,1.330303000427361937e+00,1.164877228222659333e+01,-7.145300566700564460e+00
1.003733655627819799e+00,1.570108511499216819e+00,1.570043067103654710e+00,1.076750785136291189e+00,1.330223000324354254e+00,1.164877228222659333e+01,-7.145300566700564460e+00
1.006795350309911408e+00,1.570407016383819521e+00,1.570652988586737298e+00,1.076350784989781317e+00,1.330735000598497697e+00,1.164877228222659333e+01,-7.145300566700564460e+00
1.004900776128274220e+00,1.571467631676666032e+00,1.571743227038848056e+00,1.076478785004800987e+00,1.331631000615876470e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.004409941931491579e+00,1.570153173042554640e+00,1.572627407879067629e+00,1.076582785041086732e+00,1.331543000541407729e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.002969325538291212e+00,1.569966596278750792e+00,1.572890528482854267e+00,1.077734785410017215e+00,1.331655000895804131e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.004830218695892174e+00,1.569233493602754548e+00,1.572535348420200929e+00,1.077622785350319745e+00,1.331294999406042789e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.004052277301628271e+00,1.568895684375227084e+00,1.571222183350555524e+00,1.076806783807277679e+00,1.331126998926531968e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.004904846377378869e+00,1.570321726412443386e+00,1.571177407562871498e+00,1.076886784031023225e+00,1.330742998860812598e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.004572436878380604e+00,1.569690058029406865e+00,1.571729638933793805e+00,1.077310784104964059e+00,1.331326998940856710e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.005831277144328073e+00,1.569351597951754052e+00,1.570628312983295194e+00,1.077566784347526507e+00,1.330886998579138059e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.007726223046784941e+00,1.569435174108408937e+00,1.570314528542369636e+00,1.076726782990110154e+00,1.331110998585106620e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.005758312866573911e+00,1.569132042409031591e+00,1.571222114847008022e+00,1.075750781590130600e+00,1.330974998555300548e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.007001964749911549e+00,1.568801019831915999e+00,1.571350024951829738e+00,1.076078782293510949e+00,1.329958998381436608e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.004943100794496003e+00,1.569573142635298124e+00,1.572169801665866062e+00,1.075974781972948602e+00,1.329974998386067586e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.003402755560748982e+00,1.569024400984382339e+00,1.572611680459401251e+00,1.075622781565203745e+00,1.329918998286363063e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.003601623772008011e+00,1.569985443233123279e+00,1.572567929181686530e+00,1.075958782381963186e+00,1.330286999430745354e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.004522824030095185e+00,1.570676842319468802e+00,1.573067078821347220e+00,1.075526782162043560e+00,1.330639000473271327e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.003448692429397715e+00,1.570728545921995734e+00,1.573050029090248936e+00,1.074622782152051537e+00,1.331119002809113550e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.003138605523267612e+00,1.570016681105496081e+00,1.572415211054728479e+00,1.074678782152250767e+00,1.330446999588295709e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.002113320780567252e+00,1.569046355221014322e+00,1.571806053331848085e+00,1.075134782366847341e+00,1.330150998856298727e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.003358001500505470e+00,1.569293899014604365e+00,1.572212837028483801e+00,1.075414783030719690e+00,1.329982998694697161e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.003485043145118549e+00,1.569315345672881667e+00,1.571754997095401007e+00,1.075222782695173684e+00,1.329646998058521934e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.000379228969915602e+00,1.569130445173148258e+00,1.571136384041290190e+00,1.075118782518571514e+00,1.330070998426235107e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.000257154987852060e+00,1.567797401580789618e+00,1.571484395904112930e+00,1.075166782621703732e+00,1.329638998379113479e+00,1.575907526969741212e+01,-1.067124856641132169e+01
1.000080740792617107e+00,1.568014392381259503e+00,1.571492841850437916e+00,1.076222789974651706e+00,1.330022998550596469e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.000059950180325785e+00,1.569874276152698922e+00,1.571950672115033809e+00,1.075966788440742006e+00,1.330198998631132445e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.000293637126729029e+00,1.570421940435050789e+00,1.571789476240885719e+00,1.076982789109498517e+00,1.330078998480309416e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.000226166204149170e+00,1.570773151458476846e+00,1.572298291968386774e+00,1.077118789124257070e+00,1.330366998748256702e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.002136540786879415e+00,1.570856022460914936e+00,1.571170256499860418e+00,1.076926789124177164e+00,1.330838999752608887e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.000432803192798481e+00,1.570732950380371085e+00,1.570339398172898360e+00,1.076502789123007453e+00,1.330430999698785532e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.003951782470792642e+00,1.570308985205770114e+00,1.571442046529355929e+00,1.076246789122211389e+00,1.330382999689332379e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.004984727116375876e+00,1.571932129609945772e+00,1.571007048387200955e+00,1.076806789225183136e+00,1.330558999758584271e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.004439180985602365e+00,1.571993556558046068e+00,1.571235779826151147e+00,1.076870789289104735e+00,1.331454999796134464e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.004566748322840208e+00,1.573184028145572899e+00,1.570258770902475343e+00,1.077558790052599358e+00,1.331438999793218336e+00,1.465154498471759759e+01,-1.062891053463581414e+01
1.003590441861293314e+00,1.575478561010172029e+00,1.569991679172191512e+00,1.077718790758824596e+00,1.332239000011391505e+00,1.374844875462622618e+01,-8.034994870223586716e+00
1.005637815962384440e+00,1.574848910614022657e+00,1.569628076960614571e+00,1.077726790894613318e+00,1.331854999776777904e+00,1.374844875462622618e+01,-8.034994870223586716e+00
1.007180459166996389e+00,1.575521202204158477e+00,1.569397687426872912e+00,1.076678777568932599e+00,1.331462999271790570e+00,1.374844875462622618e+01,-8.034994870223586716e+00
1.007163761352458886e+00,1.575529693134421372e+00,1.569914565045079646e+00,1.077246787386233251e+00,1.331262998902431827e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.007410075864294541e+00,1.575242054134840863e+00,1.569440869382695558e+00,1.076422773092998497e+00,1.331822999313483358e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.004412044701989970e+00,1.573479736388178729e+00,1.568183620493611929e+00,1.076102768196362636e+00,1.330686997343014877e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.004156166585874921e+00,1.573470324459476544e+00,1.567768273671570345e+00,1.076206768776152956e+00,1.330686997343014877e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.003114292903144467e+00,1.572302179493566987e+00,1.568016115322338866e+00,1.076318769396170660e+00,1.330718997619913413e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.002205829084997113e+00,1.573088159876210979e+00,1.567591180680630414e+00,1.075782768455161964e+00,1.330718997619913413e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.001990000212888310e+00,1.572168922260456680e+00,1.567244396749644775e+00,1.077118773888133374e+00,1.329918989865978451e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.002431090138229175e+00,1.571568788678791240e+00,1.568033498142130666e+00,1.077246774074839930e+00,1.330366995198492219e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.003657781360716816e+00,1.570525976048450900e+00,1.567381691092353702e+00,1.077326774111798002e+00,1.330814998425010831e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.004146054740322036e+00,1.569773063264282786e+00,1.566628324882383350e+00,1.077414774116777663e+00,1.330310992879566667e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.005534234621747292e+00,1.569793782395319415e+00,1.566602858073815163e+00,1.076214773143987724e+00,1.330262992092625218e+00,1.407604420749049545e+01,-8.939244863942400698e+00
1.005461270343993352e+00,1.568748061038260255e+00,1.567359556209008575e+00,1.075958772944779041e+00,1.330887002450077183e+00,1.269277614210582605e+01,-8.590009064153251828e+00
1.006338722829789090e+00,1.569169819855967818e+00,1.568053617949826339e+00,1.076278773984183479e+00,1.331191005839226227e+00,1.269277614210582605e+01,-8.590009064153251828e+00
1.005691390185267320e+00,1.570398170771954316e+00,1.568457226792588477e+00,1.075222771821284118e+00,1.330711002430725598e+00,1.143868198612754128e+01,-7.939152106173898993e+00
1.006782242149151019e+00,1.571422273213257892e+00,1.568056496563483337e+00,1.075150771812447115e+00,1.331207004992295051e+00,1.143868198612754128e+01,-7.939152106173898993e+00
1.006217305963506448e+00,1.571068949639522927e+00,1.568650670045271145e+00,1.076222772137630734e+00,1.330118997282141446e+00,1.143868198612754128e+01,-7.939152106173898993e+00
1.004126424387787431e+00,1.571552924404441942e+00,1.569191832079928295e+00,1.076294772141773715e+00,1.329230993423016871e+00,1.143868198612754128e+01,-7.939152106173898993e+00
1.006519098399621504e+00,1.572843440733761256e+00,1.569723690218628676e+00,1.076262772127591472e+00,1.329270993520196953e+00,1.143868198612754128e+01,-7.939152106173898993e+00
1.006101600201412705e+00,1.573296337130481781e+00,1.570264855725966191e+00,1.076278772179503074e+00,1.329158993398551925e+00,1.143868198612754128e+01,-7.939152106173898993e+00
1.001980568031764829e+00,1.573638126332534970e+00,1.570001279397106320e+00,1.076662774037634218e+00,1.329518993494538392e+00,1.143868198612754128e+01,-7.939152106173898993e+00
1.001263575368305903e+00,1.572284549308995194e+00,1.569960032703535457e+00,1.076934775738309646e+00,1.329670993585184924e+00,1.143868198612754128e+01,-7.939152106173898993e+00
9.996501344336485850e-01,1.572160641017657179e+00,1.569832898968245960e+00,1.076806775518821757e+00,1.329910993743532277e+00,1.191667476792141223e+01,-1.257452313116145781e+01
9.980193385686728647e-01,1.571334003002599733e+00,1.568662382283536383e+00,1.077270778279353136e+00,1.329886953347604095e+00,1.191667476792141223e+01,-1.257452313116145781e+01
9.991378750574425593e-01,1.571788653910881406e+00,1.568526641668323895e+00,1.077894643669624175e+00,1.330054452179977975e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.002241150964116922e+00,1.570693358540930396e+00,1.569349450458412676e+00,1.078334309173103467e+00,1.331126320044161204e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.002896012088365429e+00,1.570764693906693266e+00,1.570205779368825771e+00,1.077918309169688671e+00,1.331270320328582280e+00,1.191667476792141223e+01,-1.257452313116145781e+01
9.989928439153789030e-01,1.571425691660337076e+00,1.570416937912177291e+00,1.077678309169502802e+00,1.331262320325949711e+00,1.191667476792141223e+01,-1.257452313116145781e+01
9.993951537309778699e-01,1.571332694883643022e+00,1.569958870847638632e+00,1.077277773297340202e+00,1.332686471196302458e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.000260744641629618e+00,1.571012372652808242e+00,1.570671382670830507e+00,1.075813871712901326e+00,1.332190762467112766e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.003477668637196230e+00,1.571497733451404422e+00,1.572113130262080993e+00,1.075829871713479546e+00,1.331294762453919089e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.002435291810489959e+00,1.571435511199724466e+00,1.572240387754451296e+00,1.075261871497132260e+00,1.330062760438074143e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.003771932593584548e+00,1.571496560709704449e+00,1.572994952794181334e+00,1.074101871130209718e+00,1.329446759226084795e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.004250139224934557e+00,1.571506942199967227e+00,1.572969504023175702e+00,1.074029871102877065e+00,1.329534759627511997e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.003262234034555833e+00,1.571898998410588222e+00,1.573248556807859799e+00,1.073677870965259240e+00,1.328758756168916255e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.003272826475435808e+00,1.572322426354083813e+00,1.573383629616628587e+00,1.072405869767848685e+00,1.328766756214311062e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.006419215587269544e+00,1.572219646495474299e+00,1.573053125805573327e+00,1.073677872061443050e+00,1.328742756062710750e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.006947429336373601e+00,1.572467098691761489e+00,1.573221970398681391e+00,1.073717872124180239e+00,1.328454754678045857e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.004952469198408638e+00,1.573769504870273561e+00,1.573091174033936612e+00,1.074669874181638063e+00,1.328966757521978570e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.003746196867392415e+00,1.574329885018168840e+00,1.572123743911240767e+00,1.075013876535948709e+00,1.328742756408602066e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.003003708775404901e+00,1.574144966631187303e+00,1.571556036108026966e+00,1.074525871818473144e+00,1.328766756448508612e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.003242866528333721e+00,1.572636362342081817e+00,1.571549455375821802e+00,1.074125868345811030e+00,1.328950756548713974e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.005078504555069863e+00,1.572698849717479419e+00,1.571252637776341388e+00,1.074485869289478313e+00,1.329766756985450549e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.004400292001352835e+00,1.572459832850797490e+00,1.571787129815746864e+00,1.074565869513666172e+00,1.329262756886402830e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.003250132161748187e+00,1.573276103668179937e+00,1.571802602343864486e+00,1.074373869102314805e+00,1.329302756923461448e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.004621351382323668e+00,1.572956046954592013e+00,1.571641952865146852e+00,1.074117867883522592e+00,1.329590757198642281e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.002440807714312987e+00,1.572306993299849465e+00,1.570812482169634761e+00,1.074413868952453610e+00,1.329078756853105947e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.001227138326726385e+00,1.570148007385341327e+00,1.570331412744346844e+00,1.074629869334094767e+00,1.328614756852991796e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.000244966789185508e+00,1.569692810978610353e+00,1.571145770183262513e+00,1.073709869034709552e+00,1.328942756919872181e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.001451130245694321e+00,1.568597528657779350e+00,1.571078092683158678e+00,1.074197869494798452e+00,1.328062756818513490e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.002301292476072803e+00,1.568711409342641083e+00,1.570798178623588948e+00,1.074701871381340545e+00,1.328758756870642266e+00,1.191667476792141223e+01,-1.257452313116145781e+01
1.000030692446302272e+00,1.568442418224969659e+00,1.571078252372845263e+00,1.074485870654404485e+00,1.327766756870639053e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.999321013168636085e-01,1.568814458029602177e+00,1.570484514022844502e+00,1.073973868457987368e+00,1.328710756941409832e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.994874442863935782e-01,1.569444778185119960e+00,1.570272450449406332e+00,1.073653867484870350e+00,1.328470756919400531e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.987861431495201892e-01,1.568886797524956300e+00,1.570348790094099556e+00,1.073613679656882480e+00,1.329654763599246614e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.979222156426013068e-01,1.569620438763319692e+00,1.570399687790850152e+00,1.074429454180548582e+00,1.330142382622242492e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.973233355866082395e-01,1.569310449507673066e+00,1.570756011371040595e+00,1.074764885455402386e+00,1.330814098541265977e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.996121654114930033e-01,1.570250750249800875e+00,1.570153608280104196e+00,1.075372389656095828e+00,1.331261423795754739e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.983191409775336034e-01,1.570819063885152911e+00,1.570399587627156146e+00,1.074900461730585954e+00,1.330565472472409416e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.969261248567150568e-01,1.570777731984400072e+00,1.570772859882207495e+00,1.074932628545883784e+00,1.330317450800725831e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.980343092022683216e-01,1.568990127276838509e+00,1.571697723332192043e+00,1.074500638115480466e+00,1.330310006098142539e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.998449549444518025e-01,1.569434445209931805e+00,1.572359457553195838e+00,1.074620829990158510e+00,1.330069910013871981e+00,1.157522741883236961e+01,-1.098822042764896167e+01
1.001270514378198584e+00,1.568928129425709139e+00,1.573097373466753712e+00,1.074348828963544555e+00,1.330557911493021717e+00,1.157522741883236961e+01,-1.098822042764896167e+01
1.001227904317015138e+00,1.568649467100454942e+00,1.572622638263971417e+00,1.074868830368666206e+00,1.330013908775750320e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.983766765750142769e-01,1.568535952107326326e+00,1.572402213359449075e+00,1.074876830397213379e+00,1.331357913004669102e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.990501617638454235e-01,1.568019303347915505e+00,1.571452072852184134e+00,1.075237608699724401e+00,1.330157676565318026e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.992556384927379076e-01,1.568453288305820648e+00,1.571324832941002780e+00,1.075293746622278501e+00,1.329765656703590038e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.979078795761384679e-01,1.569765576154724229e+00,1.571392692429857352e+00,1.075493897575964475e+00,1.329189604398147484e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.985244862832697299e-01,1.568773610536655427e+00,1.571010916459140816e+00,1.075725242433539730e+00,1.329957407198880004e+00,1.157522741883236961e+01,-1.098822042764896167e+01
9.994895657368045860e-01,1.568608282933643849e+00,1.570705519975021947e+00,1.076468867749007519e+00,1.330604974257892259e+00,1.157522741883236961e+01,-1.098822042764896167e+01
1.000431950876651710e+00,1.568494620206573487e+00,1.571553738017545720e+00,1.077148744161077865e+00,1.331404867077467635e+00,1.157522741883236961e+01,-1.098822042764896167e+01
1.000845990844238642e+00,1.569114726247234470e+00,1.571104092655337459e+00,1.076772742618832934e+00,1.331572867168376861e+00,1.157522741883236961e+01,-1.098822042764896167e+01
1.002224715995891913e+00,1.569165971839009410e+00,1.571969103579982541e+00,1.075772740429505436e+00,1.331452867157654651e+00,1.157522741883236961e+01,-1.098822042764896167e+01
1.003111228941991229e+00,1.569134865198883455e+00,1.572062404202322572e+00,1.076556742042916071e+00,1.329908865154044495e+00,1.157522741883236961e+01,-1.098822042764896167e+01
1.002624356119806270e+00,1.568566375667761026e+00,1.572173360638956074e+00,1.077684744453674570e+00,1.330028865335548316e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.003449897786451883e+00,1.567926187653672310e+00,1.571834918694460015e+00,1.077156742420899427e+00,1.330612866380411763e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.002845678347089375e+00,1.567801613070320732e+00,1.572165734149637339e+00,1.076076735532879081e+00,1.330084865842976027e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.001834684573554402e+00,1.567822081510727106e+00,1.572301366001705114e+00,1.077164743087364096e+00,1.330044865772198603e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.002845809770245511e+00,1.567439908426538242e+00,1.572149035473437095e+00,1.077468745169422926e+00,1.329708865054158418e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.002607286584448865e+00,1.568183069022040632e+00,1.572707729717825798e+00,1.077596746285843787e+00,1.329716865067970710e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.001578171890307178e+00,1.568409962949209868e+00,1.573029673767284198e+00,1.077508745820566105e+00,1.330228866832916745e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.003419937839349574e+00,1.567553145036264306e+00,1.572055076133074714e+00,1.078004748007423075e+00,1.330516868188122315e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.001144347598380557e+00,1.567235602530392402e+00,1.570453206230157717e+00,1.077468743642540083e+00,1.331188869192851509e+00,9.640987083796062507e+00,-1.015216246364028763e+01
9.991946672132836493e-01,1.567205180265911935e+00,1.569537341601852987e+00,1.077132740344295847e+00,1.331820869263043106e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.000300181867152416e+00,1.567174181340347250e+00,1.569961466739794309e+00,1.076612438514743975e+00,1.332853020337884109e+00,9.640987083796062507e+00,-1.015216246364028763e+01
9.991759117255448741e-01,1.567536045974778691e+00,1.569003015179765370e+00,1.076892441358922703e+00,1.333589020821759119e+00,9.640987083796062507e+00,-1.015216246364028763e+01
9.990520429165924421e-01,1.568311019113894922e+00,1.569469553959211172e+00,1.076780343454444511e+00,1.333917054957988180e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.001620999700505221e+00,1.567184724818379227e+00,1.569435623324456630e+00,1.075452591846408623e+00,1.333189518652612593e+00,9.640987083796062507e+00,-1.015216246364028763e+01
