9.656753439527676619e-01,1.038053789026859963e+00,1.034645122119218996e+00,1.000496133971882751e+00,1.025049325273982292e+00,9.986903556346884425e-01,1.000791730024726212e+00
1.000491630473191895e+00,1.567671010282079891e+00,1.568697532372190784e+00,1.075140588695606692e+00,1.332821518009811523e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.000763200115892593e+00,1.568446134604142506e+00,1.568213911593756116e+00,1.075996595168943415e+00,1.332277515749447749e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.000213692610521399e+00,1.570181991782959141e+00,1.568399855676025245e+00,1.075932594895257610e+00,1.332229515447488133e+00,9.640987083796062507e+00,-1.015216246364028763e+01
9.983175864483075923e-01,1.569613563638133646e+00,1.569044524142661157e+00,1.075764594846168487e+00,1.332373516227554289e+00,9.640987083796062507e+00,-1.015216246364028763e+01
9.997200572988981238e-01,1.570026882645662258e+00,1.569740168030195671e+00,1.074900997480020992e+00,1.331774095923458523e+00,9.640987083796062507e+00,-1.015216246364028763e+01
9.985837941589902345e-01,1.570336871901308884e+00,1.569841951172940231e+00,1.074124934119670360e+00,1.332894140756869295e+00,9.640987083796062507e+00,-1.015216246364028763e+01
9.986350704110084076e-01,1.570667527107331818e+00,1.569146331168210784e+00,1.074613352575236158e+00,1.332141868477094482e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.001501858256438782e+00,1.569623896613321801e+00,1.569103915594718623e+00,1.074061305454925286e+00,1.332230163270618162e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.003487757934100388e+00,1.569127375393906343e+00,1.569774161635086651e+00,1.074309305718856189e+00,1.332246163313852261e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.003203954995435687e+00,1.570078461281321003e+00,1.569518447193842814e+00,1.074837306857492347e+00,1.331302162383132259e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.003681132790185115e+00,1.571668457466415481e+00,1.570304786318402313e+00,1.073517306330840526e+00,1.331150162148918348e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.003854220177954559e+00,1.571865179240143684e+00,1.570092545502930870e+00,1.073621306392083863e+00,1.331782162293013938e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.003329333236316012e+00,1.570554223838704910e+00,1.569407967748552624e+00,1.073453306243487670e+00,1.332006162397714411e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.001840132831431029e+00,1.570160566160154758e+00,1.570001973504516979e+00,1.074565306293950195e+00,1.332550163387175912e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.000762674423268050e+00,1.569085845657504086e+00,1.570096102681791672e+00,1.074933306409109557e+00,1.332950163625298723e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.000629636279504853e+00,1.569323568174129102e+00,1.569951842573233503e+00,1.074677305829224938e+00,1.332454163395890179e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.000256914690188292e+00,1.569613161963353098e+00,1.569239353777402313e+00,1.074285305170939564e+00,1.331606162825430095e+00,9.640987083796062507e+00,-1.015216246364028763e+01
9.990411876294003068e-01,1.569612830111474455e+00,1.570910178238900556e+00,1.074453305353020527e+00,1.332414164672994339e+00,9.640987083796062507e+00,-1.015216246364028763e+01
1.001855298665392136e+00,1.568672529369346647e+00,1.570452114028790813e+00,1.074237614581921241e+00,1.331542241215236455e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.002530447257956148e+00,1.568042944946574480e+00,1.569706413122477162e+00,1.074501615503845375e+00,1.331022241157110209e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.003759173604996446e+00,1.569457879523523447e+00,1.570230589718013547e+00,1.074765617053382805e+00,1.330910241031578289e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.005076950025844962e+00,1.569995389131501495e+00,1.570128021453669254e+00,1.075365617885562397e+00,1.330502240908350453e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.004366851274980599e+00,1.570799082636922916e+00,1.571024812218891897e+00,1.075365617885562397e+00,1.330062240722871492e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.003388509688881047e+00,1.571471957045163181e+00,1.570464127208337501e+00,1.075685617885564271e+00,1.329878240713806115e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.003261205197955697e+00,1.570955423689971431e+00,1.570397032730801667e+00,1.075349617766817811e+00,1.330078240734633210e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.001644963148457634e+00,1.570996137132724568e+00,1.570770012287056927e+00,1.074981617759606101e+00,1.330710240829714452e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.003352530693980116e+00,1.571481624439644786e+00,1.570956220746220211e+00,1.073701617720041135e+00,1.330582240829630836e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.002798055526059384e+00,1.571295543839259068e+00,1.571007348486617161e+00,1.074437617987649585e+00,1.331222240845070681e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.003051001104177331e+00,1.570746825988843298e+00,1.571754107983975413e+00,1.075573618206839610e+00,1.331766240867927609e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.002900367732432185e+00,1.570509470509154237e+00,1.571559410215401797e+00,1.075773618207219062e+00,1.331614240736357591e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.003242472258865758e+00,1.570272239094350208e+00,1.571271431215619518e+00,1.076605618260223940e+00,1.331054240428674040e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.004664464587483375e+00,1.571200712987371739e+00,1.572177330312270804e+00,1.076917618326571624e+00,1.330606240333252366e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.004096595863841701e+00,1.571873509955710402e+00,1.571684399310292024e+00,1.076717618301250345e+00,1.330822240722040473e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.003997238744114728e+00,1.571285228252984112e+00,1.571346309216212767e+00,1.076725618308437049e+00,1.331550241263874890e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.003756045866633473e+00,1.570695939095376970e+00,1.571499874609125769e+00,1.077413618435756337e+00,1.331958241380338581e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.004899180370487199e+00,1.570384741723507060e+00,1.572136174009286957e+00,1.077333618435132090e+00,1.333414242060431354e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.007236616755705416e+00,1.570478196647096869e+00,1.571949507564561976e+00,1.076325618302929055e+00,1.332862241125171598e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.004686152613218919e+00,1.570500384341027900e+00,1.571525754746312620e+00,1.075717618255288999e+00,1.332118240191105585e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.004635402053825510e+00,1.571211888291054848e+00,1.572151644930671610e+00,1.075701618254204073e+00,1.332318240291536116e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.002529989211277783e+00,1.571348189325665334e+00,1.571303727597253008e+00,1.075749618260621654e+00,1.331838239459404827e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.999334793256351439e-01,1.571357274067698873e+00,1.572261829419870693e+00,1.075709618251190047e+00,1.332606239645963475e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.969239583090060419e-01,1.571460579503958011e+00,1.572847062879763058e+00,1.075885618294066814e+00,1.332150238722231705e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.985757850839366290e-01,1.571987561238557207e+00,1.572558573282528460e+00,1.075910987068201319e+00,1.331086201869076335e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.983019400190198400e-01,1.571780901734792790e+00,1.571489692659131521e+00,1.075942682650559812e+00,1.331630185723076121e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.955033890864575241e-01,1.572731535452108753e+00,1.570632861263545177e+00,1.075535269806661587e+00,1.330766462433571773e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.977149215381708736e-01,1.572307883469391765e+00,1.569181661876703604e+00,1.076655215981720204e+00,1.330796321807591776e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.974564826048786248e-01,1.572318216444579919e+00,1.569970685196501625e+00,1.075887056293659327e+00,1.330965043068896625e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.989315234637545782e-01,1.571718903883663199e+00,1.569665246626008370e+00,1.075213867563178827e+00,1.332093752061372482e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.987440136836638338e-01,1.571284918925758056e+00,1.570343869863617847e+00,1.074614076717106848e+00,1.331573993249654198e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.985307456287322303e-01,1.570819935042288229e+00,1.570318420877009791e+00,1.074246787570715345e+00,1.330110171345131764e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.000218288552251478e+00,1.569342319590373069e+00,1.570445669309344039e+00,1.073278638896158599e+00,1.330366732431188082e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.987776721590512219e-01,1.569703850170995896e+00,1.571132608069427450e+00,1.074382640703196223e+00,1.329950732382939593e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.977120978746812918e-01,1.568567222900292046e+00,1.571777312932383541e+00,1.074174523693194550e+00,1.330198830401915000e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.984583070436028329e-01,1.569249199262714445e+00,1.571005257574670022e+00,1.073959026326155808e+00,1.329663032407580214e+00,6.602420059394955132e+00,-1.009075200284782703e+01
9.999861561350735784e-01,1.569290531163467284e+00,1.571904488230351893e+00,1.074503086228003168e+00,1.329566699788848894e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.001942073316984150e+00,1.569435279928934612e+00,1.570606789660679681e+00,1.074847086831890008e+00,1.329350699538658587e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.002508169762385659e+00,1.568619051821568577e+00,1.570531155442335347e+00,1.074807086774521858e+00,1.329838699555198289e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.004205933405965201e+00,1.569063019753107024e+00,1.570802009062412852e+00,1.074031083926436425e+00,1.329422699527599061e+00,6.602420059394955132e+00,-1.009075200284782703e+01
1.003873152186147255e+00,1.569940069454790477e+00,1.571393878340688888e+00,1.074359084689372246e+00,1.329566699527603424e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.001704973237256713e+00,1.570210634156501417e+00,1.570418543113854870e+00,1.074575084811982162e+00,1.328862699290384475e+00,5.411465314615780287e+00,-9.478790478520306095e+00
9.998333562156195287e-01,1.571254663071687707e+00,1.569976822681917072e+00,1.075135084960709753e+00,1.328646699261301078e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.000066386046241984e+00,1.570459023982194946e+00,1.570036195315382965e+00,1.075615090010002106e+00,1.327870695694749470e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.000781715305968156e+00,1.569601457218248619e+00,1.569374709074239593e+00,1.076047090048054988e+00,1.327422695450591883e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.000116130317683538e+00,1.569043364929929130e+00,1.569620859108691091e+00,1.075743089712023925e+00,1.327846696258918158e+00,5.411465314615780287e+00,-9.478790478520306095e+00
9.991694120824189396e-01,1.570417695941101144e+00,1.569272970848661242e+00,1.075911090111710378e+00,1.328046696519575187e+00,5.411465314615780287e+00,-9.478790478520306095e+00
9.990069171355295818e-01,1.571729983790004725e+00,1.569035459998349591e+00,1.076007214310267024e+00,1.327630666915273538e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.000772283124845119e+00,1.571378662633605261e+00,1.569790421012949411e+00,1.076263312197537125e+00,1.327366571387673444e+00,5.411465314615780287e+00,-9.478790478520306095e+00
9.993080750045126859e-01,1.571378826341109480e+00,1.569425747431155704e+00,1.076311312210139537e+00,1.327462571479304021e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.002297068255162626e+00,1.571936807001273140e+00,1.569434229809943959e+00,1.076119315948925292e+00,1.327446617050701549e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.001675625308637851e+00,1.572452891480929926e+00,1.569908556549864276e+00,1.076399316230892023e+00,1.327838617736886828e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.003009727823204189e+00,1.571305501415878991e+00,1.570392740703439705e+00,1.075559314446210113e+00,1.328606618307927478e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.001719132783265742e+00,1.571169883274169399e+00,1.571232267348268374e+00,1.075655314465479462e+00,1.328454618284566235e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.000763748357166305e+00,1.570880243791370035e+00,1.571580152993385937e+00,1.074575314348798383e+00,1.328198618238667361e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.001376525112856131e+00,1.570859773981618357e+00,1.571139159443836197e+00,1.073671314343869643e+00,1.328550618442670084e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.001944788105966211e+00,1.570518451968854423e+00,1.571588813787055061e+00,1.074031314344991550e+00,1.328550618442670084e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.002094786910579405e+00,1.570952765473514479e+00,1.571266229760882371e+00,1.073495314312949089e+00,1.330054619333821631e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.001667090540959260e+00,1.571418027432296860e+00,1.571011432962006626e+00,1.074479314331593383e+00,1.329454619208825905e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.001803827213007869e+00,1.571160092498257832e+00,1.570570670210470476e+00,1.073775314120924973e+00,1.330390619249684603e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.000799333082599052e+00,1.571045124665951365e+00,1.571944463858245156e+00,1.073375314079945353e+00,1.329718619217401310e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.002409578632946996e+00,1.571179802118802815e+00,1.571189626030353503e+00,1.074039314111767229e+00,1.329934619485995784e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.002252817338895374e+00,1.569650245534461641e+00,1.571411641639355095e+00,1.074415314154575363e+00,1.330014619497671413e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.002430260370730908e+00,1.569216646381236258e+00,1.571081369835603203e+00,1.073919313650173457e+00,1.329942619471951915e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.001878323471338650e+00,1.570033952230762475e+00,1.570283505239481459e+00,1.072887311656369302e+00,1.329350619426569402e+00,5.411465314615780287e+00,-9.478790478520306095e+00
1.001829213767029270e+00,1.569609706172055530e+00,1.570885898281630944e+00,1.072727311584371179e+00,1.328518619220139918e+00,6.337832606927259249e+00,-9.742561996556831971e+00
1.001737888271004850e+00,1.569701935956643313e+00,1.571682910360376884e+00,1.072255311069818084e+00,1.329198619225286926e+00,6.337832606927259249e+00,-9.742561996556831971e+00
9.999642503603231036e-01,1.569971153953228171e+00,1.571072167256629459e+00,1.073095311848730526e+00,1.329302619302409338e+00,6.337832606927259249e+00,-9.742561996556831971e+00
1.001048471257924399e+00,1.569547453576408680e+00,1.571928834744888093e+00,1.073871312257818067e+00,1.329414619310447243e+00,6.337832606927259249e+00,-9.742561996556831971e+00
1.001175009758561441e+00,1.570942044655183389e+00,1.572547242295779801e+00,1.073831312209516442e+00,1.329046618865201035e+00,6.337832606927259249e+00,-9.742561996556831971e+00
9.999367198072418583e-01,1.571675533100327815e+00,1.572784303826812558e+00,1.072831312193076814e+00,1.328710617893467782e+00,6.337832606927259249e+00,-9.742561996556831971e+00
9.982359147511579156e-01,1.571003924092471582e+00,1.571987048563744160e+00,1.073615312662281607e+00,1.329702621591263734e+00,6.337832606927259249e+00,-9.742561996556831971e+00
1.001615727963082625e+00,1.570363279630802023e+00,1.572555446508589139e+00,1.073311284131252208e+00,1.329742837261549626e+00,6.337832606927259249e+00,-9.742561996556831971e+00
9.993011173147081649e-01,1.571541217671998725e+00,1.572580056070698173e+00,1.073119284103375870e+00,1.329942837845428327e+00,6.337832606927259249e+00,-9.742561996556831971e+00
9.994449881970148830e-01,1.571675546349445618e+00,1.572088077659869798e+00,1.072567151042698175e+00,1.330494972325391823e+00,6.337832606927259249e+00,-9.742561996556831971e+00
9.990462454865449704e-01,1.570817909408823487e+00,1.571384052640972806e+00,1.073686967389019253e+00,1.331534775454118691e+00,6.337832606927259249e+00,-9.742561996556831971e+00
9.989734126319471663e-01,1.572801840644961313e+00,1.571511292616383892e+00,1.074110832007100003e+00,1.331918626084372281e+00,6.337832606927259249e+00,-9.742561996556831971e+00
9.993304426946781893e-01,1.572398854612620855e+00,1.572495290997481643e+00,1.074166829111868671e+00,1.331926604544086512e+00,6.337832606927259249e+00,-9.742561996556831971e+00
9.982977608954073379e-01,1.572739842793831944e+00,1.572003314445814315e+00,1.073798695405997261e+00,1.332510689944137683e+00,6.353388909095307291e+00,-1.098414300412612299e+01
9.971111189169257205e-01,1.572719176843455413e+00,1.571171933039561042e+00,1.073495201776867303e+00,1.331766895901251635e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.000254203769942674e+00,1.572791507669772937e+00,1.570824056933765256e+00,1.073670509000585360e+00,1.332342684899373131e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.000925259564752867e+00,1.572812284062697019e+00,1.570264284790593656e+00,1.074174510553903561e+00,1.332366684899390474e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.000353166620201240e+00,1.573442520258300226e+00,1.570408184568205634e+00,1.075302514103156915e+00,1.331454684655862142e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.000045749405755746e+00,1.573101600731808603e+00,1.570128372402549655e+00,1.074718510937076488e+00,1.331302684634261935e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.000275212131249036e+00,1.573194582842682543e+00,1.570281033380450220e+00,1.074142508567159204e+00,1.331678684792494183e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.003095056820078712e+00,1.573112022871667737e+00,1.569780649432673147e+00,1.074998512378963156e+00,1.332022684878651830e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.003108187529487161e+00,1.572925119527253557e+00,1.570357412188035040e+00,1.074118508725453447e+00,1.331982684839715603e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.003471214091368413e+00,1.572667774843445221e+00,1.569738835561130585e+00,1.074302509371031666e+00,1.332742684977867631e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.004300957430275254e+00,1.571985692286996583e+00,1.569799165492947512e+00,1.074686510412271145e+00,1.332326684538881478e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.004555543863477229e+00,1.573607242012972085e+00,1.570135364820488988e+00,1.075206510981774999e+00,1.332190684411261206e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.005000332317103506e+00,1.574195351634323892e+00,1.570515710965308065e+00,1.076070516267115140e+00,1.331630684180371560e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.004896510678802812e+00,1.573245434528420583e+00,1.570229471794377663e+00,1.075974515408410381e+00,1.332462684242206707e+00,6.353388909095307291e+00,-1.098414300412612299e+01
1.007210989904021137e+00,1.572481601516057870e+00,1.569900433583599542e+00,1.075614513736622202e+00,1.332422684230075927e+00,7.740654833689588621e+00,-1.208547569986284920e+01
1.006402671744537791e+00,1.572071340988502097e+00,1.569045786086066041e+00,1.074590511484973643e+00,1.331998683908793613e+00,7.740654833689588621e+00,-1.208547569986284920e+01
1.007404867904081902e+00,1.570873191819127657e+00,1.568896372585734111e+00,1.074318511142632326e+00,1.331302681895446316e+00,7.740654833689588621e+00,-1.208547569986284920e+01
1.008582077701440483e+00,1.571192085916412129e+00,1.569285196163879181e+00,1.074966511145596382e+00,1.331662683122343926e+00,7.740654833689588621e+00,-1.208547569986284920e+01
1.007286252152640227e+00,1.569722479571850515e+00,1.569832538866026139e+00,1.075694511233873829e+00,1.330870681414642043e+00,7.740654833689588621e+00,-1.208547569986284920e+01
1.007140083299468580e+00,1.570693054412330536e+00,1.570033030061426249e+00,1.076766512190932668e+00,1.331470681940812639e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.006265694774825858e+00,1.570775268571278360e+00,1.570159898919438302e+00,1.077782512199321863e+00,1.331702682068421018e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.006382406824871234e+00,1.571221070233702166e+00,1.569684169636753390e+00,1.078734512199648776e+00,1.331398681952188134e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.007340220644991735e+00,1.572461306637291667e+00,1.569596192675257296e+00,1.079038512242109560e+00,1.331934682578024054e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.006088908858771225e+00,1.572326019926530760e+00,1.569859279430268817e+00,1.079294512791545424e+00,1.331646682186401698e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.006479488522382226e+00,1.573101924248816452e+00,1.569552249558300749e+00,1.079062512371247395e+00,1.332598682975456805e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.005036859553278150e+00,1.572501596025414061e+00,1.569867395448945491e+00,1.079350513556525559e+00,1.332798683267665707e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.004363877508422931e+00,1.572643522944900507e+00,1.570952047349414293e+00,1.078838512403820671e+00,1.332734683215541782e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.003953798915433682e+00,1.572953327431401149e+00,1.571036258379403305e+00,1.077974510121362695e+00,1.333790683239707953e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.005410981700015416e+00,1.572301417795288758e+00,1.571503577498202686e+00,1.077894509833189129e+00,1.333750683237534984e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.005693012360439731e+00,1.571309583702212853e+00,1.571454922346552596e+00,1.077662509426300819e+00,1.333550683143109872e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.005233932937648289e+00,1.571359515640845972e+00,1.572065036525111204e+00,1.078246509545409459e+00,1.333958683310150883e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.004273712272155450e+00,1.570657823233544415e+00,1.571702078243147449e+00,1.077934509468792657e+00,1.333950683297997042e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.003004673834796634e+00,1.570532952117022374e+00,1.572109192869894478e+00,1.078846509482337623e+00,1.334566683774918383e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.002725838558681470e+00,1.571298464853481791e+00,1.571540180470071935e+00,1.078326509454411219e+00,1.333726682408767905e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.003488745542140625e+00,1.571338516690610199e+00,1.572455828707913561e+00,1.078342509457534737e+00,1.334566682847315722e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.004575001564294467e+00,1.572009022173247228e+00,1.573099169949716769e+00,1.078158509415656940e+00,1.333502680082268688e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.004495165922594690e+00,1.572072305236866585e+00,1.572539592603440894e+00,1.078478509780004480e+00,1.333886682004146174e+00,1.054644033856707708e+01,-1.437947121195255917e+01
1.005657187337343439e+00,1.571792605558050671e+00,1.572853749515481292e+00,1.078694510052276456e+00,1.334334683289036372e+00,9.888207370331338453e+00,-1.417362432790259952e+01
