9.998679999999999790e-01,1.000445999999999946e+00,9.985589999999999744e-01,9.959470000000000267e-01,9.979949999999999655e-01,9.965150000000000396e-01,9.999440000000000550e-01,1.000065999999999899e+00
9.998249999999999638e-01,1.000885999999999942e+00,9.971539999999999848e-01,9.918179999999999774e-01,9.960069999999999757e-01,9.930920000000000858e-01,1.000048999999999966e+00,1.000040999999999958e+00
9.997650000000000148e-01,1.001438000000000050e+00,9.957110000000000127e-01,9.876070000000000126e-01,9.940329999999999444e-01,9.896700000000000497e-01,1.000000000000000000e+00,1.000130999999999881e+00
9.996059999999999945e-01,1.001878999999999964e+00,9.943210000000000104e-01,9.835880000000000178e-01,9.920039999999999969e-01,9.862680000000000335e-01,1.000021999999999966e+00,1.000150999999999790e+00
9.995749999999999913e-01,1.002391000000000032e+00,9.928289999999999615e-01,9.794859999999999678e-01,9.900039999999999951e-01,9.826630000000000642e-01,9.999979999999999425e-01,1.000217999999999829e+00
9.994950000000000223e-01,1.002893000000000034e+00,9.914029999999999232e-01,9.753279999999999728e-01,9.880069999999999686e-01,9.792160000000000863e-01,9.998979999999999535e-01,1.000250999999999779e+00
9.994690000000000518e-01,1.003433999999999937e+00,9.899969999999999049e-01,9.712469999999999715e-01,9.859639999999999516e-01,9.757250000000000645e-01,9.998349999999999183e-01,1.000230999999999870e+00
9.993710000000000093e-01,1.003949999999999898e+00,9.886039999999999273e-01,9.671649999999999414e-01,9.838609999999999856e-01,9.722930000000000739e-01,9.998339999999998895e-01,1.000264999999999960e+00
9.992119999999999891e-01,1.004457999999999851e+00,9.870979999999999199e-01,9.630979999999998986e-01,9.817690000000000028e-01,9.686580000000000190e-01,9.999069999999998792e-01,1.000380000000000047e+00
9.991329999999999378e-01,1.004943999999999837e+00,9.856139999999998791e-01,9.590199999999998726e-01,9.796230000000000215e-01,9.651929999999999676e-01,9.999149999999998872e-01,1.000377000000000072e+00
9.990859999999999186e-01,1.005496999999999863e+00,9.841789999999999150e-01,9.547579999999998845e-01,9.774749999999999828e-01,9.616419999999999968e-01,9.999989999999998602e-01,1.000482000000000093e+00
9.989489999999998648e-01,1.006066999999999823e+00,9.826849999999999197e-01,9.505819999999999270e-01,9.753640000000000088e-01,9.580840000000000467e-01,9.999959999999998850e-01,1.000458000000000069e+00
9.989709999999998313e-01,1.006639999999999757e+00,9.812399999999998901e-01,9.463949999999998752e-01,9.731410000000000338e-01,9.546170000000000488e-01,1.000000999999999918e+00,1.000499000000000027e+00
9.988149999999997863e-01,1.007281999999999789e+00,9.797309999999999075e-01,9.422509999999998387e-01,9.709929999999999950e-01,9.509570000000000523e-01,1.000017999999999851e+00,1.000545999999999935e+00
9.987299999999997846e-01,1.007871999999999879e+00,9.781689999999999552e-01,9.379639999999997979e-01,9.688139999999999530e-01,9.474069999999999991e-01,1.000004999999999811e+00,1.000510000000000010e+00
9.986969999999998349e-01,1.008422999999999847e+00,9.766699999999999271e-01,9.336789999999998146e-01,9.666499999999998982e-01,9.437980000000000258e-01,9.999389999999998002e-01,1.000523000000000051e+00
9.986699999999998356e-01,1.008944999999999759e+00,9.751579999999999693e-01,9.293409999999998616e-01,9.643529999999999047e-01,9.401289999999999925e-01,9.998559999999997450e-01,1.000573000000000157e+00
9.985559999999998881e-01,1.009508999999999768e+00,9.736569999999999947e-01,9.250889999999998281e-01,9.621099999999999097e-01,9.364460000000000006e-01,9.998959999999997850e-01,1.000541000000000125e+00
9.984449999999999159e-01,1.010062999999999711e+00,9.721919999999999451e-01,9.207349999999998591e-01,9.598269999999998747e-01,9.328030000000000488e-01,9.998969999999998137e-01,1.000675000000000203e+00
9.983649999999999469e-01,1.010518999999999723e+00,9.707259999999999778e-01,9.164109999999998646e-01,9.575809999999999045e-01,9.291290000000000937e-01,9.999229999999997842e-01,1.000626000000000237e+00
9.982619999999999827e-01,1.011031999999999709e+00,9.691980000000000040e-01,9.120709999999998541e-01,9.551679999999999060e-01,9.254850000000001131e-01,9.999229999999997842e-01,1.000729000000000202e+00
9.981970000000000010e-01,1.011689999999999756e+00,9.677069999999999839e-01,9.078179999999999028e-01,9.528339999999999588e-01,9.218530000000001445e-01,9.999109999999997722e-01,1.000709000000000293e+00
9.981569999999999609e-01,1.012266999999999806e+00,9.661800000000000388e-01,9.035059999999999203e-01,9.504849999999999133e-01,9.181650000000001199e-01,9.998789999999997402e-01,1.000751000000000390e+00
9.981839999999999602e-01,1.012818999999999914e+00,9.647560000000000580e-01,8.991159999999999153e-01,9.481289999999998885e-01,9.144100000000001671e-01,9.998849999999996907e-01,1.000749000000000333e+00
9.980660000000000087e-01,1.013378999999999808e+00,9.632080000000000641e-01,8.947279999999999678e-01,9.457809999999998718e-01,9.106660000000001975e-01,9.998169999999997337e-01,1.000816000000000372e+00
9.980080000000000062e-01,1.014019999999999699e+00,9.616270000000000095e-01,8.903989999999999405e-01,9.433969999999998191e-01,9.071030000000002147e-01,9.997759999999997760e-01,1.000901000000000263e+00
9.978609999999999980e-01,1.014501999999999793e+00,9.600819999999999910e-01,8.860629999999999340e-01,9.410669999999997648e-01,9.033140000000001724e-01,9.998619999999998065e-01,1.000831000000000248e+00
9.976810000000000400e-01,1.015162999999999816e+00,9.585609999999999964e-01,8.815909999999999025e-01,9.387029999999997321e-01,8.995370000000001420e-01,9.999239999999998130e-01,1.000848000000000182e+00
9.975460000000000438e-01,1.015723999999999849e+00,9.569809999999999706e-01,8.772579999999998712e-01,9.361819999999997366e-01,8.957190000000001540e-01,9.999539999999997875e-01,1.000918000000000196e+00
9.974040000000000683e-01,1.016357999999999873e+00,9.554629999999999512e-01,8.728539999999999077e-01,9.336659999999997739e-01,8.919260000000001076e-01,1.000002999999999753e+00,1.000925000000000287e+00
9.973290000000000211e-01,1.017059999999999853e+00,9.538849999999999829e-01,8.684689999999999355e-01,9.312319999999997266e-01,8.882230000000000958e-01,1.000015999999999794e+00,1.000995000000000301e+00
9.973130000000000051e-01,1.017851999999999757e+00,9.522909999999999986e-01,8.641139999999999377e-01,9.288029999999997122e-01,8.844830000000001302e-01,1.000057999999999891e+00,1.001054000000000332e+00
9.972379999999999578e-01,1.018486999999999698e+00,9.507499999999999840e-01,8.597169999999999535e-01,9.262839999999996632e-01,8.807520000000000904e-01,1.000010999999999983e+00,1.001031000000000226e+00
9.971679999999999433e-01,1.019241999999999759e+00,9.491519999999999957e-01,8.551419999999999577e-01,9.237509999999996557e-01,8.770040000000001168e-01,1.000024999999999942e+00,1.001035000000000119e+00
9.969909999999999606e-01,1.019875999999999783e+00,9.475639999999999619e-01,8.506559999999999677e-01,9.212619999999996923e-01,8.732220000000001647e-01,1.000040999999999958e+00,1.001022000000000078e+00
9.968909999999999716e-01,1.020540999999999698e+00,9.460359999999999880e-01,8.462109999999999355e-01,9.187199999999996480e-01,8.694580000000001752e-01,1.000094999999999956e+00,1.001045000000000185e+00
9.967880000000000074e-01,1.021365999999999774e+00,9.444329999999999670e-01,8.417639999999999567e-01,9.161729999999996821e-01,8.656570000000001208e-01,1.000105999999999939e+00,1.001005000000000145e+00
9.966009999999999591e-01,1.022063999999999862e+00,9.428980000000000139e-01,8.371799999999999242e-01,9.136399999999996746e-01,8.618120000000001335e-01,1.000172999999999979e+00,1.000995000000000079e+00
9.965089999999999781e-01,1.022660999999999820e+00,9.412939999999999641e-01,8.326409999999999645e-01,9.110679999999996559e-01,8.581110000000001792e-01,1.000178000000000011e+00,1.000895000000000090e+00
9.963969999999999771e-01,1.023249999999999771e+00,9.397619999999999862e-01,8.281119999999999592e-01,9.085209999999996899e-01,8.543320000000002024e-01,1.000240000000000018e+00,1.000925000000000065e+00
9.963870000000000227e-01,1.023903999999999703e+00,9.383029999999999982e-01,8.236539999999999973e-01,9.059229999999997007e-01,8.505940000000001833e-01,1.000180000000000069e+00,1.000898999999999983e+00
9.963110000000000577e-01,1.024530999999999636e+00,9.367539999999999756e-01,8.190490000000000270e-01,9.032399999999997098e-01,8.467670000000001584e-01,1.000191000000000052e+00,1.000950999999999924e+00
9.961690000000000822e-01,1.025294999999999623e+00,9.351359999999999673e-01,8.145520000000000538e-01,9.007149999999997103e-01,8.428590000000001359e-01,1.000194999999999945e+00,1.001008999999999816e+00
9.960860000000000269e-01,1.025907999999999598e+00,9.336249999999999272e-01,8.099510000000000876e-01,8.981829999999997316e-01,8.390230000000001853e-01,1.000215999999999994e+00,1.001026999999999889e+00
9.959900000000000420e-01,1.026685999999999543e+00,9.320219999999999061e-01,8.055470000000001241e-01,8.954719999999997126e-01,8.351880000000001525e-01,1.000197000000000003e+00,1.001052999999999971e+00
9.959120000000000195e-01,1.027402999999999622e+00,9.304419999999998803e-01,8.009850000000001691e-01,8.927709999999997592e-01,8.313500000000001444e-01,1.000281999999999893e+00,1.001014000000000070e+00
9.958890000000000242e-01,1.028152999999999651e+00,9.288429999999998632e-01,7.964640000000001718e-01,8.901599999999997292e-01,8.274490000000001011e-01,1.000310999999999950e+00,1.001006999999999980e+00
9.957829999999999737e-01,1.028763999999999568e+00,9.272059999999998636e-01,7.919430000000001746e-01,8.875129999999997743e-01,8.237290000000001555e-01,1.000405999999999906e+00,1.000960999999999990e+00
9.956279999999999575e-01,1.029465999999999548e+00,9.256299999999998418e-01,7.874620000000002173e-01,8.847829999999997641e-01,8.199490000000001499e-01,1.000422999999999840e+00,1.001095999999999986e+00
9.954560000000000075e-01,1.030223999999999585e+00,9.240519999999998735e-01,7.829910000000002146e-01,8.820469999999998034e-01,8.160970000000001834e-01,1.000366999999999784e+00,1.001201000000000008e+00
9.953060000000000240e-01,1.030989999999999629e+00,9.225209999999999244e-01,7.784390000000002141e-01,8.792869999999998187e-01,8.123090000000001698e-01,1.000305999999999695e+00,1.001222000000000056e+00
9.951729999999999743e-01,1.031756999999999591e+00,9.209599999999998898e-01,7.738240000000001784e-01,8.764789999999997860e-01,8.085260000000001890e-01,1.000254999999999672e+00,1.001263000000000014e+00
9.949939999999999340e-01,1.032552999999999610e+00,9.192879999999998830e-01,7.691250000000001696e-01,8.738459999999997896e-01,8.047570000000001667e-01,1.000217999999999607e+00,1.001309999999999922e+00
9.948789999999999578e-01,1.033218999999999665e+00,9.177359999999998852e-01,7.646210000000002172e-01,8.710389999999997857e-01,8.009170000000002121e-01,1.000326999999999522e+00,1.001372999999999847e+00
9.947259999999999991e-01,1.034089999999999732e+00,9.161319999999998354e-01,7.599670000000001702e-01,8.683139999999998082e-01,7.971040000000002568e-01,1.000300999999999441e+00,1.001360999999999946e+00
9.945920000000000316e-01,1.034908999999999635e+00,9.146419999999998440e-01,7.554830000000001267e-01,8.654519999999997770e-01,7.932160000000002542e-01,1.000340999999999481e+00,1.001398000000000010e+00
9.944620000000000681e-01,1.035609999999999697e+00,9.130639999999998757e-01,7.510950000000001792e-01,8.626029999999997866e-01,7.893150000000002109e-01,1.000283999999999507e+00,1.001336000000000004e+00
9.944050000000000944e-01,1.036486999999999714e+00,9.115309999999998691e-01,7.466140000000002219e-01,8.597309999999998009e-01,7.854620000000002156e-01,1.000206999999999402e+00,1.001257999999999981e+00
9.942270000000000829e-01,1.037080999999999698e+00,9.099759999999998961e-01,7.420860000000002454e-01,8.569449999999998457e-01,7.816220000000002610e-01,1.000154999999999461e+00,1.001287999999999956e+00
9.940090000000000314e-01,1.037747999999999671e+00,9.083819999999999117e-01,7.374670000000002057e-01,8.540689999999998561e-01,7.777750000000002162e-01,1.000185999999999353e+00,1.001276999999999973e+00
9.938640000000000807e-01,1.038481999999999683e+00,9.068609999999999172e-01,7.328670000000001572e-01,8.511799999999998256e-01,7.738490000000002311e-01,1.000242999999999327e+00,1.001293999999999906e+00
9.937780000000000502e-01,1.039204999999999712e+00,9.052579999999998961e-01,7.282010000000002092e-01,8.482829999999997872e-01,7.699890000000002566e-01,1.000278999999999252e+00,1.001236000000000015e+00
9.936630000000000740e-01,1.039915999999999618e+00,9.037659999999998472e-01,7.235710000000001862e-01,8.453859999999997488e-01,7.661500000000002197e-01,1.000281999999999227e+00,1.001152000000000042e+00
9.935430000000000650e-01,1.040662999999999672e+00,9.022049999999998127e-01,7.190220000000001610e-01,8.424399999999997446e-01,7.623900000000002342e-01,1.000329999999999275e+00,1.001159000000000132e+00
9.934900000000000952e-01,1.041409999999999725e+00,9.007359999999997591e-01,7.145440000000001790e-01,8.394939999999997404e-01,7.586370000000002278e-01,1.000447999999999338e+00,1.001216000000000106e+00
9.934050000000000935e-01,1.042054999999999731e+00,8.991159999999998043e-01,7.099780000000002200e-01,8.365599999999997483e-01,7.547950000000002158e-01,1.000409999999999355e+00,1.001369000000000176e+00
9.933540000000000703e-01,1.042872999999999717e+00,8.975879999999998304e-01,7.054240000000002730e-01,8.337159999999997906e-01,7.509680000000001909e-01,1.000520999999999328e+00,1.001371000000000233e+00
9.931400000000000228e-01,1.043665999999999761e+00,8.960489999999998734e-01,7.008310000000003148e-01,8.307179999999998454e-01,7.470680000000001764e-01,1.000479999999999370e+00,1.001422000000000256e+00
9.931330000000000435e-01,1.044406999999999863e+00,8.945569999999998245e-01,6.963250000000003048e-01,8.277849999999998820e-01,7.432290000000001395e-01,1.000486999999999460e+00,1.001466000000000189e+00
9.928760000000000918e-01,1.045202999999999882e+00,8.929209999999998537e-01,6.917700000000003291e-01,8.247359999999999136e-01,7.394000000000001682e-01,1.000432999999999462e+00,1.001475000000000115e+00
9.926920000000001298e-01,1.045988999999999836e+00,8.913809999999998679e-01,6.871720000000003381e-01,8.216789999999999372e-01,7.356800000000002226e-01,1.000387999999999389e+00,1.001464000000000132e+00
9.926540000000001474e-01,1.046705999999999914e+00,8.896759999999999113e-01,6.825850000000003304e-01,8.186249999999999361e-01,7.319130000000002578e-01,1.000421999999999478e+00,1.001474000000000197e+00
9.925580000000001624e-01,1.047485999999999917e+00,8.881429999999999048e-01,6.779870000000003394e-01,8.155999999999998806e-01,7.281810000000003003e-01,1.000524999999999443e+00,1.001453000000000149e+00
9.924420000000001574e-01,1.048313999999999968e+00,8.865519999999998957e-01,6.734990000000002919e-01,8.125009999999999177e-01,7.243430000000002922e-01,1.000731999999999511e+00,1.001360000000000250e+00
9.923120000000001939e-01,1.049097999999999864e+00,8.848789999999998601e-01,6.689210000000003209e-01,8.095019999999999438e-01,7.205880000000003394e-01,1.000675999999999455e+00,1.001393000000000200e+00
9.921530000000001737e-01,1.049874999999999892e+00,8.833699999999998775e-01,6.642780000000003682e-01,8.064519999999999467e-01,7.168570000000002995e-01,1.000689999999999413e+00,1.001531000000000171e+00
9.918800000000002060e-01,1.050638999999999879e+00,8.818049999999998390e-01,6.597480000000003342e-01,8.034559999999999480e-01,7.130000000000003002e-01,1.000562999999999425e+00,1.001574000000000186e+00
9.916130000000001887e-01,1.051358999999999932e+00,8.802179999999998339e-01,6.550960000000003447e-01,8.004089999999999261e-01,7.092360000000003106e-01,1.000520999999999328e+00,1.001513000000000098e+00
9.914710000000002132e-01,1.052089999999999970e+00,8.786739999999998441e-01,6.505520000000003522e-01,7.973979999999999402e-01,7.054950000000003163e-01,1.000605999999999218e+00,1.001457000000000042e+00
9.913700000000001955e-01,1.052732000000000001e+00,8.771569999999998535e-01,6.460350000000003590e-01,7.943559999999999510e-01,7.018090000000003492e-01,1.000724999999999199e+00,1.001546000000000047e+00
9.911610000000001808e-01,1.053493999999999930e+00,8.756489999999998997e-01,6.413620000000003207e-01,7.911369999999999791e-01,6.980820000000003134e-01,1.000877999999999268e+00,1.001506000000000007e+00
9.909320000000001460e-01,1.054328999999999850e+00,8.740859999999999186e-01,6.367770000000003705e-01,7.879950000000000010e-01,6.944600000000002993e-01,1.000918999999999226e+00,1.001495999999999942e+00
9.907960000000001211e-01,1.055112999999999746e+00,8.726369999999998850e-01,6.322440000000003613e-01,7.848699999999999566e-01,6.907910000000002659e-01,1.000826999999999245e+00,1.001457000000000042e+00
9.907140000000000946e-01,1.055923999999999641e+00,8.710599999999998344e-01,6.277330000000003185e-01,7.816059999999999119e-01,6.870870000000002253e-01,1.000934999999999242e+00,1.001403000000000043e+00
9.906690000000001328e-01,1.056739999999999569e+00,8.695719999999997896e-01,6.232270000000003085e-01,7.784419999999998563e-01,6.834680000000001865e-01,1.001010999999999207e+00,1.001487999999999934e+00
9.905700000000001726e-01,1.057489999999999597e+00,8.681059999999998222e-01,6.187710000000002930e-01,7.753689999999998639e-01,6.798240000000002059e-01,1.001043999999999157e+00,1.001466999999999885e+00
9.904570000000001428e-01,1.058218999999999577e+00,8.666509999999998382e-01,6.142760000000002663e-01,7.721729999999998872e-01,6.762200000000001543e-01,1.000892999999999144e+00,1.001467999999999803e+00
9.902600000000001401e-01,1.058895999999999615e+00,8.652089999999997838e-01,6.098490000000003075e-01,7.690049999999999386e-01,6.725570000000001825e-01,1.000886999999999194e+00,1.001425999999999705e+00
9.900700000000001166e-01,1.059717999999999716e+00,8.636179999999997747e-01,6.053670000000003215e-01,7.658379999999999077e-01,6.689630000000001964e-01,1.001040999999999181e+00,1.001352999999999716e+00
9.898460000000001147e-01,1.060465999999999687e+00,8.622099999999998099e-01,6.008560000000002788e-01,7.626799999999999136e-01,6.653900000000001480e-01,1.001020999999999272e+00,1.001355999999999691e+00
9.896580000000001487e-01,1.061313999999999647e+00,8.607249999999998513e-01,5.964290000000003200e-01,7.595609999999999307e-01,6.618140000000001244e-01,1.001126999999999212e+00,1.001313999999999593e+00
9.894950000000001245e-01,1.061952999999999703e+00,8.592419999999998392e-01,5.918250000000002675e-01,7.563609999999999500e-01,6.582750000000001656e-01,1.001208999999999127e+00,1.001398999999999484e+00
9.894620000000001747e-01,1.062690999999999608e+00,8.577429999999998111e-01,5.872840000000002503e-01,7.532389999999999919e-01,6.547180000000001332e-01,1.001241999999999077e+00,1.001516999999999546e+00
9.892360000000002263e-01,1.063427999999999596e+00,8.561799999999998301e-01,5.827900000000002523e-01,7.500660000000000105e-01,6.510930000000001439e-01,1.001211999999999103e+00,1.001593999999999651e+00
9.891290000000002580e-01,1.064276999999999695e+00,8.548279999999998102e-01,5.783370000000002120e-01,7.468580000000000219e-01,6.474120000000000985e-01,1.001194999999999169e+00,1.001512999999999654e+00
9.889300000000003088e-01,1.064956999999999709e+00,8.533819999999998629e-01,5.738660000000002093e-01,7.436789999999999790e-01,6.438110000000001332e-01,1.001235999999999127e+00,1.001386999999999583e+00
9.887870000000003046e-01,1.065673999999999788e+00,8.518419999999998771e-01,5.694980000000001708e-01,7.405389999999999473e-01,6.402840000000001863e-01,1.001240999999999159e+00,1.001530999999999505e+00
9.886670000000002956e-01,1.066359999999999753e+00,8.503199999999998537e-01,5.651140000000001162e-01,7.373579999999999579e-01,6.368980000000001862e-01,1.001227999999999119e+00,1.001626999999999601e+00
9.885660000000002778e-01,1.067141999999999813e+00,8.488739999999999064e-01,5.606780000000001207e-01,7.340089999999999115e-01,6.333910000000001483e-01,1.001137999999999195e+00,1.001607999999999610e+00
9.883750000000002256e-01,1.067919999999999758e+00,8.474459999999999216e-01,5.562160000000001547e-01,7.308239999999999181e-01,6.299420000000001130e-01,1.001148999999999178e+00,1.001711999999999714e+00
9.880690000000001971e-01,1.068773999999999669e+00,8.458919999999998662e-01,5.517800000000001592e-01,7.276679999999998705e-01,6.262980000000001324e-01,1.001139999999999253e+00,1.001615999999999618e+00
9.879560000000001674e-01,1.069418999999999675e+00,8.444069999999999077e-01,5.473670000000001590e-01,7.244129999999998626e-01,6.228390000000001425e-01,1.001222999999999308e+00,1.001704999999999623e+00
9.876330000000002052e-01,1.070109999999999673e+00,8.428599999999999426e-01,5.429990000000001205e-01,7.211699999999998667e-01,6.192760000000001597e-01,1.001181999999999350e+00,1.001713999999999549e+00
9.874810000000001642e-01,1.070900999999999659e+00,8.414519999999999778e-01,5.386430000000000939e-01,7.178999999999998716e-01,6.158990000000001963e-01,1.001254999999999340e+00,1.001670999999999534e+00
9.872880000000001655e-01,1.071622999999999548e+00,8.400729999999999587e-01,5.342720000000000802e-01,7.145099999999998674e-01,6.124420000000001529e-01,1.001370999999999345e+00,1.001513999999999571e+00
9.871480000000001365e-01,1.072379999999999445e+00,8.386599999999999611e-01,5.299890000000000434e-01,7.112089999999998691e-01,6.089560000000001638e-01,1.001475999999999367e+00,1.001429999999999598e+00
9.870410000000001682e-01,1.073123999999999523e+00,8.371719999999999162e-01,5.256760000000000321e-01,7.079929999999998724e-01,6.055250000000002020e-01,1.001430999999999294e+00,1.001358999999999666e+00
9.869770000000002153e-01,1.073820999999999470e+00,8.358379999999999699e-01,5.214349999999999818e-01,7.047699999999998965e-01,6.021070000000001698e-01,1.001437999999999384e+00,1.001426999999999623e+00
9.868030000000002078e-01,1.074653999999999554e+00,8.344289999999999763e-01,5.171299999999999786e-01,7.014749999999998487e-01,5.986710000000001752e-01,1.001449999999999285e+00,1.001440999999999582e+00
9.866550000000001708e-01,1.075374999999999526e+00,8.329820000000000002e-01,5.127760000000000096e-01,6.982009999999998495e-01,5.952300000000001479e-01,1.001428999999999236e+00,1.001379999999999493e+00
9.865390000000001658e-01,1.076171999999999462e+00,8.316559999999999508e-01,5.083860000000000046e-01,6.948509999999998854e-01,5.918260000000001853e-01,1.001486999999999128e+00,1.001362999999999559e+00
9.864060000000001160e-01,1.076823999999999559e+00,8.301879999999999260e-01,5.041520000000000445e-01,6.915859999999999230e-01,5.884960000000001301e-01,1.001364999999999172e+00,1.001302999999999610e+00
9.862580000000000791e-01,1.077631999999999479e+00,8.288739999999998886e-01,4.998710000000000653e-01,6.882409999999998806e-01,5.852460000000001550e-01,1.001350999999999214e+00,1.001201999999999703e+00
9.860860000000001291e-01,1.078500999999999488e+00,8.274619999999999198e-01,4.956170000000000853e-01,6.848859999999998838e-01,5.819440000000001278e-01,1.001414999999999278e+00,1.001218999999999637e+00
9.859140000000001791e-01,1.079264999999999475e+00,8.259779999999998790e-01,4.913590000000001012e-01,6.815699999999998981e-01,5.786950000000001815e-01,1.001433999999999269e+00,1.001026999999999667e+00
9.858820000000001471e-01,1.079944999999999489e+00,8.246959999999998736e-01,4.872240000000001015e-01,6.782849999999999158e-01,5.753540000000001431e-01,1.001418999999999171e+00,1.001042999999999683e+00
9.856730000000001324e-01,1.080612999999999380e+00,8.234049999999998315e-01,4.829630000000000867e-01,6.749649999999999261e-01,5.720960000000001600e-01,1.001459999999999129e+00,1.001019999999999577e+00
9.854220000000001312e-01,1.081392999999999383e+00,8.222659999999998304e-01,4.788030000000000896e-01,6.716229999999999700e-01,5.688270000000001936e-01,1.001464999999999161e+00,1.001009999999999511e+00
9.852180000000001492e-01,1.082078999999999347e+00,8.209589999999998833e-01,4.745410000000001016e-01,6.683709999999999374e-01,5.656580000000002162e-01,1.001480999999999177e+00,1.000962999999999603e+00
9.850500000000002032e-01,1.082817999999999392e+00,8.196619999999998907e-01,4.703160000000001228e-01,6.651139999999999830e-01,5.623730000000002338e-01,1.001516999999999102e+00,1.000894999999999646e+00
9.847860000000001612e-01,1.083601999999999288e+00,8.184279999999999333e-01,4.659650000000001291e-01,6.618419999999999304e-01,5.591810000000002612e-01,1.001415999999999196e+00,1.000906999999999547e+00
9.846850000000001435e-01,1.084240999999999344e+00,8.171079999999999455e-01,4.618450000000001165e-01,6.585679999999999312e-01,5.559910000000002350e-01,1.001442999999999195e+00,1.000787999999999567e+00
9.846120000000001538e-01,1.084899999999999309e+00,8.157109999999999639e-01,4.575860000000001038e-01,6.553019999999999401e-01,5.528510000000002034e-01,1.001374999999999238e+00,1.000852999999999549e+00
9.843790000000001150e-01,1.085574999999999291e+00,8.143610000000000015e-01,4.533810000000000895e-01,6.519749999999999712e-01,5.496880000000001765e-01,1.001443999999999335e+00,1.000874999999999515e+00
9.841270000000000850e-01,1.086269999999999181e+00,8.131049999999999667e-01,4.491490000000000760e-01,6.486549999999999816e-01,5.466440000000001298e-01,1.001398999999999262e+00,1.000916999999999613e+00
9.839440000000000408e-01,1.086976999999999194e+00,8.118459999999999566e-01,4.449780000000000957e-01,6.453569999999999585e-01,5.436070000000001734e-01,1.001351999999999354e+00,1.000923999999999703e+00
9.838069999999999871e-01,1.087784999999999114e+00,8.105620000000000047e-01,4.408410000000000939e-01,6.420190000000000063e-01,5.404650000000001953e-01,1.001312999999999453e+00,1.000872999999999680e+00
9.836219999999999963e-01,1.088399999999999146e+00,8.092690000000000161e-01,4.367400000000000726e-01,6.386880000000000335e-01,5.374990000000001711e-01,1.001255999999999480e+00,1.000780999999999699e+00
9.834570000000000256e-01,1.089053999999999078e+00,8.080140000000000100e-01,4.328060000000000795e-01,6.353940000000000143e-01,5.344370000000001619e-01,1.001311999999999536e+00,1.000845999999999680e+00
9.831809999999999716e-01,1.089788999999999008e+00,8.068460000000000631e-01,4.286710000000000798e-01,6.321630000000000305e-01,5.313830000000001608e-01,1.001331999999999445e+00,1.000794999999999657e+00
9.830090000000000217e-01,1.090473999999999055e+00,8.056140000000000523e-01,4.245550000000000712e-01,6.288710000000000688e-01,5.283460000000002044e-01,1.001394999999999369e+00,1.000960999999999768e+00
9.828189999999999982e-01,1.091087999999998948e+00,8.042790000000000772e-01,4.205410000000000537e-01,6.255580000000000584e-01,5.252470000000002415e-01,1.001427999999999319e+00,1.000896999999999704e+00
9.826730000000000187e-01,1.091862999999998918e+00,8.029630000000000933e-01,4.164040000000000519e-01,6.222460000000000768e-01,5.223230000000002038e-01,1.001307999999999421e+00,1.000911999999999802e+00
